Splitting 54; NODE; {66s: 0.9968255967142432, 67s: 0.9968230012436301, 50s: 0.9967670851218238, 61s: 0.9968057103525161, 65s: 0.9969245248803054, 93s: 0.9999949648673618, 76s: 0.9967644339115933, 54s: 0.9967816154709253, 77s: 0.9967644339115933, 48s: 0.9968669072711532, 49s: 0.9968251053848087, 59s: 0.9968904501690539, 75s: 0.9967407377545366, 47s: 0.996891238735128, 36s: 0.9967845688238988, 52s: 0.996592135608493, 34s: 0.9968211424946528, 68s: 0.9969594841686168, 98s: 0.9967729029377809, 95s: 0.9975972258713448, 63s: 0.9968883345266077, 51s: 0.996639967983864, 58s: 0.9967409239081156, 70s: 0.9969101329841936, 71s: 0.9966439649536506, 90s: 0.997620511422273, 79s: 0.9967888131505693, 35s: 0.9966650706856144, 97s: 0.9967716696221409, 86s: 0.9977618970124021, 96s: 0.9970226192144929, 100s: 0.9968697781053552, 85s: 0.9976838875782211, 14s: 0.9968946340427919, 43s: 0.9967803500211224, 94s: 1.0, 16s: 0.9966597786840212, 55s: 0.996716296590704, 64s: 0.9969245248803054, parent: 0.9988646043343459}; 0.9999949648673618; No so far cutoffs. Use max 2.
Splitting 54; NODE; {66s: 0.9990961123636086, 67s: 0.9990910656515871, 68s: 0.999225533243116, 50s: 0.9990565364423549, 98s: 0.9988725657721501, 95s: 0.9989175086872113, 63s: 0.9991782622242863, 61s: 0.9990944166952535, 65s: 0.9992012003156724, 51s: 0.9989255658130454, 58s: 0.9990326506300923, 76s: 0.9988788064556207, 70s: 0.999185692581684, 54s: 0.9990721528329372, 77s: 0.9988788064556207, 71s: 0.9989135614201692, 90s: 0.9989392459748088, 79s: 0.9989012157818927, 35s: 0.998957636904217, 48s: 0.9991580206037296, 97s: 0.9988646043343459, 86s: 0.9989493874274895, 49s: 0.9991106659824448, 96s: 0.999021385297459, 100s: 0.9989708079638964, 59s: 0.999182659682492, 85s: 0.9988842353472634, 75s: 0.9990220430595262, 47s: 0.9991810200317512, 14s: 0.9991680400158252, 36s: 0.9990665217801772, 43s: 0.9990632073579194, 52s: 0.9988846555349016, 34s: 0.9991063395716743, 16s: 0.9989422032958347, 55s: 0.9990019622305946, 64s: 0.9992012003156724, parent: 0.9988646043343459}; 0.9991580206037296; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {66s: 0.9990433098025497, 67s: 0.9990382612309773, 68s: 0.9991728341876096, 50s: 0.9990087904238029, 98s: 0.998819858858233, 95s: 0.9988647978124675, 63s: 0.9992260639584905, 61s: 0.9991421403960145, 65s: 0.9992488314036456, 51s: 0.9988728820485464, 58s: 0.9990803320619606, 76s: 0.9988259216809444, 70s: 0.9991330072711029, 54s: 0.9991198620365668, 77s: 0.9988259216809444, 71s: 0.9988607801963434, 90s: 0.9988864963095877, 79s: 0.9988484431773424, 35s: 0.998909720610053, 48s: 0.9991103450444937, 97s: 0.9988118761122533, 86s: 0.9988966441232943, 49s: 0.9990630008226491, 96s: 0.9989686089997092, 100s: 0.9989177486974978, 59s: 0.9992303511491315, 85s: 0.9988313700108074, 75s: 0.9989691666984161, 47s: 0.9991333720936877, 14s: 0.9991153461098936, 36s: 0.9990187738431979, 43s: 0.9990105285057695, 52s: 0.9988319289051446, 34s: 0.999053548693029, 16s: 0.998889476279078, 55s: 0.9990496752775307, 64s: 0.9992488314036456, parent: 0.9988646043343459}; 0.9992260639584905; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {66s: 0.9985123045168158, 67s: 0.9985072372260372, 68s: 0.9986277883779704, 50s: 0.9984554425761863, 98s: 0.9982747315260477, 95s: 0.9983246581722369, 63s: 0.9986771892312545, 61s: 0.9985941623125011, 65s: 0.9998724207387898, 51s: 0.9983254813138625, 58s: 0.9985353531516509, 76s: 0.9982764304734831, 70s: 0.9985855905862057, 54s: 0.9985770804222891, 77s: 0.9982764304734831, 71s: 0.9983249543475647, 90s: 0.9983484749919049, 79s: 0.9983001185207313, 35s: 0.9983695550016461, 48s: 0.9985578145655197, 97s: 0.9982665281957699, 86s: 0.9983612035853598, 49s: 0.9985105909518809, 96s: 0.9984303158409792, 100s: 0.9983689738710965, 59s: 0.9986927994641592, 85s: 0.9982896461375307, 75s: 0.9984248075853261, 47s: 0.9985811620271794, 14s: 0.9985678400273681, 36s: 0.9984805078670552, 43s: 0.9984682045744802, 52s: 0.9982891125807005, 34s: 0.9985151067246251, 16s: 0.9983516861713339, 55s: 0.9985068498775326, 64s: 0.9999974989151544, parent: 0.9988646043343459}; 0.9998724207387898; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.99850726723684, 67s: 0.9985021997683217, 68s: 0.9986227607621528, 50s: 0.9984504079197528, 98s: 0.9982697031561585, 95s: 0.9983196295002047, 63s: 0.9986721494923093, 61s: 0.9985891308129817, 65s: 0.9998724207387898, 51s: 0.9983204551187992, 58s: 0.998530326153052, 76s: 0.9982713850676477, 70s: 0.9985805642456538, 54s: 0.9985720505294503, 77s: 0.9982713850676477, 71s: 0.9983199190288143, 90s: 0.9983434426511205, 79s: 0.9982950838351227, 35s: 0.9983645025880632, 48s: 0.9985527873526063, 97s: 0.9982614977894476, 86s: 0.9983561718905815, 49s: 0.9985055648370441, 96s: 0.998425280955812, 100s: 0.9983639118283492, 59s: 0.9986877715210418, 85s: 0.9982846027041098, 75s: 0.9984197630612947, 47s: 0.9985761377320854, 14s: 0.9985628128652182, 36s: 0.9984754732365523, 43s: 0.9984631789259717, 52s: 0.998284082364748, 34s: 0.9985100704467904, 16s: 0.9983466559949306, 55s: 0.9985018195783115, 64s: 0.9999974989151544, parent: 0.9988646043343459}; 0.9998724207387898; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9990961123636086, 67s: 0.9990910656515871, 68s: 0.999225533243116, 50s: 0.9990565364423549, 98s: 0.9988725657721501, 95s: 0.9989175086872113, 63s: 0.9991782622242863, 61s: 0.9990944166952535, 51s: 0.9989255658130454, 58s: 0.9990326506300923, 76s: 0.9988788064556207, 70s: 0.999185692581684, 54s: 0.9990721528329372, 77s: 0.9988788064556207, 71s: 0.9989135614201692, 90s: 0.9989392459748088, 79s: 0.9989012157818927, 35s: 0.998957636904217, 97s: 0.9988646043343459, 48s: 0.9991580206037296, 86s: 0.9989493874274895, 49s: 0.9991106659824448, 96s: 0.999021385297459, 100s: 0.9989708079638964, 59s: 0.999182659682492, 85s: 0.9988842353472634, 75s: 0.9990220430595262, 47s: 0.9991810200317512, 14s: 0.9991680400158252, 36s: 0.9990665217801772, 43s: 0.9990632073579194, 52s: 0.9988846555349016, 34s: 0.9991063395716743, 16s: 0.9989422032958347, 55s: 0.9990019622305946, parent: 0.9988646043343459}; 0.9991580206037296; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {66s: 0.9984795608341557, 67s: 0.9984744923879656, 68s: 0.9986051635087742, 50s: 0.9995210744609265, 98s: 0.9982571318989901, 95s: 0.9983045430281485, 63s: 0.9985789005564857, 61s: 0.9984759019612987, 51s: 0.9989757330782969, 58s: 0.998417198606868, 76s: 0.9982562483911197, 70s: 0.9985705113368437, 54s: 0.9984563420102055, 77s: 0.9982562483911197, 71s: 0.9982997769918613, 90s: 0.9983233125269504, 79s: 0.998279979321235, 35s: 0.9985943097921841, 97s: 0.9982464061141803, 48s: 0.9999399291160863, 86s: 0.9983310122754345, 49s: 0.9996395421600643, 96s: 0.9984051406534031, 100s: 0.9983512563846, 59s: 0.9985620482551798, 85s: 0.9982694719451909, 75s: 0.9984021066250155, 47s: 0.9997697870377713, 14s: 0.9985527583131337, 36s: 0.9986944093000744, 43s: 0.998696791345087, 52s: 0.9983871865969516, 34s: 0.9987315946178726, 16s: 0.9985679118657067, 55s: 0.9983886177411789, parent: 0.9988646043343459}; 0.9995210744609265; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9984795608341557, 67s: 0.9984744923879656, 68s: 0.9986051635087742, 50s: 0.9995210744609265, 98s: 0.9982571318989901, 95s: 0.9983045430281485, 63s: 0.9985789005564857, 61s: 0.9984759019612987, 51s: 0.9989757330782969, 58s: 0.998417198606868, 76s: 0.9982562483911197, 70s: 0.9985705113368437, 54s: 0.9984563420102055, 77s: 0.9982562483911197, 71s: 0.9982997769918613, 90s: 0.9983233125269504, 79s: 0.998279979321235, 35s: 0.9985943097921841, 97s: 0.9982464061141803, 48s: 0.9999399291160863, 86s: 0.9983310122754345, 49s: 0.9996395421600643, 96s: 0.9984051406534031, 100s: 0.9983512563846, 59s: 0.9985620482551798, 85s: 0.9982694719451909, 75s: 0.9984021066250155, 47s: 0.9997697870377713, 14s: 0.9985527583131337, 36s: 0.9986944093000744, 43s: 0.998696791345087, 52s: 0.9983871865969516, 34s: 0.9987315946178726, 16s: 0.9985679118657067, 55s: 0.9983886177411789, parent: 0.9988646043343459}; 0.9995210744609265; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9990986265624637, 67s: 0.9990935799389766, 68s: 0.9992280425139801, 98s: 0.9988750754170888, 95s: 0.9989200185207388, 63s: 0.9991782622242863, 61s: 0.9990944166952535, 51s: 0.9989255658130454, 58s: 0.9990326506300923, 76s: 0.9988813245687137, 70s: 0.999188201198128, 54s: 0.9990721528329372, 77s: 0.9988813245687137, 71s: 0.9989160746030963, 90s: 0.9989417576551999, 86s: 0.9989518988050271, 79s: 0.9989037285544436, 97s: 0.9988671149937896, 35s: 0.998957636904217, 96s: 0.9990238982458725, 100s: 0.9989733343847537, 59s: 0.999182659682492, 85s: 0.998886752534882, 75s: 0.99902456077207, 14s: 0.9991705490415002, 36s: 0.9990665217801772, 43s: 0.9990632073579194, 52s: 0.9988846555349016, 34s: 0.9991063395716743, 16s: 0.9989422032958347, 55s: 0.9990019622305946, parent: 0.9988646043343459}; 0.9991705490415002; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {66s: 0.9975967867567285, 67s: 0.9975916871114121, 68s: 0.9977291534777429, 98s: 0.9973810031341738, 95s: 0.9974132280225192, 63s: 1.0, 61s: 0.9982468102766362, 51s: 0.9974296202003015, 58s: 0.9976368286094314, 76s: 0.9973771405950115, 70s: 0.9976871838819755, 54s: 0.9976755161770624, 77s: 0.9973771405950115, 71s: 0.9974148424052597, 90s: 0.9974439481097968, 86s: 0.9974492248707489, 79s: 0.9974077902136756, 97s: 0.9973673934128564, 35s: 0.9974588821987415, 96s: 0.9975303796300636, 100s: 0.9974591010324887, 59s: 0.9977865437219644, 85s: 0.997380594067704, 75s: 0.9975256752702917, 14s: 0.9976692862520773, 36s: 0.9975679964840126, 43s: 0.9975648823529684, 52s: 0.9974354029414393, 34s: 0.997602296403124, 16s: 0.9974475488513537, 55s: 0.9976052126080781, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9975967867567285, 67s: 0.9975916871114121, 68s: 0.9977291534777429, 98s: 0.9973810031341738, 95s: 0.9974132280225192, 63s: 1.0, 61s: 0.9982468102766362, 51s: 0.9974296202003015, 58s: 0.9976368286094314, 76s: 0.9973771405950115, 70s: 0.9976871838819755, 54s: 0.9976755161770624, 77s: 0.9973771405950115, 71s: 0.9974148424052597, 90s: 0.9974439481097968, 86s: 0.9974492248707489, 79s: 0.9974077902136756, 97s: 0.9973673934128564, 35s: 0.9974588821987415, 96s: 0.9975303796300636, 100s: 0.9974591010324887, 59s: 0.9977865437219644, 85s: 0.997380594067704, 75s: 0.9975256752702917, 14s: 0.9976692862520773, 36s: 0.9975679964840126, 43s: 0.9975648823529684, 52s: 0.9974354029414393, 34s: 0.997602296403124, 16s: 0.9974475488513537, 55s: 0.9976052126080781, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9990986265624637, 100s: 0.9989733343847537, 59s: 0.999182659682492, 85s: 0.998886752534882, 75s: 0.99902456077207, 14s: 0.9991705490415002, 36s: 0.9990665217801772, 43s: 0.9990632073579194, 67s: 0.9990935799389766, 68s: 0.9992280425139801, 98s: 0.9988750754170888, 96s: 0.9990238982458725, 95s: 0.9989200185207388, 86s: 0.9989518988050271, 61s: 0.9990944166952535, 51s: 0.9989255658130454, 58s: 0.9990326506300923, 76s: 0.9988813245687137, 52s: 0.9988846555349016, 55s: 0.9990019622305946, 70s: 0.999188201198128, 54s: 0.9990721528329372, 77s: 0.9988813245687137, 71s: 0.9989160746030963, 34s: 0.9991063395716743, 16s: 0.9989422032958347, 90s: 0.9989417576551999, 79s: 0.9989037285544436, 35s: 0.998957636904217, 97s: 0.9988671149937896, parent: 0.9988646043343459}; 0.9991705490415002; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {66s: 0.9993373889501244, 100s: 0.9981638995214033, 59s: 0.9983708578951102, 85s: 0.9980727094408801, 75s: 0.998205300074264, 14s: 0.9983616640902612, 36s: 0.99824883599773, 43s: 0.9982520331276478, 67s: 0.9993323507308667, 68s: 1.0, 98s: 0.9980659902891322, 96s: 0.9982162660157727, 95s: 0.998103324679383, 86s: 0.9981397370077945, 61s: 0.9982871015619579, 51s: 0.9981092863404498, 58s: 0.9982185038522984, 76s: 0.9980695060739158, 52s: 0.9980702278621929, 55s: 0.998194827457708, 70s: 0.9983719041455397, 54s: 0.9982625659358144, 77s: 0.9980695060739158, 71s: 0.998103328208828, 34s: 0.9982909185652378, 16s: 0.9981378365889859, 90s: 0.9981244621343144, 79s: 0.9980911150224686, 35s: 0.9981370645435325, 97s: 0.9980501520191546, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9993373889501244, 100s: 0.9981638995214033, 59s: 0.9983708578951102, 85s: 0.9980727094408801, 75s: 0.998205300074264, 14s: 0.9983616640902612, 36s: 0.99824883599773, 43s: 0.9982520331276478, 67s: 0.9993323507308667, 68s: 1.0, 98s: 0.9980659902891322, 96s: 0.9982162660157727, 95s: 0.998103324679383, 86s: 0.9981397370077945, 61s: 0.9982871015619579, 51s: 0.9981092863404498, 58s: 0.9982185038522984, 76s: 0.9980695060739158, 52s: 0.9980702278621929, 55s: 0.998194827457708, 70s: 0.9983719041455397, 54s: 0.9982625659358144, 77s: 0.9980695060739158, 71s: 0.998103328208828, 34s: 0.9982909185652378, 16s: 0.9981378365889859, 90s: 0.9981244621343144, 79s: 0.9980911150224686, 35s: 0.9981370645435325, 97s: 0.9980501520191546, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9990986265624637, 100s: 0.9989733343847537, 85s: 0.998886752534882, 59s: 0.999182659682492, 75s: 0.99902456077207, 14s: 0.9991705490415002, 36s: 0.9990665217801772, 43s: 0.9990632073579194, 67s: 0.9990935799389766, 79s: 0.9989037285544436, 98s: 0.9988750754170888, 95s: 0.9989200185207388, 61s: 0.9990944166952535, 97s: 0.9988671149937896, 51s: 0.9989255658130454, 58s: 0.9990326506300923, 76s: 0.9988813245687137, 52s: 0.9988846555349016, 55s: 0.9990019622305946, 70s: 0.999188201198128, 54s: 0.9990721528329372, 77s: 0.9988813245687137, 71s: 0.9989160746030963, 34s: 0.9991063395716743, 16s: 0.9989422032958347, 90s: 0.9989417576551999, 86s: 0.9989518988050271, 35s: 0.998957636904217, 96s: 0.9990238982458725, parent: 0.9988646043343459}; 0.9991705490415002; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {66s: 0.9981822015156846, 100s: 0.9981284417579424, 85s: 0.997959139655545, 59s: 1.0, 75s: 0.9981043284666531, 14s: 0.9982484644535831, 36s: 0.9981556181191421, 43s: 0.9981464099658038, 67s: 0.9981771225707566, 79s: 0.9979827844503409, 98s: 0.9979527625533592, 95s: 0.9979976363107471, 61s: 0.9982795473175626, 97s: 0.9979419111359796, 51s: 0.9980061671714865, 58s: 0.9991054248105848, 76s: 0.9979584203903348, 52s: 0.9979619902615698, 55s: 0.9992379495323469, 70s: 0.9982763293388472, 54s: 0.9993056117143205, 77s: 0.9979584203903348, 71s: 0.9979899395869237, 34s: 0.9981976722818725, 16s: 0.9980296014833689, 90s: 0.9980136584663547, 86s: 0.9980239116934737, 35s: 0.9980586887616634, 96s: 0.9980953299597602, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9981822015156846, 100s: 0.9981284417579424, 85s: 0.997959139655545, 59s: 1.0, 75s: 0.9981043284666531, 14s: 0.9982484644535831, 36s: 0.9981556181191421, 43s: 0.9981464099658038, 67s: 0.9981771225707566, 79s: 0.9979827844503409, 98s: 0.9979527625533592, 95s: 0.9979976363107471, 61s: 0.9982795473175626, 97s: 0.9979419111359796, 51s: 0.9980061671714865, 58s: 0.9991054248105848, 76s: 0.9979584203903348, 52s: 0.9979619902615698, 55s: 0.9992379495323469, 70s: 0.9982763293388472, 54s: 0.9993056117143205, 77s: 0.9979584203903348, 71s: 0.9979899395869237, 34s: 0.9981976722818725, 16s: 0.9980296014833689, 90s: 0.9980136584663547, 86s: 0.9980239116934737, 35s: 0.9980586887616634, 96s: 0.9980953299597602, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9990986265624637, 100s: 0.9989733343847537, 85s: 0.998886752534882, 75s: 0.99902456077207, 14s: 0.9991705490415002, 36s: 0.9990665217801772, 43s: 0.9990632073579194, 67s: 0.9990935799389766, 98s: 0.9988750754170888, 96s: 0.9990238982458725, 95s: 0.9989200185207388, 86s: 0.9989518988050271, 61s: 0.9990944166952535, 51s: 0.9989255658130454, 58s: 0.9990326506300923, 76s: 0.9988813245687137, 52s: 0.9988846555349016, 55s: 0.9990019622305946, 70s: 0.999188201198128, 54s: 0.9990721528329372, 77s: 0.9988813245687137, 71s: 0.9989160746030963, 34s: 0.9991063395716743, 16s: 0.9989422032958347, 90s: 0.9989417576551999, 79s: 0.9989037285544436, 35s: 0.998957636904217, 97s: 0.9988671149937896, parent: 0.9988646043343459}; 0.9991705490415002; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {66s: 0.9983006730864034, 100s: 0.9981790945490682, 85s: 0.9980878491500368, 75s: 0.9982330618953548, 14s: 1.0, 36s: 0.998263949949966, 43s: 0.9982671194141304, 67s: 0.9983006389114865, 98s: 0.998081084409276, 96s: 0.9982213040643105, 95s: 0.998120936143737, 86s: 0.9981548416851594, 61s: 0.9982921376296156, 51s: 0.9981243742699659, 58s: 0.9982310829871498, 76s: 0.9980922235767337, 52s: 0.998077778008719, 55s: 0.9981998623994744, 70s: 0.9983995654148096, 54s: 0.9982726350044291, 77s: 0.9980922235767337, 71s: 0.998123482140835, 34s: 0.9983035174104542, 16s: 0.9981529363628767, 90s: 0.9981420865886328, 79s: 0.9981112656562174, 35s: 0.9981623431158019, 97s: 0.9980652525986715, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9983006730864034, 100s: 0.9981790945490682, 85s: 0.9980878491500368, 75s: 0.9982330618953548, 14s: 1.0, 36s: 0.998263949949966, 43s: 0.9982671194141304, 67s: 0.9983006389114865, 98s: 0.998081084409276, 96s: 0.9982213040643105, 95s: 0.998120936143737, 86s: 0.9981548416851594, 61s: 0.9982921376296156, 51s: 0.9981243742699659, 58s: 0.9982310829871498, 76s: 0.9980922235767337, 52s: 0.998077778008719, 55s: 0.9981998623994744, 70s: 0.9983995654148096, 54s: 0.9982726350044291, 77s: 0.9980922235767337, 71s: 0.998123482140835, 34s: 0.9983035174104542, 16s: 0.9981529363628767, 90s: 0.9981420865886328, 79s: 0.9981112656562174, 35s: 0.9981623431158019, 97s: 0.9980652525986715, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9990986265624637, 100s: 0.9989733343847537, 85s: 0.998886752534882, 75s: 0.99902456077207, 36s: 0.9990665217801772, 43s: 0.9990632073579194, 67s: 0.9990935799389766, 79s: 0.9989037285544436, 98s: 0.9988750754170888, 95s: 0.9989200185207388, 61s: 0.9990944166952535, 97s: 0.9988671149937896, 51s: 0.9989255658130454, 58s: 0.9990326506300923, 76s: 0.9988813245687137, 52s: 0.9988846555349016, 55s: 0.9990019622305946, 70s: 0.999188201198128, 54s: 0.9990721528329372, 77s: 0.9988813245687137, 71s: 0.9989160746030963, 34s: 0.9991063395716743, 16s: 0.9989422032958347, 90s: 0.9989417576551999, 86s: 0.9989518988050271, 35s: 0.998957636904217, 96s: 0.9990238982458725, parent: 0.9988646043343459}; 0.999188201198128; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {66s: 0.9983409942122728, 100s: 0.9982145469152532, 85s: 0.9981509238569126, 75s: 0.9982860553046373, 36s: 0.9983118062703625, 43s: 0.998309860178551, 67s: 0.9983359208751058, 79s: 0.9981465263288536, 98s: 0.9981238473645189, 95s: 0.9981787958209721, 61s: 0.9983324234273642, 97s: 0.9981130665792335, 51s: 0.9981696339536689, 58s: 0.9982813947717037, 76s: 0.9981326064186713, 52s: 0.998135656773806, 55s: 0.9982552417310946, 70s: 1.0, 54s: 0.9983280094363118, 77s: 0.9981326064186713, 71s: 0.9983551646601757, 34s: 0.9983513886725425, 16s: 0.9981906827998193, 90s: 0.9981974716537165, 86s: 0.998202668640192, 35s: 0.9982027848371383, 96s: 0.9982666430688587, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9990986265624637, 100s: 0.9989733343847537, 85s: 0.998886752534882, 75s: 0.99902456077207, 36s: 0.9990665217801772, 43s: 0.9990632073579194, 67s: 0.9990935799389766, 98s: 0.9988750754170888, 96s: 0.9990238982458725, 95s: 0.9989200185207388, 86s: 0.9989518988050271, 61s: 0.9990944166952535, 51s: 0.9989255658130454, 58s: 0.9990326506300923, 76s: 0.9988813245687137, 52s: 0.9988846555349016, 55s: 0.9990019622305946, 54s: 0.9990721528329372, 77s: 0.9988813245687137, 71s: 0.9989160746030963, 34s: 0.9991063395716743, 16s: 0.9989422032958347, 90s: 0.9989417576551999, 79s: 0.9989037285544436, 35s: 0.998957636904217, 97s: 0.9988671149937896, parent: 0.9988646043343459}; 0.9990632073579194; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {66s: 0.9999448327049686, 100s: 0.9976849005374603, 85s: 0.9975828204759188, 75s: 0.9977178290167916, 36s: 0.9977799625991511, 43s: 0.9977689104050979, 67s: 0.9999398158361871, 98s: 0.997580097034044, 96s: 0.9977600064494814, 95s: 0.9976299819340135, 86s: 0.997656024853641, 61s: 0.9977982403268272, 51s: 0.9976261109102468, 58s: 0.9977300658149887, 76s: 0.9975844960468204, 52s: 0.9975816208327741, 55s: 0.9977111179075105, 54s: 0.9977788919217111, 77s: 0.9975844960468204, 71s: 0.9976243130988316, 34s: 0.9978118085850889, 16s: 0.9976492408479214, 90s: 0.9976507700075223, 79s: 0.9976071332508835, 35s: 0.9976564063406227, 97s: 0.997571612086759, parent: 0.9988646043343459}; 0.9999398158361871; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {66s: 0.9998996890347499, 100s: 0.9976392455891658, 85s: 0.9975373302564154, 75s: 0.9976723289522643, 36s: 0.9977345526606333, 43s: 0.9977235816540633, 67s: 1.0, 98s: 0.9975347443526466, 96s: 0.9977145983376617, 95s: 0.9975846265264965, 86s: 0.9976106407514036, 61s: 0.9977528456250275, 51s: 0.9975807772048578, 58s: 0.9976847104395614, 76s: 0.9975389900724325, 52s: 0.9975362497470615, 55s: 0.9976657340517763, 54s: 0.9977335114052405, 77s: 0.9975389900724325, 71s: 0.9975788969238303, 34s: 0.9977663834149373, 16s: 0.9976038708137336, 90s: 0.9976053810971045, 79s: 0.9975617238299905, 35s: 0.9976108342593012, 97s: 0.9975262409976936, parent: 0.9988646043343459}; 0.9988646043343459; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {100s: 0.998975860786443, 85s: 0.9988892697034709, 75s: 0.9990270784655787, 36s: 0.9990640089015337, 43s: 0.9990606990301015, 79s: 0.9989062413080319, 98s: 0.9988775850431113, 95s: 0.9989225283353481, 61s: 0.9990919047320803, 97s: 0.9988696256343017, 51s: 0.9989230572513674, 58s: 0.9990301408919214, 76s: 0.9988838426627629, 52s: 0.9988821449323363, 55s: 0.9989994508282161, 54s: 0.9990696416328817, 77s: 0.9988838426627629, 71s: 0.9989185877670547, 34s: 0.9991038259100576, 16s: 0.9989396926748327, 90s: 0.9989442693166456, 86s: 0.998954410163624, 35s: 0.9989551151658934, 96s: 0.9990264111753229, parent: 0.9988646043343459}; 0.9990606990301015; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {100s: 0.9981714971219777, 85s: 0.9980903723679161, 75s: 0.9982280144638019, 36s: 0.9994633186530109, 43s: 0.9987394769725402, 79s: 0.9981213405154403, 98s: 0.9980911467756004, 95s: 0.9981309994191104, 61s: 0.998304727465325, 97s: 0.9980753192709131, 51s: 0.9983832771014526, 58s: 0.9982512086138331, 76s: 0.9980972717000401, 52s: 0.9982086199990565, 55s: 0.998214966767657, 54s: 0.9982877380360913, 77s: 0.9980972717000401, 71s: 0.9981537107499747, 34s: 0.9997065613315722, 16s: 0.9986156637193857, 90s: 0.9981471219755362, 86s: 0.9981573590647209, 35s: 0.9993482756677821, 96s: 0.9982263420365679, parent: 0.9988646043343459}; 0.9993482756677821; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {100s: 0.9968443527481189, 85s: 0.996760509277095, 75s: 0.9969004074758477, 36s: 0.9983621739104043, 43s: 0.9974086281064924, 79s: 0.9967989281615367, 98s: 0.9967703773808905, 95s: 0.9968075847679412, 61s: 0.9969801859691599, 97s: 0.9967464034895451, 51s: 0.9970589948216632, 58s: 0.9969354520980552, 76s: 0.9967745704818775, 52s: 0.9968953522524483, 55s: 0.9968983138387327, 54s: 0.996971202028546, 77s: 0.9967745704818775, 71s: 0.9968336908430212, 34s: 0.9981699453739274, 16s: 0.9972987225751713, 90s: 0.9968201815261528, 86s: 0.9968406889643868, 35s: 1.0, 96s: 0.9968961900855715, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {100s: 0.9968443527481189, 85s: 0.996760509277095, 75s: 0.9969004074758477, 36s: 0.9983621739104043, 43s: 0.9974086281064924, 79s: 0.9967989281615367, 98s: 0.9967703773808905, 95s: 0.9968075847679412, 61s: 0.9969801859691599, 97s: 0.9967464034895451, 51s: 0.9970589948216632, 58s: 0.9969354520980552, 76s: 0.9967745704818775, 52s: 0.9968953522524483, 55s: 0.9968983138387327, 54s: 0.996971202028546, 77s: 0.9967745704818775, 71s: 0.9968336908430212, 34s: 0.9981699453739274, 16s: 0.9972987225751713, 90s: 0.9968201815261528, 86s: 0.9968406889643868, 35s: 1.0, 96s: 0.9968961900855715, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
