Splitting 124; NODE; {92s: 0.991500745140826, 88s: 0.9919457767542252, 84s: 0.9937705775578891, 94s: 0.9886020307495921, 83s: 1.0, 86s: 0.9883367756958705, 93s: 0.9886020307495921, parent: 0.9926499921136078}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {92s: 0.991500745140826, 88s: 0.9919457767542252, 84s: 0.9937705775578891, 94s: 0.9886020307495921, 83s: 1.0, 86s: 0.9883367756958705, 93s: 0.9886020307495921, parent: 0.9926499921136078}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {92s: 0.9904208968840752, 88s: 0.9897675324509182, 84s: 0.9891561763245866, 94s: 0.9993784305521197, 86s: 0.9911113331521222, 93s: 0.9999799463565041, parent: 0.9926499921136078}; 0.9993784305521197; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {92s: 0.9904009052427454, 88s: 0.9897475596418612, 84s: 0.9891362239047786, 94s: 0.9993583831419899, 86s: 0.9910913584183674, 93s: 1.0, parent: 0.9926499921136078}; 0.9993583831419899; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.995110962588985, 86s: 0.9920104045022724, 92s: 0.99570574802693, 88s: 0.9957083746326829, parent: 0.9926499921136078}; 0.995110962588985; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.9886374788105224, 86s: 0.9867217407099186, 92s: 1.0, 88s: 0.9892283373401161, parent: 0.9926499921136078}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 0.9886374788105224, 86s: 0.9867217407099186, 92s: 1.0, 88s: 0.9892283373401161, parent: 0.9926499921136078}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 0.9903736544657638, 86s: 0.9873197478319065, 88s: 1.0, parent: 0.9926499921136078}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 0.9903736544657638, 86s: 0.9873197478319065, 88s: 1.0, parent: 0.9926499921136078}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 0.9878596876031134, 86s: 1.0, parent: 0.9926499921136078}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 0.9878596876031134, 86s: 1.0, parent: 0.9926499921136078}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 1.0, parent: 0.9926499921136078}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 157; NODE; {94s: 0.9993583831419899, 93s: 1.0, parent: 0.9993583831419899}; 1.0; No so far cutoffs. Use max 2.
Splitting 157; NODE; {94s: 0.9993583831419899, 93s: 1.0, parent: 0.9993583831419899}; 1.0; No so far cutoffs. Use max 2.
Splitting 157; NODE; {94s: 1.0, parent: 0.9993583831419899}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 121; NODE; {102s: 0.9892972514513775, 108s: 0.9899359556612405, 106s: 1.0, parent: 0.9892972514513775}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {102s: 0.9892972514513775, 108s: 0.9899359556612405, 106s: 1.0, parent: 0.9892972514513775}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {102s: 0.9923091146923889, 108s: 1.0, parent: 0.9892972514513775}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 121; NODE; {102s: 0.9923091146923889, 108s: 1.0, parent: 0.9892972514513775}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 121; NODE; {102s: 1.0, parent: 0.9892972514513775}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 120; NODE; {67s: 1.0, 66s: 0.9984000962503992, parent: 0.9984000962503992}; 1.0; No so far cutoffs. Use max 2.
Splitting 120; NODE; {67s: 1.0, 66s: 0.9984000962503992, parent: 0.9984000962503992}; 1.0; No so far cutoffs. Use max 2.
Splitting 120; NODE; {66s: 1.0, parent: 0.9984000962503992}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {80s: 1.0, 81s: 0.9997998238454848, 82s: 0.9997798073320823, parent: 0.9997798073320823}; 1.0; No so far cutoffs. Use max 2.
Splitting 118; NODE; {80s: 1.0, 81s: 0.9997998238454848, 82s: 0.9997798073320823, parent: 0.9997798073320823}; 1.0; No so far cutoffs. Use max 2.
Splitting 118; NODE; {81s: 0.9999799814828723, 82s: 0.9997998238454848, parent: 0.9997798073320823}; 0.9999799814828723; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {81s: 1.0, 82s: 0.9997798073320823, parent: 0.9997798073320823}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {82s: 1.0, parent: 0.9997798073320823}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 52; NODE; {58s: 0.994799332726442, 10s: 0.9949452397776946, 12s: 0.9939568109379624, 13s: 0.9939225666002148, 69s: 0.9941838219374539, 79s: 0.9936024474940025, 61s: 0.9947390884633704, 59s: 0.9939393775888855, 75s: 0.9946345368976401, 62s: 0.9943403792386031, 14s: 0.9947123950998101, parent: 0.9936024474940025}; 0.9939225666002148; No so far cutoffs. Use max 2.
Splitting 52; NODE; {58s: 0.9952588450921511, 10s: 0.9945063006889336, 12s: 0.9935172943393323, 13s: 0.9934834711214672, 69s: 0.9937448005842624, 79s: 0.9931633699984362, 61s: 0.9951986145308579, 59s: 0.9943987787429722, 75s: 0.9941947294560675, 62s: 0.9947997487992157, 14s: 0.9942723940457436, parent: 0.9936024474940025}; 0.9941947294560675; No so far cutoffs. Use max 2.
Splitting 52; NODE; {58s: 0.9953587531248227, 10s: 0.9944065553113365, 12s: 0.9934174177585291, 13s: 0.9933836902242281, 69s: 0.9936450365256176, 79s: 0.9930635931915353, 61s: 0.9951186893312048, 59s: 0.9944986626045486, 75s: 0.9941347632495605, 62s: 0.9947198508202867, 14s: 0.9941724073810128, parent: 0.9936024474940025}; 0.9941347632495605; No so far cutoffs. Use max 2.
Splitting 52; NODE; {69s: 0.9854615558940347, 12s: 1.0, 79s: 0.9848790790588824, 13s: 0.9877641588548485, parent: 0.9936024474940025}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {69s: 0.9854615558940347, 12s: 1.0, 79s: 0.9848790790588824, 13s: 0.9877641588548485, parent: 0.9936024474940025}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {69s: 0.9873103302497884, 79s: 0.9866883029723825, 13s: 1.0, parent: 0.9936024474940025}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {69s: 0.9873103302497884, 79s: 0.9866883029723825, 13s: 1.0, parent: 0.9936024474940025}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {69s: 0.9866938796233145, 79s: 1.0, parent: 0.9936024474940025}; 0.9936024474940025; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {69s: 0.9866938796233145, 79s: 1.0, parent: 0.9936024474940025}; 0.9936024474940025; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {69s: 1.0, parent: 0.9936024474940025}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {58s: 0.9953587531248227, 10s: 0.9944065553113365, 61s: 0.9951186893312048, 59s: 0.9944986626045486, 75s: 0.9941347632495605, 62s: 0.9947198508202867, 14s: 0.9941724073810128, parent: 0.9941347632495605}; 0.9951186893312048; No so far cutoffs. Use max 2.
Splitting 172; NODE; {58s: 0.988596343561924, 10s: 0.9879736031936655, 61s: 1.0, 59s: 0.9878772658562779, 75s: 0.9876491347051879, 62s: 0.9913271527186044, 14s: 0.9877239219634905, parent: 0.9941347632495605}; 1.0; No so far cutoffs. Use max 2.
Splitting 172; NODE; {58s: 0.988596343561924, 10s: 0.9879736031936655, 61s: 1.0, 59s: 0.9878772658562779, 75s: 0.9876491347051879, 62s: 0.9913271527186044, 14s: 0.9877239219634905, parent: 0.9941347632495605}; 1.0; No so far cutoffs. Use max 2.
Splitting 172; NODE; {59s: 0.9970373945333498, 58s: 0.9978980983594868, 75s: 0.9911587171875338, 10s: 0.9914165200532906, 14s: 0.9911751453264148, 62s: 0.9917259928601002, parent: 0.9941347632495605}; 0.9970373945333498; guard > max(compatibilities). Use max 2.
Splitting 172; NODE; {59s: 1.0, 58s: 0.9933016599448778, 75s: 0.9867129697205247, 10s: 0.9869200351080798, 14s: 0.986707658028059, 62s: 0.9872237674568173, parent: 0.9941347632495605}; 0.9933016599448778; guard > max(compatibilities). Use max 2.
Splitting 172; NODE; {14s: 1.0, 75s: 0.9853593039575002, 62s: 0.984896993307159, 10s: 0.9856088304232877, parent: 0.9941347632495605}; 0.9941347632495605; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {14s: 1.0, 75s: 0.9853593039575002, 62s: 0.984896993307159, 10s: 0.9856088304232877, parent: 0.9941347632495605}; 0.9941347632495605; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {75s: 1.0, 62s: 0.9855728669341722, 10s: 0.9864431325581351, parent: 0.9941347632495605}; 0.9941347632495605; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {75s: 1.0, 62s: 0.9855728669341722, 10s: 0.9864431325581351, parent: 0.9941347632495605}; 0.9941347632495605; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {62s: 1.0, 10s: 0.9878940690121495, parent: 0.9941347632495605}; 0.9941347632495605; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {62s: 1.0, 10s: 0.9878940690121495, parent: 0.9941347632495605}; 0.9941347632495605; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {10s: 1.0, parent: 0.9941347632495605}; 0.9941347632495605; guard < min(compatibilities). Return min(compatibilities).
Splitting 178; NODE; {59s: 1.0, 58s: 0.9933016599448778, parent: 0.9933016599448778}; 1.0; No so far cutoffs. Use max 2.
Splitting 178; NODE; {59s: 1.0, 58s: 0.9933016599448778, parent: 0.9933016599448778}; 1.0; No so far cutoffs. Use max 2.
Splitting 178; NODE; {58s: 1.0, parent: 0.9933016599448778}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 51; NODE; {56s: 0.9978125084942795, 57s: 1.0, parent: 0.9978125084942795}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {56s: 0.9978125084942795, 57s: 1.0, parent: 0.9978125084942795}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {56s: 1.0, parent: 0.9978125084942795}; 1.0; guard > max(compatibilities). Use max 2.
