Splitting 123; NODE; {117s: 0.9870701675848592, 116s: 0.9869196790978106, 118s: 0.9851328282510188, 113s: 0.987739088222554, 101s: 0.9926418707790632, 107s: 0.9940734971397607, 120s: 0.980170840729127, 103s: 0.9922470917287053, 106s: 0.9952734383368324, 102s: 0.993399857532468, 110s: 0.9806067808506267, 119s: 0.9866893026404993, 108s: 0.9913282460243675, 112s: 0.9825491767482902, parent: 0.9850407290500526}; 0.9913282460243675; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {117s: 0.9841347334330575, 116s: 0.9839864606676636, 118s: 0.9821873529108532, 113s: 0.9847609675717302, 101s: 0.9945175183746703, 107s: 0.9925560870547144, 120s: 0.9772102724559071, 103s: 0.9941212210725389, 106s: 0.9937548980891703, 102s: 0.9952765601355257, 110s: 0.9776454027046538, 119s: 0.9837187358783226, 108s: 0.988344252095018, 112s: 0.9795840817342306, parent: 0.9850407290500526}; 0.9925560870547144; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {117s: 0.9774948119377267, 116s: 0.9773909305241658, 118s: 0.9756039655155595, 113s: 0.9781538815190677, 101s: 0.9844918592182913, 107s: 0.9980749955447983, 120s: 0.9706814011031849, 103s: 0.98410366450384, 106s: 0.9993180188695328, 102s: 0.9852452555635274, 110s: 0.9710754993609516, 119s: 0.9771283728372168, 108s: 0.9817240957845832, 112s: 0.9730059149328152, parent: 0.9850407290500526}; 0.9980749955447983; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {117s: 0.9750135245129776, 116s: 0.9749114303404678, 118s: 0.9731141351583145, 113s: 0.9756700454073246, 101s: 0.9820368919239101, 107s: 1.0, 120s: 0.9682513182312992, 103s: 0.9816111497769378, 106s: 0.9967536885962257, 102s: 0.9827493226384008, 110s: 0.9686056554274642, 119s: 0.9746508107324925, 108s: 0.9792353317168941, 112s: 0.9705329582285179, parent: 0.9850407290500526}; 0.9967536885962257; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {117s: 0.9920435801318034, 102s: 0.9884612944670962, 116s: 0.9919689952460085, 101s: 0.9877060865311801, 113s: 0.9927974363634284, 118s: 0.9902033360515398, 110s: 0.9855573552840349, 120s: 0.9850407290500526, 119s: 0.9916551914991001, 103s: 0.9873152975441545, 108s: 0.9863983511232725, 112s: 0.9875059538531946, parent: 0.9850407290500526}; 0.9902033360515398; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {117s: 0.9940381982497323, 102s: 0.9861179701616262, 116s: 0.9939622210435457, 101s: 0.9853640820610317, 113s: 0.9904450848451963, 118s: 0.9925655735059097, 110s: 0.9832183542394197, 120s: 0.9827817008627829, 119s: 0.9921727178702784, 103s: 0.9850148119335449, 108s: 0.9841383689930281, 112s: 0.9851640239189117, parent: 0.9850407290500526}; 0.9904450848451963; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {102s: 0.9954364021941259, 110s: 0.9775270872657363, 101s: 0.9946772706010616, 120s: 0.9770525640978363, 103s: 0.9940015165381151, 108s: 0.9881852952078963, 112s: 0.9794261320690495, parent: 0.9850407290500526}; 0.9940015165381151; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {102s: 1.0, 110s: 0.9711932286710575, 101s: 0.9991581521905868, 120s: 0.9707598669521114, 103s: 0.9875932146174882, 108s: 0.9818031817781413, 112s: 0.9730844988094429, parent: 0.9850407290500526}; 0.9991581521905868; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {102s: 0.999118086300768, 110s: 0.970408568767506, 101s: 1.0, 120s: 0.9699754224980879, 103s: 0.9867993214596072, 108s: 0.9810125368287623, 112s: 0.9722988742099523, parent: 0.9850407290500526}; 0.999118086300768; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {110s: 0.9973150208751613, 120s: 0.9699754224980879, 103s: 0.9721592064605523, 108s: 0.9712481598550347, 112s: 0.99927829680978, parent: 0.9850407290500526}; 0.9850407290500526; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {110s: 1.0, 120s: 0.9664513041429659, 103s: 0.9686323862110249, 108s: 0.9677227262754615, 112s: 0.9956756387200745, parent: 0.9850407290500526}; 0.9850407290500526; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {103s: 0.9814135341533479, 108s: 1.0, 120s: 0.9695441807477082, parent: 0.9850407290500526}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {103s: 0.9814135341533479, 108s: 1.0, 120s: 0.9695441807477082, parent: 0.9850407290500526}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {103s: 0.9679672880388369, 120s: 1.0, parent: 0.9850407290500526}; 0.9850407290500526; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {103s: 0.9679672880388369, 120s: 1.0, parent: 0.9850407290500526}; 0.9850407290500526; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {103s: 1.0, parent: 0.9850407290500526}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {110s: 1.0, 112s: 0.9956756387200745, parent: 0.9956756387200745}; 1.0; No so far cutoffs. Use max 2.
Splitting 129; NODE; {110s: 1.0, 112s: 0.9956756387200745, parent: 0.9956756387200745}; 1.0; No so far cutoffs. Use max 2.
Splitting 129; NODE; {112s: 1.0, parent: 0.9956756387200745}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {102s: 0.999118086300768, 101s: 1.0, parent: 0.999118086300768}; 1.0; No so far cutoffs. Use max 2.
Splitting 128; NODE; {102s: 0.999118086300768, 101s: 1.0, parent: 0.999118086300768}; 1.0; No so far cutoffs. Use max 2.
Splitting 128; NODE; {102s: 1.0, parent: 0.999118086300768}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {117s: 0.9940381982497323, 116s: 0.9939622210435457, 113s: 0.9904450848451963, 118s: 0.9925655735059097, 119s: 0.9921727178702784, parent: 0.9904450848451963}; 0.9921727178702784; No so far cutoffs. Use max 2.
Splitting 127; NODE; {117s: 0.9642377787741914, 116s: 0.9642214017063293, 113s: 0.9608662202571399, 118s: 1.0, 119s: 0.9624503510657129, parent: 0.9904450848451963}; 0.9904450848451963; No so far cutoffs. Use max 2.
Splitting 127; NODE; {117s: 0.9642377787741914, 116s: 0.9642214017063293, 113s: 0.9608662202571399, 118s: 1.0, 119s: 0.9624503510657129, parent: 0.9904450848451963}; 0.9904450848451963; No so far cutoffs. Use max 2.
Splitting 127; NODE; {117s: 0.9955161509423468, 119s: 0.9900640724675998, 116s: 0.9950398111500112, 113s: 0.9883355219952358, parent: 0.9904450848451963}; 0.9950398111500112; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {117s: 1.0, 119s: 0.9833627191487825, 116s: 0.9883092941887863, 113s: 0.9816708712702525, parent: 0.9904450848451963}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {117s: 1.0, 119s: 0.9833627191487825, 116s: 0.9883092941887863, 113s: 0.9816708712702525, parent: 0.9904450848451963}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {119s: 0.9792557543821878, 116s: 0.9795199781524151, 113s: 1.0, parent: 0.9904450848451963}; 0.9904450848451963; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {119s: 0.9792557543821878, 116s: 0.9795199781524151, 113s: 1.0, parent: 0.9904450848451963}; 0.9904450848451963; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {116s: 1.0, 119s: 0.9858172400762852, parent: 0.9904450848451963}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {116s: 1.0, 119s: 0.9858172400762852, parent: 0.9904450848451963}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {119s: 1.0, parent: 0.9904450848451963}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 126; NODE; {107s: 1.0, 106s: 0.9967536885962257, parent: 0.9967536885962257}; 1.0; No so far cutoffs. Use max 2.
Splitting 126; NODE; {107s: 1.0, 106s: 0.9967536885962257, parent: 0.9967536885962257}; 1.0; No so far cutoffs. Use max 2.
Splitting 126; NODE; {106s: 1.0, parent: 0.9967536885962257}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 125; NODE; {114s: 1.0, 115s: 0.9988380887784588, parent: 0.9988380887784588}; 1.0; No so far cutoffs. Use max 2.
Splitting 125; NODE; {114s: 1.0, 115s: 0.9988380887784588, parent: 0.9988380887784588}; 1.0; No so far cutoffs. Use max 2.
Splitting 125; NODE; {115s: 1.0, parent: 0.9988380887784588}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 63; NODE; {44s: 0.9851976727883848, 15s: 0.9878616257516314, 68s: 0.9890183885930253, 75s: 0.9897802169574983, 43s: 0.9889930159564694, 12s: 0.9854756961431564, 80s: 0.9854589162201103, 10s: 0.9900824568179287, 71s: 0.9887752086099976, 67s: 0.9872185696771452, 64s: 0.9897944763647529, 36s: 0.9855535541821668, 66s: 0.987337697133945, 45s: 0.9868171965798274, 82s: 0.985498536840019, 9s: 0.9906793645041841, 65s: 0.9897944763647529, 81s: 0.9854589162201103, 16s: 0.9845194764754126, 51s: 0.9873687263068908, parent: 0.9845194764754126}; 0.9868171965798274; No so far cutoffs. Use max 2.
Splitting 63; NODE; {44s: 0.9851976727883848, 15s: 0.9878616257516314, 68s: 0.9890183885930253, 75s: 0.9897802169574983, 43s: 0.9889930159564694, 12s: 0.9854756961431564, 80s: 0.9854589162201103, 10s: 0.9900824568179287, 71s: 0.9887752086099976, 67s: 0.9872185696771452, 64s: 0.9897944763647529, 36s: 0.9855535541821668, 66s: 0.987337697133945, 45s: 0.9868171965798274, 82s: 0.985498536840019, 9s: 0.9906793645041841, 65s: 0.9897944763647529, 81s: 0.9854589162201103, 16s: 0.9845194764754126, 51s: 0.9873687263068908, parent: 0.9845194764754126}; 0.9868171965798274; No so far cutoffs. Use max 2.
Splitting 63; NODE; {81s: 0.9998397788951964, 44s: 0.9667705109078873, 36s: 0.9671990725589286, 82s: 0.9999198870407674, 16s: 0.9660170696178068, 12s: 0.9672019886449151, 80s: 0.9998397788951964, parent: 0.9845194764754126}; 0.9845194764754126; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {81s: 0.9998397788951964, 44s: 0.9667705109078873, 36s: 0.9671990725589286, 82s: 0.9997997266274731, 16s: 0.9660170696178068, 12s: 0.9672019886449151, 80s: 0.9999599429186642, parent: 0.9845194764754126}; 0.9845194764754126; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {44s: 0.9896765799953979, 36s: 0.9868603587817888, 16s: 0.9893153554516269, 12s: 0.9800257464277924, parent: 0.9845194764754126}; 0.9845194764754126; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {44s: 0.978330697318663, 36s: 0.9755385084071029, 16s: 1.0, 12s: 0.96884199205255, parent: 0.9845194764754126}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {44s: 0.978330697318663, 36s: 0.9755385084071029, 16s: 1.0, 12s: 0.96884199205255, parent: 0.9845194764754126}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {44s: 0.9775436964254705, 36s: 1.0, 12s: 0.9712276149223036, parent: 0.9845194764754126}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {44s: 0.9775436964254705, 36s: 1.0, 12s: 0.9712276149223036, parent: 0.9845194764754126}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {44s: 1.0, 12s: 0.9709536313843763, parent: 0.9845194764754126}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {44s: 1.0, 12s: 0.9709536313843763, parent: 0.9845194764754126}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {12s: 1.0, parent: 0.9845194764754126}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {15s: 0.9878616257516314, 68s: 0.9890183885930253, 75s: 0.9897802169574983, 43s: 0.9889930159564694, 10s: 0.9900824568179287, 71s: 0.9887752086099976, 67s: 0.9872185696771452, 64s: 0.9897944763647529, 66s: 0.987337697133945, 45s: 0.9868171965798274, 9s: 0.9906793645041841, 65s: 0.9897944763647529, 51s: 0.9873687263068908, parent: 0.9868171965798274}; 0.9887752086099976; No so far cutoffs. Use max 2.
Splitting 146; NODE; {15s: 0.9684120289510076, 68s: 0.9692054942335122, 75s: 0.970359225925693, 43s: 0.9692845289660399, 10s: 0.9970730211126128, 71s: 0.969271352000945, 67s: 0.967454210282798, 64s: 0.9701655347777516, 66s: 0.9675713477032142, 45s: 0.967073216706383, 9s: 0.9980745129184789, 65s: 0.9701655347777516, 51s: 0.967767401436634, parent: 0.9868171965798274}; 0.9868171965798274; No so far cutoffs. Use max 2.
Splitting 146; NODE; {15s: 0.9663383317937029, 68s: 0.9671312084352895, 75s: 0.9682843142328241, 43s: 0.967290951492585, 10s: 0.9948720108825427, 71s: 0.9671961082010581, 67s: 0.965459046606741, 64s: 0.9680157250379475, 66s: 0.9655759827999104, 45s: 0.9651620150348074, 9s: 1.0, 65s: 0.9680157250379475, 51s: 0.9656986369402584, parent: 0.9868171965798274}; 0.9868171965798274; No so far cutoffs. Use max 2.
Splitting 146; NODE; {65s: 0.9741226903611628, 75s: 0.9740081661282883, 67s: 0.9929948781659682, 66s: 0.9931145860934221, 64s: 0.9741226903611628, 15s: 0.9720195769942857, 43s: 0.9732024476767489, 51s: 0.9716014171936658, 68s: 0.9947174759297888, 71s: 0.9731959991767575, 45s: 0.9710215860770828, parent: 0.9868171965798274}; 0.9868171965798274; guard > max(compatibilities). Use max 2.
Splitting 146; NODE; {65s: 0.9655965892062551, 75s: 0.9655489667272144, 67s: 0.9986361131201724, 66s: 1.0, 64s: 0.9655965892062551, 15s: 0.9634875621901191, 43s: 0.9647155945376027, 51s: 0.9631270785508294, 68s: 0.9861185238976137, 71s: 0.9646945970611825, 45s: 0.9625533258457003, parent: 0.9868171965798274}; 0.9861185238976137; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {65s: 0.9999599817917203, 75s: 0.9793627672028657, 64s: 0.9999599817917203, 15s: 0.9774497858001947, 43s: 0.9786286658340877, 51s: 0.9769802951746929, 71s: 0.9782369245540367, 45s: 0.976593192044427, parent: 0.9868171965798274}; 0.9868171965798274; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {65s: 0.9999599817917203, 75s: 0.9793627672028657, 64s: 0.9999599817917203, 15s: 0.9774497858001947, 43s: 0.9786286658340877, 51s: 0.9769802951746929, 71s: 0.9782369245540367, 45s: 0.976593192044427, parent: 0.9868171965798274}; 0.9868171965798274; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {75s: 0.983551491882554, 15s: 0.9817549207590215, 43s: 0.9945648498727135, 51s: 0.9853873916316683, 71s: 0.9827825586407622, 45s: 0.9916210773627806, parent: 0.9868171965798274}; 0.9853873916316683; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {75s: 0.9758168174854899, 15s: 0.9740237505338281, 43s: 1.0, 51s: 0.9777673969546937, 71s: 0.9750446949234877, 45s: 0.9838483601236293, parent: 0.9868171965798274}; 0.9838483601236293; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {75s: 0.9758168174854899, 15s: 0.9740237505338281, 43s: 1.0, 51s: 0.9777673969546937, 71s: 0.9750446949234877, 45s: 0.9838483601236293, parent: 0.9868171965798274}; 0.9838483601236293; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {71s: 0.9875824403164638, 15s: 0.9878616257516314, 75s: 0.9870391191708325, 51s: 0.9842395847189586, parent: 0.9868171965798274}; 0.9842395847189586; guard < min(compatibilities). Return min(compatibilities).
Splitting 156; NODE; {71s: 0.9875824403164638, 15s: 0.9878616257516314, 75s: 0.9870391191708325, 51s: 0.9842395847189586, parent: 0.9842395847189586}; 0.9870391191708325; No so far cutoffs. Use max 2.
Splitting 156; NODE; {71s: 1.0, 15s: 0.9684120289510076, 75s: 0.9690669084538647, 51s: 0.9665959948774439, parent: 0.9842395847189586}; 1.0; No so far cutoffs. Use max 2.
Splitting 156; NODE; {71s: 1.0, 15s: 0.9684120289510076, 75s: 0.9690669084538647, 51s: 0.9665959948774439, parent: 0.9842395847189586}; 1.0; No so far cutoffs. Use max 2.
Splitting 156; NODE; {15s: 1.0, 75s: 0.9685190427100916, 51s: 0.9661277301381046, parent: 0.9842395847189586}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {15s: 1.0, 75s: 0.9685190427100916, 51s: 0.9661277301381046, parent: 0.9842395847189586}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {51s: 0.971366354705324, 75s: 1.0, parent: 0.9842395847189586}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {51s: 0.971366354705324, 75s: 1.0, parent: 0.9842395847189586}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {51s: 1.0, parent: 0.9842395847189586}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 155; NODE; {43s: 1.0, 45s: 0.9838483601236293, parent: 0.9838483601236293}; 1.0; No so far cutoffs. Use max 2.
Splitting 155; NODE; {43s: 1.0, 45s: 0.9838483601236293, parent: 0.9838483601236293}; 1.0; No so far cutoffs. Use max 2.
Splitting 155; NODE; {45s: 1.0, parent: 0.9838483601236293}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 153; NODE; {67s: 0.9986361131201724, 66s: 1.0, 68s: 0.9861185238976137, parent: 0.9861185238976137}; 0.9986361131201724; No so far cutoffs. Use max 2.
Splitting 153; NODE; {67s: 0.9986361131201724, 66s: 1.0, 68s: 0.9861185238976137, parent: 0.9861185238976137}; 0.9986361131201724; No so far cutoffs. Use max 2.
Splitting 153; NODE; {68s: 1.0, parent: 0.9861185238976137}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 163; NODE; {67s: 0.9986361131201724, 66s: 1.0, parent: 0.9986361131201724}; 1.0; No so far cutoffs. Use max 2.
Splitting 163; NODE; {67s: 0.9986361131201724, 66s: 1.0, parent: 0.9986361131201724}; 1.0; No so far cutoffs. Use max 2.
Splitting 163; NODE; {67s: 1.0, parent: 0.9986361131201724}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 152; NODE; {10s: 0.9948720108825427, 9s: 1.0, parent: 0.9948720108825427}; 1.0; No so far cutoffs. Use max 2.
Splitting 152; NODE; {10s: 0.9948720108825427, 9s: 1.0, parent: 0.9948720108825427}; 1.0; No so far cutoffs. Use max 2.
Splitting 152; NODE; {10s: 1.0, parent: 0.9948720108825427}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {48s: 0.9989994748025177, 49s: 0.9963623864066796, 50s: 0.9916576063837479, 46s: 0.9990389621484232, 47s: 0.9994796123221842, parent: 0.9916576063837479}; 0.9963623864066796; No so far cutoffs. Use max 2.
Splitting 62; NODE; {48s: 0.9989994748025177, 49s: 0.9963623864066796, 50s: 0.9916576063837479, 46s: 0.9990389621484232, 47s: 0.9994796123221842, parent: 0.9916576063837479}; 0.9963623864066796; No so far cutoffs. Use max 2.
Splitting 62; NODE; {50s: 1.0, parent: 0.9916576063837479}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 169; NODE; {48s: 0.9989994748025177, 49s: 0.9963623864066796, 46s: 0.9990389621484232, 47s: 0.9994796123221842, parent: 0.9963623864066796}; 0.9989994748025177; No so far cutoffs. Use max 2.
Splitting 169; NODE; {48s: 0.9960423200981675, 49s: 0.9934913142189927, 46s: 1.0, 47s: 0.9965212730311855, parent: 0.9963623864066796}; 1.0; No so far cutoffs. Use max 2.
Splitting 169; NODE; {48s: 0.9960423200981675, 49s: 0.9934913142189927, 46s: 1.0, 47s: 0.9965212730311855, parent: 0.9963623864066796}; 1.0; No so far cutoffs. Use max 2.
Splitting 169; NODE; {49s: 0.9958435386186292, 47s: 1.0, 48s: 0.9984794985092581, parent: 0.9963623864066796}; 0.9984794985092581; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {49s: 0.9958435386186292, 47s: 1.0, 48s: 0.9984794985092581, parent: 0.9963623864066796}; 0.9984794985092581; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {49s: 1.0, parent: 0.9963623864066796}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {47s: 1.0, 48s: 0.9984794985092581, parent: 0.9984794985092581}; 1.0; No so far cutoffs. Use max 2.
Splitting 172; NODE; {47s: 1.0, 48s: 0.9984794985092581, parent: 0.9984794985092581}; 1.0; No so far cutoffs. Use max 2.
Splitting 172; NODE; {48s: 1.0, parent: 0.9984794985092581}; 1.0; guard > max(compatibilities). Use max 2.
