Splitting 41; NODE; {22s: 0.9992999369943295, 72s: 0.992121496915586, 35s: 0.9944687716063609, 10s: 0.9931356973711819, 95s: 0.9917376891568437, 17s: 0.9954442597673068, 40s: 0.9932412105653717, 29s: 0.9999899973993238, 74s: 0.9922326209899405, 11s: 0.9934073629451781, 30s: 0.9994698674668667, 15s: 0.9905705705705705, 25s: 0.9991296953933877, 53s: 0.9927397630659229, 120s: 0.9901504099803813, 51s: 0.9942565539323595, 23s: 0.9991797949487372, 109s: 0.9898477157360406, 9s: 0.9932250811891081, 18s: 0.9992898295590942, 110s: 0.9901312820307093, 20s: 0.9992899360942484, 36s: 0.9947932372394106, 119s: 0.9905188570512242, 13s: 0.9916891104232826, 24s: 0.9994598649662415, 96s: 0.9909543917228681, 21s: 0.9990499049904991, 112s: 0.9902629309480355, 26s: 0.9994798699674918, 70s: 0.992820379308273, 41s: 0.9942639771760349, 12s: 0.9927797472410823, 14s: 0.9923901211388853, 67s: 0.9912924705480621, 73s: 0.9929764882441221, 31s: 0.9985196002920789, 68s: 0.9911028637343899, 16s: 0.9954870665932857, 33s: 0.9948907522615935, 52s: 0.9922374246278972, 66s: 0.991352122295655, 75s: 0.9934703360974242, 111s: 0.9900122340105493, 19s: 0.99935983995999, 37s: 0.9946461871628802, parent: 0.9935093597640496}; 0.9985196002920789; No so far cutoffs. Use max 2.
Splitting 41; NODE; {22s: 0.9993099378944105, 72s: 0.9921114988152251, 35s: 0.9944587512650681, 10s: 0.9931257056642986, 95s: 0.9917276742346096, 17s: 0.9954342471514108, 40s: 0.9932311826878722, 29s: 0.9999799947986476, 74s: 0.9922226114809068, 11s: 0.9933973589435774, 30s: 0.9994598649662415, 15s: 0.9905605605605605, 25s: 0.9991396988946131, 53s: 0.9927297489460138, 120s: 0.9901403491121283, 51s: 0.9942465479287572, 23s: 0.9991897974493623, 109s: 0.989837683834594, 9s: 0.9932150886834874, 18s: 0.999279827158518, 110s: 0.9901212528457812, 20s: 0.9992999369943295, 36s: 0.9947831855738496, 119s: 0.9905088347013841, 13s: 0.9916790609800217, 24s: 0.9994698674668667, 96s: 0.9909443855190218, 21s: 0.999059905990599, 112s: 0.990252903070536, 26s: 0.999489872468117, 70s: 0.992810365890293, 41s: 0.9942539666649982, 12s: 0.9927697330208897, 14s: 0.9923801344212198, 67s: 0.9912824272614971, 73s: 0.9929664832416208, 31s: 0.9985095975913497, 68s: 0.9910928331410803, 16s: 0.9954770600890579, 33s: 0.9948807341287731, 52s: 0.9922274084016106, 66s: 0.991342078302967, 75s: 0.9934603212754877, 111s: 0.9900022061330499, 19s: 0.9993498374593648, 37s: 0.9946361612961441, parent: 0.9935093597640496}; 0.9985095975913497; No so far cutoffs. Use max 2.
Splitting 41; NODE; {73s: 0.9966883441720861, 72s: 0.9958307921494916, 110s: 0.9938320512691934, 68s: 0.9948041526656302, 16s: 0.9957272226947516, 35s: 0.9962724330390693, 10s: 0.9968825874524145, 15s: 0.9942042042042042, 33s: 0.9966940161692663, 36s: 0.9966025370403876, 52s: 0.9951020653458603, 119s: 0.9942171041422372, 13s: 0.9953873055432729, 96s: 0.9946867057575697, 66s: 0.9950483116048292, 95s: 0.9954331954612372, 112s: 0.993963217745332, 17s: 0.9956845625488115, 75s: 0.9971958498577895, 120s: 0.9938729312339655, 53s: 0.9956138154798265, 51s: 0.9966179707824695, 70s: 0.9963350890192858, 41s: 0.9960658691626207, 111s: 0.9937125208078458, 40s: 0.9950261727602736, 74s: 0.9959561583504329, 11s: 0.9970988395358144, 12s: 0.9964950229325642, 14s: 0.9961351402634496, 67s: 0.9949683134308871, 109s: 0.9935294235669428, 9s: 0.9969622782912816, 37s: 0.9964608690421287, parent: 0.9935093597640496}; 0.9946867057575697; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {73s: 0.9966583291645823, 72s: 0.9958007978484088, 110s: 0.9938019637144089, 68s: 0.9947941220723205, 16s: 0.9957572422074348, 35s: 0.9963024940629478, 10s: 0.9968526123317646, 15s: 0.9941941941941942, 33s: 0.9967240705677276, 36s: 0.9966326920370705, 52s: 0.9951120815721469, 119s: 0.9941870370927167, 13s: 0.9953571572134904, 96s: 0.9946566871460305, 66s: 0.9950382676121412, 95s: 0.9954031506945349, 112s: 0.9939331341128337, 17s: 0.9957146003964996, 75s: 0.9971658053919801, 120s: 0.9938427486292067, 53s: 0.9956238295997356, 51s: 0.996647988793276, 70s: 0.9963050487653455, 41s: 0.9960959006957305, 111s: 0.9936824371753474, 40s: 0.995056256392772, 74s: 0.9959261298233322, 11s: 0.9970888355342137, 12s: 0.996505037152757, 14s: 0.9961051801104531, 67s: 0.994958270144322, 109s: 0.9934993278626031, 9s: 0.9969323007744192, 37s: 0.9964909466423373, parent: 0.9935093597640496}; 0.9946566871460305; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {112s: 0.9997593309400132, 111s: 0.999528689757526, 15s: 0.9858958958958959, 119s: 0.9959209036150616, 120s: 0.9947381659037174, 110s: 0.9996489785275151, 109s: 0.9952348468128649, parent: 0.9935093597640496}; 0.9935093597640496; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {112s: 0.9995587733900243, 111s: 0.9997192194300154, 15s: 0.9856956956956957, 119s: 0.9957204566182587, 120s: 0.9945369485386589, 110s: 0.9998395330411497, 109s: 0.9950342087839329, parent: 0.9935093597640496}; 0.9935093597640496; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {15s: 1.0, parent: 0.9935093597640496}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {112s: 0.9995587733900243, 111s: 0.9997192194300154, 119s: 0.9957204566182587, 120s: 0.9945369485386589, 110s: 0.9998395330411497, 109s: 0.9950342087839329, parent: 0.9945369485386589}; 0.9995587733900243; No so far cutoffs. Use max 2.
Splitting 129; NODE; {112s: 0.9992679649425402, 111s: 0.9994284109825314, 119s: 0.9954298084728945, 120s: 0.9943457920418532, 110s: 1.0, 109s: 0.9947432836419815, parent: 0.9945369485386589}; 0.9992679649425402; No so far cutoffs. Use max 2.
Splitting 129; NODE; {109s: 0.9908208101763608, 120s: 1.0, 119s: 0.9914409132365174, parent: 0.9945369485386589}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {109s: 0.9908208101763608, 120s: 1.0, 119s: 0.9914409132365174, parent: 0.9945369485386589}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {109s: 1.0, 119s: 0.9947883780831254, parent: 0.9945369485386589}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {109s: 1.0, 119s: 0.9947883780831254, parent: 0.9945369485386589}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {119s: 1.0, parent: 0.9945369485386589}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 131; NODE; {112s: 0.9992679649425402, 111s: 0.9994284109825314, 110s: 1.0, parent: 0.9992679649425402}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {112s: 0.9992679649425402, 111s: 0.9994284109825314, 110s: 1.0, parent: 0.9992679649425402}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {112s: 0.9995888570225226, 111s: 0.9996991636750165, parent: 0.9992679649425402}; 0.9995888570225226; guard > max(compatibilities). Use max 2.
Splitting 136; NODE; {112s: 0.9995888570225226, 111s: 0.9996991636750165, parent: 0.9995888570225226}; 0.9996991636750165; No so far cutoffs. Use max 2.
Splitting 136; NODE; {112s: 0.9992779928200397, 111s: 1.0, parent: 0.9995888570225226}; 1.0; No so far cutoffs. Use max 2.
Splitting 136; NODE; {112s: 1.0, parent: 0.9995888570225226}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {73s: 0.9966583291645823, 72s: 0.9958007978484088, 68s: 0.9947941220723205, 16s: 0.9957572422074348, 35s: 0.9963024940629478, 10s: 0.9968526123317646, 33s: 0.9967240705677276, 36s: 0.9966326920370705, 52s: 0.9951120815721469, 13s: 0.9953571572134904, 96s: 0.9946566871460305, 66s: 0.9950382676121412, 95s: 0.9954031506945349, 17s: 0.9957146003964996, 75s: 0.9971658053919801, 53s: 0.9956238295997356, 51s: 0.996647988793276, 70s: 0.9963050487653455, 41s: 0.9960959006957305, 40s: 0.995056256392772, 74s: 0.9959261298233322, 11s: 0.9970888355342137, 12s: 0.996505037152757, 14s: 0.9961051801104531, 67s: 0.994958270144322, 9s: 0.9969323007744192, 37s: 0.9964909466423373, parent: 0.9946566871460305}; 0.9953571572134904; No so far cutoffs. Use max 2.
Splitting 128; NODE; {73s: 0.9958179089544772, 72s: 0.9949609574180905, 68s: 0.9939515522343146, 16s: 0.9962175414019112, 35s: 0.9967634297624177, 10s: 0.9960133089535685, 33s: 0.9971849046774662, 36s: 0.9970950686528758, 52s: 0.9950920491195737, 13s: 0.9945230534228404, 96s: 0.9938161660229342, 66s: 0.9942046162190394, 95s: 0.9945919419935704, 17s: 0.9961751807277169, 75s: 0.9963245603493169, 53s: 0.9955837731200994, 51s: 0.9971082649589754, 70s: 0.9954739350729979, 41s: 0.9965563842034136, 40s: 0.9955175387577465, 74s: 0.9950953405735449, 11s: 0.9962484993997599, 12s: 0.9956638426565724, 14s: 0.9952662958265507, 67s: 0.9941246773594191, 9s: 0.9960929303022733, 37s: 0.9969521365122015, parent: 0.9946566871460305}; 0.9945230534228404; No so far cutoffs. Use max 2.
Splitting 128; NODE; {73s: 0.9958079039519759, 72s: 0.9949509593177296, 68s: 0.993941521641005, 16s: 0.996227547906139, 35s: 0.9967734501037105, 10s: 0.9960033172466852, 33s: 0.9971949228102867, 36s: 0.9971051203184368, 52s: 0.9951020653458603, 13s: 0.9945130039795795, 96s: 0.9938061598190878, 66s: 0.9941945722263514, 95s: 0.9945819270713363, 17s: 0.996185193343613, 75s: 0.9963145455273805, 53s: 0.9955937872400085, 51s: 0.9971182709625775, 70s: 0.9954639216550177, 41s: 0.9965663947144502, 40s: 0.995527566635246, 74s: 0.9950853310645112, 11s: 0.9962384953981592, 12s: 0.9956538284363796, 14s: 0.9952563091088852, 67s: 0.994114634072854, 9s: 0.9960829377966525, 37s: 0.9969521365122015, parent: 0.9946566871460305}; 0.9945130039795795; No so far cutoffs. Use max 2.
Splitting 128; NODE; {67s: 0.9996484849702216, 68s: 0.9962284969155926, 96s: 0.9858312153535191, 66s: 0.9998995600731203, parent: 0.9946566871460305}; 0.9946566871460305; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 128; NODE; {67s: 0.9994677058120499, 68s: 0.9960479462360199, 96s: 0.9856511036842842, 66s: 1.0, parent: 0.9946566871460305}; 0.9946566871460305; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 128; NODE; {96s: 1.0, parent: 0.9946566871460305}; 0.9946566871460305; guard < min(compatibilities). Return min(compatibilities).
Splitting 140; NODE; {67s: 0.9994677058120499, 68s: 0.9960479462360199, 66s: 1.0, parent: 0.9960479462360199}; 0.9994677058120499; No so far cutoffs. Use max 2.
Splitting 140; NODE; {67s: 0.9994677058120499, 68s: 0.9960479462360199, 66s: 1.0, parent: 0.9960479462360199}; 0.9994677058120499; No so far cutoffs. Use max 2.
Splitting 140; NODE; {68s: 1.0, parent: 0.9960479462360199}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 142; NODE; {67s: 0.9994677058120499, 66s: 1.0, parent: 0.9994677058120499}; 1.0; No so far cutoffs. Use max 2.
Splitting 142; NODE; {67s: 0.9994677058120499, 66s: 1.0, parent: 0.9994677058120499}; 1.0; No so far cutoffs. Use max 2.
Splitting 142; NODE; {67s: 1.0, parent: 0.9994677058120499}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 139; NODE; {73s: 0.9958079039519759, 72s: 0.9949509593177296, 16s: 0.996227547906139, 35s: 0.9967734501037105, 10s: 0.9960033172466852, 33s: 0.9971949228102867, 36s: 0.9971051203184368, 52s: 0.9951020653458603, 13s: 0.9945130039795795, 95s: 0.9945819270713363, 17s: 0.996185193343613, 75s: 0.9963145455273805, 53s: 0.9955937872400085, 51s: 0.9971182709625775, 70s: 0.9954639216550177, 41s: 0.9965663947144502, 40s: 0.995527566635246, 74s: 0.9950853310645112, 11s: 0.9962384953981592, 12s: 0.9956538284363796, 14s: 0.9952563091088852, 9s: 0.9960829377966525, 37s: 0.9969521365122015, parent: 0.9945130039795795}; 0.9949509593177296; No so far cutoffs. Use max 2.
Splitting 139; NODE; {73s: 0.995527763881941, 72s: 0.9946710125076236, 16s: 0.9964576975033772, 35s: 0.9970039179534455, 10s: 0.9957235494539532, 33s: 0.9974253398651559, 36s: 0.9973363086263394, 52s: 0.9948216110098359, 13s: 0.9942316195682759, 95s: 0.9943015092487807, 17s: 0.9964154835092216, 75s: 0.9960341305131595, 53s: 0.9953234060024635, 51s: 0.9968581148689214, 70s: 0.9951835459515751, 41s: 0.9967966364682918, 40s: 0.9957582078177333, 74s: 0.9948050648115709, 11s: 0.9959583833533413, 12s: 0.9953734302709848, 14s: 0.9949766810142511, 9s: 0.9958131401448913, 37s: 0.9971827314471337, parent: 0.9945130039795795}; 0.9964154835092216; No so far cutoffs. Use max 2.
Splitting 139; NODE; {73s: 0.9938569284642321, 72s: 0.993001329747348, 16s: 0.9948566568269375, 35s: 0.9982464402737558, 10s: 0.9940549344044443, 33s: 0.9981867179595068, 36s: 0.9985827151559014, 52s: 0.993158917446263, 13s: 0.9925734614302367, 95s: 0.9926290172356812, 17s: 0.994813464965857, 75s: 0.9943616552497696, 53s: 0.9936610620975576, 51s: 0.9951971182709626, 70s: 0.9935113051488995, 41s: 0.9962861004054256, 40s: 0.9955576502677443, 74s: 0.9931334768029628, 11s: 0.9942877150860344, 12s: 0.9937210839391937, 14s: 0.9933088991641117, 9s: 0.9941443917062204, 37s: 0.9984058871889475, parent: 0.9945130039795795}; 0.9981867179595068; No so far cutoffs. Use max 2.
Splitting 139; NODE; {73s: 0.988424212106053, 72s: 0.9875723612513623, 16s: 0.9894031120228148, 35s: 0.9940278765894767, 10s: 0.9885994624461697, 33s: 0.9927268355723861, 36s: 1.0, 52s: 0.9877100903463611, 13s: 0.987106564296338, 95s: 0.9871909144625493, 17s: 0.9893465766866252, 75s: 0.988933621760205, 53s: 0.9882233949869316, 51s: 0.9897438463077847, 70s: 0.9880640057677288, 41s: 0.9908503929125582, 40s: 0.9900824291530455, 74s: 0.9877083229067615, 11s: 0.9888555422168868, 12s: 0.9882433054938012, 14s: 0.987876124754077, 9s: 0.988688483637272, 37s: 0.9929317639509936, parent: 0.9945130039795795}; 1.0; No so far cutoffs. Use max 2.
Splitting 139; NODE; {73s: 0.988424212106053, 72s: 0.9875723612513623, 16s: 0.9894031120228148, 35s: 0.9940278765894767, 10s: 0.9885994624461697, 33s: 0.9927268355723861, 36s: 1.0, 52s: 0.9877100903463611, 13s: 0.987106564296338, 95s: 0.9871909144625493, 17s: 0.9893465766866252, 75s: 0.988933621760205, 53s: 0.9882233949869316, 51s: 0.9897438463077847, 70s: 0.9880640057677288, 41s: 0.9908503929125582, 40s: 0.9900824291530455, 74s: 0.9877083229067615, 11s: 0.9888555422168868, 12s: 0.9882433054938012, 14s: 0.987876124754077, 9s: 0.988688483637272, 37s: 0.9929317639509936, parent: 0.9945130039795795}; 1.0; No so far cutoffs. Use max 2.
Splitting 139; NODE; {75s: 0.9971457757481071, 17s: 0.9957346256282916, 73s: 0.9966383191595798, 72s: 0.9957808016476869, 53s: 0.9956438578395538, 51s: 0.9966680008004802, 16s: 0.9957772552158903, 35s: 0.9963225347455335, 70s: 0.9962950353473655, 10s: 0.9968326289179981, 41s: 0.9961159217178037, 33s: 0.9967441068333684, 52s: 0.99513211402472, 40s: 0.9950763121477708, 13s: 0.9953471077702295, 74s: 0.995906110805265, 11s: 0.9970688275310124, 12s: 0.9964850087123716, 14s: 0.9960852066751221, 9s: 0.9969123157631776, 95s: 0.9953831208500666, 37s: 0.9965109983758096, parent: 0.9945130039795795}; 0.9950763121477708; guard > max(compatibilities). Use max 2.
Splitting 147; NODE; {75s: 0.9971457757481071, 17s: 0.9957346256282916, 73s: 0.9966383191595798, 72s: 0.9957808016476869, 53s: 0.9956438578395538, 51s: 0.9966680008004802, 16s: 0.9957772552158903, 35s: 0.9963225347455335, 70s: 0.9962950353473655, 10s: 0.9968326289179981, 41s: 0.9961159217178037, 33s: 0.9967441068333684, 52s: 0.99513211402472, 40s: 0.9950763121477708, 13s: 0.9953471077702295, 74s: 0.995906110805265, 11s: 0.9970688275310124, 12s: 0.9964850087123716, 14s: 0.9960852066751221, 9s: 0.9969123157631776, 95s: 0.9953831208500666, 37s: 0.9965109983758096, parent: 0.9950763121477708}; 0.9956438578395538; No so far cutoffs. Use max 2.
Splitting 147; NODE; {75s: 0.997185835035853, 17s: 0.9956945751647075, 73s: 0.9966783391695848, 72s: 0.9958207940491307, 53s: 0.9956038013599174, 51s: 0.9966279767860716, 16s: 0.9957372291989793, 35s: 0.9962824533803621, 70s: 0.9963250756013058, 10s: 0.9968725957455312, 41s: 0.9960758796736573, 33s: 0.9967040343020868, 52s: 0.9950920491195737, 40s: 0.995036200637773, 13s: 0.995377256100012, 74s: 0.9959461488413993, 11s: 0.9971088435374149, 12s: 0.9965250655931422, 14s: 0.9961251535457841, 9s: 0.9969522857856608, 95s: 0.9954031506945349, 37s: 0.9964708949088649, parent: 0.9950763121477708}; 0.995377256100012; No so far cutoffs. Use max 2.
Splitting 147; NODE; {75s: 0.9971958498577895, 17s: 0.9956845625488115, 73s: 0.9966883441720861, 72s: 0.9958307921494916, 53s: 0.9955937872400085, 51s: 0.9966179707824695, 16s: 0.9957272226947516, 35s: 0.9962724330390693, 70s: 0.9963350890192858, 10s: 0.9968825874524145, 41s: 0.9960658691626207, 33s: 0.9966940161692663, 52s: 0.9950820328932871, 40s: 0.9950261727602736, 13s: 0.9953873055432729, 74s: 0.9959561583504329, 11s: 0.9971188475390156, 12s: 0.9965150513729496, 14s: 0.9961351402634496, 9s: 0.9969622782912816, 95s: 0.995413165616769, 37s: 0.9964608690421287, parent: 0.9950763121477708}; 0.9953873055432729; No so far cutoffs. Use max 2.
Splitting 147; NODE; {52s: 0.9884913559967147, 40s: 1.0, parent: 0.9950763121477708}; 0.9950763121477708; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {52s: 0.9884913559967147, 40s: 1.0, parent: 0.9950763121477708}; 0.9950763121477708; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {52s: 1.0, parent: 0.9950763121477708}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {75s: 0.9971958498577895, 17s: 0.9956845625488115, 73s: 0.9966883441720861, 72s: 0.9958307921494916, 53s: 0.9955937872400085, 51s: 0.9966179707824695, 16s: 0.9957272226947516, 35s: 0.9962724330390693, 70s: 0.9963350890192858, 10s: 0.9968825874524145, 41s: 0.9960658691626207, 33s: 0.9966940161692663, 13s: 0.9953873055432729, 74s: 0.9959561583504329, 11s: 0.9971188475390156, 12s: 0.9965150513729496, 14s: 0.9961351402634496, 9s: 0.9969622782912816, 95s: 0.995413165616769, 37s: 0.9964608690421287, parent: 0.9953873055432729}; 0.9968825874524145; No so far cutoffs. Use max 2.
Splitting 148; NODE; {75s: 0.9957437006770019, 17s: 0.9941626449326151, 73s: 0.9952376188094048, 72s: 0.9943810675971565, 53s: 0.9941016833735568, 51s: 0.9951070642385431, 16s: 0.9941962275479062, 35s: 0.9947693818451456, 70s: 0.9948430897402519, 10s: 0.9994804312420691, 41s: 0.9945442714850593, 33s: 0.9951612418477445, 13s: 0.9938698396108856, 74s: 0.9945047795405635, 11s: 0.9961284513805522, 12s: 0.9949928899036632, 14s: 0.9946471193312894, 9s: 0.9995603297526855, 95s: 0.9939309571261179, 37s: 0.9949269114314933, parent: 0.9953873055432729}; 0.9994804312420691; No so far cutoffs. Use max 2.
Splitting 148; NODE; {75s: 0.9951828706485598, 17s: 0.9936319762901256, 73s: 0.9946973486743371, 72s: 0.9938411701776663, 53s: 0.9935609208984668, 51s: 0.9945667400440265, 16s: 0.9936658828238355, 35s: 0.9942383037566259, 70s: 0.9943023651693269, 10s: 0.998920895656605, 41s: 0.9940137144001201, 33s: 0.994630280808263, 13s: 0.9933271696748001, 74s: 0.9939642660527501, 11s: 0.9955882352941177, 12s: 0.9944621362334515, 14s: 0.9941178232950176, 9s: 1.0, 95s: 0.9933901513254749, 37s: 0.9943955404944758, parent: 0.9953873055432729}; 0.998920895656605; No so far cutoffs. Use max 2.
Splitting 148; NODE; {75s: 0.9963245603493169, 17s: 0.9961751807277169, 73s: 0.9958179089544772, 72s: 0.9949609574180905, 53s: 0.9955837731200994, 51s: 0.9971082649589754, 16s: 0.9962175414019112, 35s: 0.9967634297624177, 70s: 0.9954739350729979, 41s: 0.9965563842034136, 33s: 0.9971849046774662, 13s: 0.9945230534228404, 74s: 0.9950953405735449, 11s: 0.9962484993997599, 12s: 0.9956638426565724, 14s: 0.9952662958265507, 95s: 0.9945919419935704, 37s: 0.9969521365122015, parent: 0.9953873055432729}; 0.9949609574180905; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {75s: 0.9959840564034771, 17s: 0.9964154835092216, 73s: 0.9954777388694347, 72s: 0.9946210220058189, 53s: 0.9952733354029181, 51s: 0.9968080848509105, 16s: 0.9964576975033772, 35s: 0.9970039179534455, 70s: 0.9951334788616747, 41s: 0.9967966364682918, 33s: 0.9974253398651559, 13s: 0.9941813723519717, 74s: 0.994755017266403, 11s: 0.9959083633453382, 12s: 0.9953233591700215, 14s: 0.9949267474259236, 95s: 0.99425143463761, 37s: 0.9971827314471337, parent: 0.9953873055432729}; 0.9964154835092216; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {75s: 0.9946620999078636, 17s: 0.9951138434427379, 73s: 0.9941570785392696, 72s: 0.9933012727581759, 53s: 0.9939614856948297, 51s: 0.9954972983790275, 16s: 0.9951568519537699, 35s: 0.9980760944717777, 70s: 0.9938117076883023, 41s: 0.9965864157365234, 33s: 0.9985072982097597, 13s: 0.992874944728062, 74s: 0.9934337620739703, 11s: 0.9945878351340536, 12s: 0.9940215105449739, 14s: 0.9936085006940769, 95s: 0.9929294649027051, 37s: 0.9982755509213772, parent: 0.9953873055432729}; 0.9980760944717777; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {75s: 0.9913271642030205, 17s: 0.9917696297334642, 73s: 0.9908154077038519, 72s: 0.9899819034383467, 53s: 0.9905967414053816, 51s: 0.9921452871723034, 16s: 0.9917846600290189, 35s: 0.9951501548142729, 70s: 0.9904572126649711, 41s: 0.9932228840282297, 33s: 0.9951712599805648, 13s: 0.9895083812356795, 74s: 0.9900905860567539, 11s: 0.9912364945978391, 12s: 0.9906867752208136, 14s: 0.9902529635584673, 95s: 0.989584480876506, 37s: 1.0, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {75s: 0.9913271642030205, 17s: 0.9917696297334642, 73s: 0.9908154077038519, 72s: 0.9899819034383467, 53s: 0.9905967414053816, 51s: 0.9921452871723034, 16s: 0.9917846600290189, 35s: 0.9951501548142729, 70s: 0.9904572126649711, 41s: 0.9932228840282297, 33s: 0.9951712599805648, 13s: 0.9895083812356795, 74s: 0.9900905860567539, 11s: 0.9912364945978391, 12s: 0.9906867752208136, 14s: 0.9902529635584673, 95s: 0.989584480876506, 37s: 1.0, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {75s: 0.997185835035853, 17s: 0.9956945751647075, 73s: 0.9966783391695848, 72s: 0.9958207940491307, 53s: 0.9956038013599174, 51s: 0.9966279767860716, 16s: 0.9957372291989793, 35s: 0.9962824533803621, 70s: 0.9963250756013058, 41s: 0.9960758796736573, 33s: 0.9967040343020868, 13s: 0.995377256100012, 74s: 0.9959461488413993, 11s: 0.9971088435374149, 12s: 0.9965250655931422, 14s: 0.9961251535457841, 95s: 0.9954031506945349, parent: 0.9953873055432729}; 0.9971088435374149; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {75s: 1.0, 17s: 0.9916394657268158, 73s: 0.9956778389194597, 72s: 0.9948309821133985, 53s: 0.9915781251564706, 51s: 0.9925655393235941, 16s: 0.9917046079951969, 35s: 0.9922041744741826, 70s: 0.9923297218272485, 41s: 0.9920116121928024, 33s: 0.9926567086426432, 13s: 0.9914077260119789, 74s: 0.9949652169561083, 11s: 0.9931172468987595, 12s: 0.9925193775160728, 14s: 0.9921204797619166, 95s: 0.9913771519564151, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {75s: 1.0, 17s: 0.9916394657268158, 73s: 0.9956778389194597, 72s: 0.9948309821133985, 53s: 0.9915781251564706, 51s: 0.9925655393235941, 16s: 0.9917046079951969, 35s: 0.9922041744741826, 70s: 0.9923297218272485, 41s: 0.9920116121928024, 33s: 0.9926567086426432, 13s: 0.9914077260119789, 74s: 0.9949652169561083, 11s: 0.9931172468987595, 12s: 0.9925193775160728, 14s: 0.9921204797619166, 95s: 0.9913771519564151, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {17s: 0.996195205959509, 73s: 0.9957978989494748, 72s: 0.9949409612173687, 53s: 0.9955837731200994, 51s: 0.9971282769661797, 16s: 0.9962375544103668, 35s: 0.9967834704450034, 70s: 0.9954539082370376, 41s: 0.9965764052254867, 33s: 0.9972049409431071, 13s: 0.9945029545363187, 74s: 0.9950753215554777, 11s: 0.9962284913965587, 12s: 0.995643814216187, 14s: 0.9952463223912197, 95s: 0.9945719121491021, parent: 0.9953873055432729}; 0.996195205959509; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {17s: 0.9959949536415884, 73s: 0.9949574787393697, 72s: 0.9941011207870505, 53s: 0.9947526011676464, 51s: 0.9962977786672004, 16s: 0.9960374243258118, 35s: 0.9975951180897221, 70s: 0.99463280796267, 41s: 0.9973472145753041, 33s: 0.9979863553030986, 13s: 0.9936588013024078, 74s: 0.9942345227966568, 11s: 0.9953881552621049, 12s: 0.9948226481603878, 14s: 0.9944174248249827, 95s: 0.9937306586814353, parent: 0.9953873055432729}; 0.9973472145753041; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {17s: 0.9927708913230671, 73s: 0.991815907953977, 72s: 0.9909817134744399, 53s: 0.991628195756016, 51s: 0.9931558935361217, 16s: 0.9928153299644769, 35s: 0.9957012735853783, 70s: 0.9914986081349008, 41s: 0.9942239351318884, 33s: 1.0, 13s: 0.9905334244482855, 74s: 0.9910915369601121, 11s: 0.9922569027611045, 12s: 0.9916581545795029, 14s: 0.9912716087603487, 95s: 0.9905759581776847, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
