Splitting 41; NODE; {19s: 0.9996798687379825, 10s: 0.996561938552332, 53s: 0.996363268625416, 16s: 0.9977409817148365, 29s: 0.9999949986871554, 120s: 0.9950630180950256, 25s: 0.9995647529767082, 9s: 0.9966067836359073, 52s: 0.9961111507396638, 12s: 0.9963833334821907, 96s: 0.9954669214609133, 30s: 0.9997348985940556, 40s: 0.9966148757495905, 17s: 0.9977195296110559, 24s: 0.9997298960050367, 51s: 0.9971241416856577, 73s: 0.996482056157622, 20s: 0.999644905000895, 110s: 0.9950534066223327, 70s: 0.9964037230501867, 37s: 0.9973195010441138, 23s: 0.9995898133478238, 36s: 0.9973932209712529, 41s: 0.9971278640054317, 21s: 0.9995248396065498, 111s: 0.9949935849092442, 68s: 0.9955414927236282, 72s: 0.9960529588910351, 74s: 0.9961087395409903, 26s: 0.9997399011580421, 75s: 0.9967298210134099, 31s: 0.9992595259951635, 15s: 0.9952741183063942, 33s: 0.9974421047166565, 18s: 0.9996448517143947, 66s: 0.9956666722832772, 109s: 0.9949109084415753, 22s: 0.9996499072146856, 35s: 0.9972305508789635, 11s: 0.9966982306321097, 119s: 0.9952481384314287, 14s: 0.9961877941125786, 13s: 0.9958358852859654, 95s: 0.9958602759206955, 67s: 0.9956367161510579, 112s: 0.995119556107725, parent: 0.9967493966710237}; 0.9992595259951635; No so far cutoffs. Use max 2.
Splitting 41; NODE; {19s: 0.9996748658735823, 10s: 0.9965569254509742, 53s: 0.9963582432769922, 16s: 0.9977359671220928, 29s: 0.9999899973492973, 120s: 0.9950579626896758, 25s: 0.9995697568927409, 9s: 0.9966017703593986, 52s: 0.9961061230620012, 12s: 0.9963783081846421, 96s: 0.9954618955635729, 30s: 0.9997298960050367, 40s: 0.9966098447676865, 17s: 0.9977145118476581, 24s: 0.9997348985940556, 51s: 0.9971191242418116, 73s: 0.9964770359830781, 20s: 0.9996499072146856, 110s: 0.9950483670886462, 70s: 0.9963986982580282, 37s: 0.9973144746248016, 23s: 0.9995948166379027, 36s: 0.9973881819902668, 41s: 0.9971228443200959, 21s: 0.9995298424712485, 111s: 0.9949885457295726, 68s: 0.9955364549533484, 72s: 0.9960479400185641, 74s: 0.9961037152229214, 26s: 0.9997449036969966, 75s: 0.9967247971609253, 31s: 0.9992545209261501, 15s: 0.9952690895233111, 33s: 0.9974370827920792, 18s: 0.9996398487247885, 66s: 0.9956616284174895, 109s: 0.9949058668208737, 22s: 0.9996549094034454, 35s: 0.9972255267817146, 11s: 0.9966932120485107, 119s: 0.9952431033176689, 14s: 0.9961827816325776, 13s: 0.9958308395405425, 95s: 0.9958552476312055, 67s: 0.995631672488123, 112s: 0.9951145175659614, parent: 0.9967493966710237}; 0.9992545209261501; No so far cutoffs. Use max 2.
Splitting 41; NODE; {33s: 0.9983456396305171, 96s: 0.9973398145855652, 36s: 0.9982998232196516, 10s: 0.9984400770463967, 66s: 0.9975210832883831, 41s: 0.9980309960931177, 109s: 0.9967594612377365, 35s: 0.9981344764304404, 53s: 0.997804497624573, 40s: 0.9975099862960138, 17s: 0.9978399483628683, 16s: 0.9978613243806734, 111s: 0.9968513032583374, 68s: 0.9973986929335882, 72s: 0.9979132187467463, 74s: 0.9979760309498585, 120s: 0.9969317585642287, 51s: 0.9983075532031547, 9s: 0.9984799839212009, 75s: 0.9985969406411125, 73s: 0.9983427989283471, 11s: 0.9985483661474863, 119s: 0.9971043597047589, 12s: 0.9982459731612064, 110s: 0.9969112554631898, 14s: 0.9980656993722656, 13s: 0.997690987001122, 70s: 0.9981658624794207, 52s: 0.997548026586119, 15s: 0.9970978909837309, 95s: 0.9977139847978664, 37s: 0.9982288660633536, 67s: 0.9974809839946259, 112s: 0.9969770397282638, parent: 0.9967493966710237}; 0.9973398145855652; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {33s: 0.998360691617878, 96s: 0.9973247651322164, 36s: 0.9983149262818174, 10s: 0.9984250659572628, 66s: 0.9975160487992868, 41s: 0.9980460413707027, 109s: 0.9967443643495574, 35s: 0.9981495349209696, 53s: 0.9978095156891097, 40s: 0.9975250655461104, 17s: 0.9978549996850743, 16s: 0.9978763661934452, 111s: 0.9968362138161652, 68s: 0.9973936645439054, 72s: 0.9978981901218223, 74s: 0.9979609861228705, 120s: 0.9969166207006516, 51s: 0.9983225875403581, 9s: 0.9984649722320854, 75s: 0.9985818971881976, 73s: 0.9983277663996841, 11s: 0.9985433568624918, 119s: 0.997089282407908, 12s: 0.9982509890567387, 110s: 0.9968961649612305, 14s: 0.9980506901507824, 13s: 0.9976758778348259, 70s: 0.9981508146394239, 52s: 0.997553046996573, 15s: 0.997092871398745, 95s: 0.9976989278808186, 37s: 0.9982439314327622, 67s: 0.9974759496570943, 112s: 0.9969619521891664, parent: 0.9967493966710237}; 0.9973247651322164; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {112s: 0.9998796582289357, 109s: 0.9976145782880605, 111s: 0.9997643171055496, 15s: 0.992922905313346, 120s: 0.9973656129543055, 119s: 0.9979583676762581, 110s: 0.9998244738590445, parent: 0.9967493966710237}; 0.9967493966710237; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {112s: 0.9997793623545268, 109s: 0.9975140143295897, 111s: 0.9998595998589079, 15s: 0.9928220866276575, 120s: 0.9972647334277187, 119s: 0.9978579340859393, 110s: 0.9999197633016109, parent: 0.9967493966710237}; 0.9967493966710237; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {15s: 1.0, parent: 0.9967493966710237}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {112s: 0.9997793623545268, 109s: 0.9975140143295897, 111s: 0.9998595998589079, 120s: 0.9972647334277187, 119s: 0.9978579340859393, 110s: 0.9999197633016109, parent: 0.9972647334277187}; 0.9997793623545268; No so far cutoffs. Use max 2.
Splitting 129; NODE; {112s: 0.9996339154623257, 109s: 0.9973681785789947, 111s: 0.9997141646403394, 120s: 0.9971688884245503, 119s: 0.9977122874220276, 110s: 1.0, parent: 0.9972647334277187}; 0.9996339154623257; No so far cutoffs. Use max 2.
Splitting 129; NODE; {120s: 1.0, 109s: 0.9953998242798523, 119s: 0.995711259972748, parent: 0.9972647334277187}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {120s: 1.0, 109s: 0.9953998242798523, 119s: 0.995711259972748, parent: 0.9972647334277187}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {119s: 0.9973907850402095, 109s: 1.0, parent: 0.9972647334277187}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {119s: 0.9973907850402095, 109s: 1.0, parent: 0.9972647334277187}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {119s: 1.0, parent: 0.9972647334277187}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 131; NODE; {112s: 0.9996339154623257, 111s: 0.9997141646403394, 110s: 1.0, parent: 0.9996339154623257}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {112s: 0.9996339154623257, 111s: 0.9997141646403394, 110s: 1.0, parent: 0.9996339154623257}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {111s: 0.9998495705229945, 112s: 0.999794407377098, parent: 0.9996339154623257}; 0.999794407377098; guard > max(compatibilities). Use max 2.
Splitting 136; NODE; {111s: 0.9998495705229945, 112s: 0.999794407377098, parent: 0.999794407377098}; 0.9998495705229945; No so far cutoffs. Use max 2.
Splitting 136; NODE; {111s: 1.0, 112s: 0.9996389312246896, parent: 0.999794407377098}; 1.0; No so far cutoffs. Use max 2.
Splitting 136; NODE; {112s: 1.0, parent: 0.999794407377098}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {33s: 0.998360691617878, 96s: 0.9973247651322164, 36s: 0.9983149262818174, 10s: 0.9984250659572628, 66s: 0.9975160487992868, 41s: 0.9980460413707027, 35s: 0.9981495349209696, 53s: 0.9978095156891097, 40s: 0.9975250655461104, 17s: 0.9978549996850743, 16s: 0.9978763661934452, 68s: 0.9973936645439054, 72s: 0.9978981901218223, 74s: 0.9979609861228705, 51s: 0.9983225875403581, 9s: 0.9984649722320854, 75s: 0.9985818971881976, 73s: 0.9983277663996841, 11s: 0.9985433568624918, 12s: 0.9982509890567387, 14s: 0.9980506901507824, 13s: 0.9976758778348259, 70s: 0.9981508146394239, 52s: 0.997553046996573, 95s: 0.9976989278808186, 37s: 0.9982439314327622, 67s: 0.9974759496570943, parent: 0.9973247651322164}; 0.9976758778348259; No so far cutoffs. Use max 2.
Splitting 128; NODE; {33s: 0.9985914603467557, 96s: 0.9969032881994794, 36s: 0.9985464779632823, 10s: 0.9980046637934957, 66s: 0.9970980975907232, 41s: 0.998276707232726, 35s: 0.9983804033345295, 53s: 0.9977894432795426, 40s: 0.997756252176726, 17s: 0.9980857582030298, 16s: 0.9981069789365823, 68s: 0.996971189269938, 72s: 0.9974772966930578, 74s: 0.9975446559295202, 51s: 0.9985530856989905, 9s: 0.9980445532651703, 75s: 0.9981605884572466, 73s: 0.997906763658047, 11s: 0.9981224871726716, 12s: 0.9978295659362737, 14s: 0.9976303402696566, 13s: 0.997257766789931, 70s: 0.9977344010672369, 52s: 0.9975430061503984, 95s: 0.9972923051911964, 37s: 0.9984749052991775, 67s: 0.9970580110301602, parent: 0.9973247651322164}; 0.997257766789931; No so far cutoffs. Use max 2.
Splitting 128; NODE; {33s: 0.998596476465988, 96s: 0.9968982695436319, 36s: 0.9985515110991705, 10s: 0.9979996579391625, 66s: 0.9970930609659018, 41s: 0.9982817211160636, 35s: 0.998385421620183, 53s: 0.9977944614197898, 40s: 0.9977612773781341, 17s: 0.998090774100038, 16s: 0.9981119916653336, 68s: 0.9969661587240587, 72s: 0.997472284987272, 74s: 0.997539638843746, 51s: 0.9985580959376262, 9s: 0.9980395472107568, 75s: 0.9981555718060089, 73s: 0.9979017506508223, 11s: 0.9981174757503043, 12s: 0.9978245479223187, 14s: 0.9976253350376008, 13s: 0.9972527282387246, 70s: 0.9977293829766756, 52s: 0.997548026586119, 95s: 0.9972872841219507, 37s: 0.9984749052991775, 67s: 0.997052974556946, parent: 0.9973247651322164}; 0.9972527282387246; No so far cutoffs. Use max 2.
Splitting 128; NODE; {96s: 0.9928903340014541, 66s: 0.9999497787754744, 68s: 0.9981124670675107, 67s: 0.9998242270370435, parent: 0.9973247651322164}; 0.9973247651322164; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 128; NODE; {96s: 0.9927996291721125, 66s: 1.0, 68s: 0.9980220169094567, 67s: 0.9997338174794579, parent: 0.9973247651322164}; 0.9973247651322164; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 128; NODE; {96s: 1.0, parent: 0.9973247651322164}; 0.9973247651322164; guard < min(compatibilities). Return min(compatibilities).
Splitting 140; NODE; {66s: 1.0, 68s: 0.9980220169094567, 67s: 0.9997338174794579, parent: 0.9980220169094567}; 0.9997338174794579; No so far cutoffs. Use max 2.
Splitting 140; NODE; {66s: 1.0, 68s: 0.9980220169094567, 67s: 0.9997338174794579, parent: 0.9980220169094567}; 0.9997338174794579; No so far cutoffs. Use max 2.
Splitting 140; NODE; {68s: 1.0, parent: 0.9980220169094567}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 142; NODE; {66s: 1.0, 67s: 0.9997338174794579, parent: 0.9997338174794579}; 1.0; No so far cutoffs. Use max 2.
Splitting 142; NODE; {66s: 1.0, 67s: 0.9997338174794579, parent: 0.9997338174794579}; 1.0; No so far cutoffs. Use max 2.
Splitting 142; NODE; {67s: 1.0, parent: 0.9997338174794579}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 139; NODE; {33s: 0.998596476465988, 36s: 0.9985515110991705, 10s: 0.9979996579391625, 41s: 0.9982817211160636, 35s: 0.998385421620183, 53s: 0.9977944614197898, 40s: 0.9977612773781341, 17s: 0.998090774100038, 16s: 0.9981119916653336, 72s: 0.997472284987272, 74s: 0.997539638843746, 51s: 0.9985580959376262, 9s: 0.9980395472107568, 75s: 0.9981555718060089, 73s: 0.9979017506508223, 11s: 0.9981174757503043, 12s: 0.9978245479223187, 14s: 0.9976253350376008, 13s: 0.9972527282387246, 70s: 0.9977293829766756, 52s: 0.997548026586119, 95s: 0.9972872841219507, 37s: 0.9984749052991775, parent: 0.9972527282387246}; 0.997472284987272; No so far cutoffs. Use max 2.
Splitting 139; NODE; {33s: 0.9987118402548134, 36s: 0.9986672662235102, 10s: 0.997859483822223, 41s: 0.9983970334833191, 35s: 0.9985008352292177, 53s: 0.997658962773584, 40s: 0.9978768500259605, 17s: 0.9982061327748, 16s: 0.9982272774791205, 72s: 0.9973319470004075, 74s: 0.9973991501959338, 51s: 0.9984278215619401, 9s: 0.9979043742488011, 75s: 0.9980150953333118, 73s: 0.9977613762227625, 11s: 0.9979771457069252, 12s: 0.9976840332845789, 14s: 0.9974851783431427, 13s: 0.9971116384679681, 70s: 0.9975888661926692, 52s: 0.997407444833773, 95s: 0.9971466839180586, 37s: 0.9985903721982972, parent: 0.9972527282387246}; 0.9982061327748; No so far cutoffs. Use max 2.
Splitting 139; NODE; {33s: 0.9990929476077323, 36s: 0.9992911063128208, 10s: 0.9970230360450275, 41s: 0.9981413228623618, 35s: 0.9991228354280347, 53s: 0.9968254922992076, 40s: 0.9977763528305049, 17s: 0.9974033612164424, 16s: 0.9974250131347907, 72s: 0.9964945206810462, 74s: 0.9965608244372055, 51s: 0.9975956687310559, 9s: 0.997067897239812, 75s: 0.9971768425157945, 73s: 0.9969237325213158, 11s: 0.9971397670768298, 12s: 0.996855598338693, 14s: 0.996648834426706, 13s: 0.9962798108113186, 70s: 0.9967503725351196, 52s: 0.9965735885755065, 95s: 0.9963076920488375, 37s: 0.9992026256915799, parent: 0.9972527282387246}; 0.9990929476077323; No so far cutoffs. Use max 2.
Splitting 139; NODE; {33s: 0.9963567812648169, 36s: 1.0, 10s: 0.9942833914162349, 41s: 0.9954146838943849, 35s: 0.9970094666498792, 53s: 0.9940942586027401, 40s: 0.9950288584523795, 17s: 0.9946590253381433, 16s: 0.9946874443878413, 72s: 0.9937667539475057, 74s: 0.9938351588199934, 51s: 0.9948587067055225, 9s: 0.994328156916655, 75s: 0.9944514174962018, 73s: 0.9941952585413255, 11s: 0.9944121591256248, 12s: 0.9941042729481657, 14s: 0.9939195766026933, 13s: 0.9935323670099219, 70s: 0.9940140873084892, 52s: 0.993836048021182, 95s: 0.9935748157348541, 37s: 0.9964596148118566, parent: 0.9972527282387246}; 1.0; No so far cutoffs. Use max 2.
Splitting 139; NODE; {33s: 0.9963567812648169, 36s: 1.0, 10s: 0.9942833914162349, 41s: 0.9954146838943849, 35s: 0.9970094666498792, 53s: 0.9940942586027401, 40s: 0.9950288584523795, 17s: 0.9946590253381433, 16s: 0.9946874443878413, 72s: 0.9937667539475057, 74s: 0.9938351588199934, 51s: 0.9948587067055225, 9s: 0.994328156916655, 75s: 0.9944514174962018, 73s: 0.9941952585413255, 11s: 0.9944121591256248, 12s: 0.9941042729481657, 14s: 0.9939195766026933, 13s: 0.9935323670099219, 70s: 0.9940140873084892, 52s: 0.993836048021182, 95s: 0.9935748157348541, 37s: 0.9964596148118566, parent: 0.9972527282387246}; 1.0; No so far cutoffs. Use max 2.
Splitting 139; NODE; {16s: 0.9978863939426623, 33s: 0.9983707261500452, 72s: 0.9978881709127967, 74s: 0.9979509561122054, 51s: 0.9983326103060444, 10s: 0.9984150584391234, 9s: 0.9984549643139532, 75s: 0.9985718680936827, 73s: 0.9983177445881546, 11s: 0.9985333382171135, 41s: 0.9980560714297587, 14s: 0.9980406838777276, 13s: 0.9976708413952117, 70s: 0.9981457986423454, 52s: 0.9975630877416827, 95s: 0.9976888898098779, 37s: 0.9982539748860555, 35s: 0.9981595737884467, 12s: 0.9982409572404709, 53s: 0.997819551742475, 40s: 0.9975351182528718, 17s: 0.9978650337737522, parent: 0.9972527282387246}; 0.9975351182528718; guard > max(compatibilities). Use max 2.
Splitting 147; NODE; {16s: 0.9978863939426623, 33s: 0.9983707261500452, 72s: 0.9978881709127967, 74s: 0.9979509561122054, 51s: 0.9983326103060444, 10s: 0.9984150584391234, 9s: 0.9984549643139532, 75s: 0.9985718680936827, 73s: 0.9983177445881546, 11s: 0.9985333382171135, 41s: 0.9980560714297587, 14s: 0.9980406838777276, 13s: 0.9976708413952117, 70s: 0.9981457986423454, 52s: 0.9975630877416827, 95s: 0.9976888898098779, 37s: 0.9982539748860555, 35s: 0.9981595737884467, 12s: 0.9982409572404709, 53s: 0.997819551742475, 40s: 0.9975351182528718, 17s: 0.9978650337737522, parent: 0.9975351182528718}; 0.997819551742475; No so far cutoffs. Use max 2.
Splitting 147; NODE; {16s: 0.9978663383434574, 33s: 0.9983506569848526, 72s: 0.9979082092302531, 74s: 0.99797101603273, 51s: 0.9983125646740462, 10s: 0.998435073375095, 9s: 0.9984749800499063, 75s: 0.998591926181988, 73s: 0.9983377881106098, 11s: 0.9985533754073515, 41s: 0.9980360112108467, 14s: 0.9980606963235172, 13s: 0.9976859506377806, 70s: 0.9981608465579612, 52s: 0.9975430061503984, 95s: 0.9976989278808186, 37s: 0.9982338878784195, 35s: 0.9981394959525257, 12s: 0.9982610207721937, 53s: 0.9977994795347999, 40s: 0.9975150127380404, 17s: 0.997844965495496, parent: 0.9975351182528718}; 0.9976859506377806; No so far cutoffs. Use max 2.
Splitting 147; NODE; {16s: 0.9978613243806734, 33s: 0.9983456396305171, 72s: 0.9979132187467463, 74s: 0.9979760309498585, 51s: 0.9983075532031547, 10s: 0.9984400770463967, 9s: 0.9984799839212009, 75s: 0.9985969406411125, 73s: 0.9983427989283471, 11s: 0.9985583846420877, 41s: 0.9980309960931177, 14s: 0.9980656993722656, 13s: 0.997690987001122, 70s: 0.9981658624794207, 52s: 0.9975379856894108, 95s: 0.9977039468784159, 37s: 0.9982288660633536, 35s: 0.9981344764304404, 12s: 0.9982560049270676, 53s: 0.9977944614197898, 40s: 0.9975099862960138, 17s: 0.9978399483628683, parent: 0.9975351182528718}; 0.997690987001122; No so far cutoffs. Use max 2.
Splitting 147; NODE; {40s: 1.0, 52s: 0.9942290259274845, parent: 0.9975351182528718}; 0.9975351182528718; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {40s: 1.0, 52s: 0.9942290259274845, parent: 0.9975351182528718}; 0.9975351182528718; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {52s: 1.0, parent: 0.9975351182528718}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9978613243806734, 33s: 0.9983456396305171, 72s: 0.9979132187467463, 74s: 0.9979760309498585, 51s: 0.9983075532031547, 10s: 0.9984400770463967, 9s: 0.9984799839212009, 75s: 0.9985969406411125, 73s: 0.9983427989283471, 11s: 0.9985583846420877, 41s: 0.9980309960931177, 14s: 0.9980656993722656, 13s: 0.997690987001122, 70s: 0.9981658624794207, 95s: 0.9977039468784159, 37s: 0.9982288660633536, 35s: 0.9981344764304404, 12s: 0.9982560049270676, 53s: 0.9977944614197898, 17s: 0.9978399483628683, parent: 0.997690987001122}; 0.9984400770463967; No so far cutoffs. Use max 2.
Splitting 148; NODE; {16s: 0.9970938910393073, 33s: 0.9975776871240377, 72s: 0.9971865761216185, 74s: 0.9972486046821843, 51s: 0.9975505321729536, 10s: 0.9997401818683037, 9s: 0.9997801407072885, 75s: 0.9978695809959345, 73s: 0.9976159675994589, 11s: 0.9980623484434988, 41s: 0.9972684049367349, 14s: 0.997319968380905, 13s: 0.9969302079939626, 70s: 0.9974182120556311, 95s: 0.9969608603782387, 37s: 0.9974602305011931, 35s: 0.9973812620282906, 12s: 0.9974933031873764, 53s: 0.9970464800467211, 17s: 0.9970770506498557, parent: 0.997690987001122}; 0.9997401818683037; No so far cutoffs. Use max 2.
Splitting 148; NODE; {16s: 0.9968279103354979, 33s: 0.9973115264591416, 72s: 0.996915829033558, 74s: 0.9969775654711345, 51s: 0.9972796699241524, 10s: 0.9994603021914402, 9s: 1.0, 75s: 0.9975885277250134, 73s: 0.9973451502235007, 11s: 0.997791679306917, 41s: 0.9970023642901356, 14s: 0.9970545738799946, 13s: 0.9966580003565918, 70s: 0.9971471131028394, 95s: 0.9966895962763306, 37s: 0.9971938329605111, 35s: 0.9971149902376485, 12s: 0.9972272239732786, 53s: 0.9967752609783546, 17s: 0.9968109029751459, parent: 0.997690987001122}; 0.9994603021914402; No so far cutoffs. Use max 2.
Splitting 148; NODE; {16s: 0.9981069789365823, 33s: 0.9985914603467557, 72s: 0.9974772966930578, 74s: 0.9975446559295202, 51s: 0.9985530856989905, 75s: 0.9981605884572466, 73s: 0.997906763658047, 11s: 0.9981224871726716, 41s: 0.998276707232726, 14s: 0.9976303402696566, 13s: 0.997257766789931, 70s: 0.9977344010672369, 95s: 0.9972923051911964, 37s: 0.9984749052991775, 35s: 0.9983804033345295, 12s: 0.9978295659362737, 53s: 0.9977894432795426, 17s: 0.9980857582030298, parent: 0.997690987001122}; 0.9974772966930578; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9982272774791205, 33s: 0.9987118402548134, 72s: 0.9973068845675432, 74s: 0.9973740608550049, 51s: 0.9984027668485853, 75s: 0.9979900081681565, 73s: 0.9977363072823574, 11s: 0.997952084694119, 41s: 0.9983970334833191, 14s: 0.9974601482896064, 13s: 0.997086441765192, 70s: 0.9975637718269819, 95s: 0.9971215746525647, 37s: 0.9985903721982972, 35s: 0.9985008352292177, 12s: 0.9976589393024159, 53s: 0.9976338684121134, 17s: 0.9982061327748, parent: 0.997690987001122}; 0.9982061327748; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9975754868448652, 33s: 0.9992533703769829, 72s: 0.9966450083947523, 74s: 0.9967114738348156, 51s: 0.9977461091775941, 75s: 0.9973274787690669, 73s: 0.9970742592902846, 11s: 0.9972902461841555, 41s: 0.9982917488071928, 14s: 0.9967991275548334, 13s: 0.9964311038541812, 70s: 0.9969010521051236, 95s: 0.9964584612028266, 37s: 0.9991374034242624, 35s: 0.9990375841137198, 12s: 0.9970062740750301, 53s: 0.9969761710767363, 17s: 0.9975539300923725, parent: 0.997690987001122}; 0.9990375841137198; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9958838587049289, 33s: 0.9975827083407995, 72s: 0.9949783432006682, 74s: 0.9950329572716443, 51s: 0.996064901084414, 75s: 0.9956541388469293, 73s: 0.9953971105563105, 11s: 0.995608605124443, 41s: 0.9966056813144453, 14s: 0.9951145479584083, 13s: 0.9947403587045615, 70s: 0.9952171685943582, 95s: 0.994778608976141, 37s: 1.0, 35s: 0.9975721301310863, 12s: 0.9953324948080483, 53s: 0.9952872657707329, 17s: 0.9958763124672984, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9958838587049289, 33s: 0.9975827083407995, 72s: 0.9949783432006682, 74s: 0.9950329572716443, 51s: 0.996064901084414, 75s: 0.9956541388469293, 73s: 0.9953971105563105, 11s: 0.995608605124443, 41s: 0.9966056813144453, 14s: 0.9951145479584083, 13s: 0.9947403587045615, 70s: 0.9952171685943582, 95s: 0.994778608976141, 37s: 1.0, 35s: 0.9975721301310863, 12s: 0.9953324948080483, 53s: 0.9952872657707329, 17s: 0.9958763124672984, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9978663383434574, 33s: 0.9983506569848526, 72s: 0.9979082092302531, 74s: 0.99797101603273, 51s: 0.9983125646740462, 75s: 0.998591926181988, 73s: 0.9983377881106098, 11s: 0.9985533754073515, 41s: 0.9980360112108467, 14s: 0.9980606963235172, 13s: 0.9976859506377806, 70s: 0.9981608465579612, 95s: 0.9976989278808186, 35s: 0.9981394959525257, 12s: 0.9982610207721937, 53s: 0.9977994795347999, 17s: 0.997844965495496, parent: 0.997690987001122}; 0.9985533754073515; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.995843666443281, 33s: 0.9963215889674595, 72s: 0.9974121425536179, 74s: 0.9974794318461451, 51s: 0.9962758349591714, 75s: 1.0, 73s: 0.9978365792650917, 11s: 0.996552681446776, 41s: 0.9959977972831077, 14s: 0.9960524482987413, 13s: 0.995694594748801, 70s: 0.9961574784276072, 95s: 0.9956792415012051, 35s: 0.9960944606181598, 12s: 0.9962526675076322, 53s: 0.9957801590494112, 17s: 0.9958109588304478, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.995843666443281, 33s: 0.9963215889674595, 72s: 0.9974121425536179, 74s: 0.9974794318461451, 51s: 0.9962758349591714, 75s: 1.0, 73s: 0.9978365792650917, 11s: 0.996552681446776, 41s: 0.9959977972831077, 14s: 0.9960524482987413, 13s: 0.995694594748801, 70s: 0.9961574784276072, 95s: 0.9956792415012051, 35s: 0.9960944606181598, 12s: 0.9962526675076322, 53s: 0.9957801590494112, 17s: 0.9958109588304478, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.99811700436891, 33s: 0.9986014925600237, 72s: 0.9974672732563052, 74s: 0.9975346217327385, 51s: 0.9985631061511233, 73s: 0.9978967376184145, 11s: 0.9981124643027752, 41s: 0.998286734974219, 14s: 0.9976203297804329, 13s: 0.9972476896620611, 70s: 0.9977243648608756, 95s: 0.9972822630274251, 35s: 0.9983904398806127, 12s: 0.9978195298831282, 53s: 0.9977894432795426, 17s: 0.9980957899718388, parent: 0.997690987001122}; 0.9980957899718388; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9980167455137272, 33s: 0.9989926702949821, 72s: 0.9970461979201618, 74s: 0.9971130942860277, 51s: 0.9981471728493752, 73s: 0.9974755529532389, 11s: 0.9976914128437234, 41s: 0.9986727264601272, 14s: 0.9972048058573438, 13s: 0.996824358301104, 70s: 0.9973127934417917, 95s: 0.9968604007991466, 35s: 0.9987968352421438, 12s: 0.997407964756843, 53s: 0.9973728496242749, 17s: 0.9979954677460156, parent: 0.997690987001122}; 0.9986727264601272; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9964011892628776, 33s: 1.0, 72s: 0.9954806444499259, 74s: 0.9955358039569004, 51s: 0.9965720714208891, 73s: 0.9958995471200782, 11s: 0.9961209277799079, 41s: 0.9971077851124663, 14s: 0.9956262394896735, 13s: 0.9952554568794313, 70s: 0.9957402312525595, 95s: 0.9952768248973171, 35s: 0.9978483219334381, 12s: 0.9958203425214324, 53s: 0.9958053001244852, 17s: 0.9963788894406922, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
