Splitting 41; NODE; {13s: 0.9834472917321215, 36s: 0.9896135848572662, 53s: 0.9855322371721847, 75s: 0.986983308705529, 37s: 0.9893210376376553, 19s: 0.9987200897248568, 24s: 0.9989200216783377, 95s: 0.9835436440941563, 20s: 0.9985803763792471, 11s: 0.9868581887536927, 68s: 0.9822848865025087, 109s: 0.9797985003478574, 111s: 0.9801242234905586, 9s: 0.9864960619031105, 41s: 0.9885608563099068, 96s: 0.9819906064748396, 73s: 0.9860023062056291, 22s: 0.9986003640768709, 66s: 0.9827790303800992, 67s: 0.9826607621652806, 120s: 0.9803978343843172, 29s: 0.9999799948986996, 23s: 0.9983602626338005, 12s: 0.9856116265320672, 112s: 0.9806206724097938, 51s: 0.9885460950374508, 40s: 0.9865281023653651, 21s: 0.9981007126615252, 25s: 0.9982601482168837, 14s: 0.9848381525340514, 16s: 0.9909944997545048, 31s: 0.9970413921674529, 10s: 0.9863185133929439, 35s: 0.9889681377002645, 119s: 0.9811276061740636, 72s: 0.9843050646420232, 26s: 0.9989600104702344, 33s: 0.9898076089356395, 70s: 0.9856923055698231, 17s: 0.9909092743036814, 110s: 0.980359955655776, 15s: 0.9812300552805057, 74s: 0.9845255741565668, 30s: 0.9989400159742361, 52s: 0.984535106832202, 18s: 0.9985801634602435, parent: 0.9870608479387718}; 0.9970413921674529; No so far cutoffs. Use max 2.
Splitting 41; NODE; {13s: 0.9834273599862176, 36s: 0.9895935863004561, 53s: 0.9855123544424157, 75s: 0.9869634099487952, 37s: 0.9893010933579292, 19s: 0.9987000976300588, 24s: 0.9989400159742361, 95s: 0.9835237798427879, 20s: 0.9986003640768709, 11s: 0.9868383127560747, 68s: 0.9822650039036133, 109s: 0.9797786403390337, 111s: 0.9801043681483058, 9s: 0.9864762123885478, 41s: 0.9885409502290834, 96s: 0.9819707751916716, 73s: 0.9859824368412321, 22s: 0.9986203519745305, 66s: 0.9827591162140459, 67s: 0.9826408505974452, 120s: 0.9803779109398874, 29s: 0.9999599899975034, 23s: 0.9983802513268977, 12s: 0.9855917428023685, 112s: 0.9806008120396245, 51s: 0.9885261980682505, 40s: 0.9865081822635494, 21s: 0.9981206957579446, 25s: 0.998280137907218, 14s: 0.9848183311938782, 16s: 0.9909745771635537, 31s: 0.9970214164820391, 10s: 0.9862986672512111, 35s: 0.9889482079676786, 119s: 0.9811077516214938, 72s: 0.9842852260813924, 26s: 0.9989800051663329, 33s: 0.9897876751406065, 70s: 0.9856724226192175, 17s: 0.990889340401896, 110s: 0.9803400953368995, 15s: 0.9812102241380519, 74s: 0.9845057107339906, 30s: 0.9989200216783377, 52s: 0.9845152299833766, 18s: 0.9985601729659577, parent: 0.9870608479387718}; 0.9970214164820391; No so far cutoffs. Use max 2.
Splitting 41; NODE; {109s: 0.9871007154932617, 111s: 0.9874645740102833, 9s: 0.9939337843357428, 51s: 0.9932473796865672, 13s: 0.9907958880366969, 40s: 0.9900770844779578, 41s: 0.9921472157106871, 17s: 0.9913877480980182, 36s: 0.9932166168353371, 110s: 0.9877021461299327, 53s: 0.9912468695742981, 96s: 0.989401642610846, 73s: 0.9933876554084947, 14s: 0.9922852176676824, 75s: 0.9943995629735991, 15s: 0.9884419996573149, 66s: 0.9901211424276213, 16s: 0.9914727020154034, 67s: 0.989961944731504, 37s: 0.9929342635321944, 74s: 0.9919286693561526, 120s: 0.9877834034395947, 10s: 0.9937748931658209, 52s: 0.9902281204555968, 35s: 0.9925587608335869, 119s: 0.9884676501689761, 95s: 0.9908872466261697, 72s: 0.9916789665930839, 11s: 0.9942060958036677, 12s: 0.9930023307293716, 112s: 0.9879628782306543, 68s: 0.9896353021607824, 33s: 0.9933989618676218, 70s: 0.9926836096110682, parent: 0.9870608479387718}; 0.989401642610846; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {109s: 0.9870409144634441, 111s: 0.9874047859507383, 9s: 0.993874012327377, 51s: 0.993307213565682, 13s: 0.990735870416121, 40s: 0.990136953386398, 41s: 0.9922070433828386, 17s: 0.9914475654427609, 36s: 0.9932767228370583, 110s: 0.9876423430826152, 53s: 0.9912668100668434, 96s: 0.9893419252843164, 73s: 0.9933278250931369, 14s: 0.9922255298428783, 75s: 0.9943396434430363, 15s: 0.9884220957694431, 66s: 0.9901011540125711, 16s: 0.9915324854085559, 67s: 0.9899419593285816, 37s: 0.9929942067401415, 74s: 0.9918688560648807, 120s: 0.9877234090028566, 10s: 0.9937151307126634, 52s: 0.9902480548908512, 35s: 0.9926186596760501, 119s: 0.9884078647231949, 95s: 0.990827432412607, 72s: 0.9916192289955276, 11s: 0.9941861459469742, 12s: 0.9930222890708176, 112s: 0.9879030750873602, 68s: 0.989615345309639, 33s: 0.9934588728491004, 70s: 0.9926237501953176, parent: 0.9870608479387718}; 0.9893419252843164; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {109s: 0.9904924003106267, 15s: 0.9719907175443712, 111s: 0.9990576016483965, 119s: 0.9918584462574408, 112s: 0.9995187198016229, 120s: 0.9895040187054917, 110s: 0.9992980802711043, parent: 0.9870608479387718}; 0.9870608479387718; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {109s: 0.9900930766502674, 15s: 0.9715960045130215, 111s: 0.9994385176977593, 119s: 0.9914592277280736, 112s: 0.99911774146097, 120s: 0.9891037420085871, 110s: 0.9996790918319443, parent: 0.9870608479387718}; 0.9870608479387718; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {15s: 1.0, parent: 0.9870608479387718}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {109s: 0.9900930766502674, 111s: 0.9994385176977593, 119s: 0.9914592277280736, 112s: 0.99911774146097, 120s: 0.9891037420085871, 110s: 0.9996790918319443, parent: 0.9891037420085871}; 0.99911774146097; No so far cutoffs. Use max 2.
Splitting 129; NODE; {109s: 0.9895142003508317, 111s: 0.9988571486790677, 119s: 0.9908805035963835, 112s: 0.9985364657604058, 120s: 0.9887235541513405, 110s: 1.0, parent: 0.9891037420085871}; 0.9985364657604058; No so far cutoffs. Use max 2.
Splitting 129; NODE; {120s: 1.0, 109s: 0.98172587787854, 119s: 0.9829550844392596, parent: 0.9891037420085871}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {120s: 1.0, 109s: 0.98172587787854, 119s: 0.9829550844392596, parent: 0.9891037420085871}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {119s: 0.9896039171692552, 109s: 1.0, parent: 0.9891037420085871}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {119s: 0.9896039171692552, 109s: 1.0, parent: 0.9891037420085871}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {119s: 1.0, parent: 0.9891037420085871}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 131; NODE; {111s: 0.9988571486790677, 112s: 0.9985364657604058, 110s: 1.0, parent: 0.9985364657604058}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {111s: 0.9988571486790677, 112s: 0.9985364657604058, 110s: 1.0, parent: 0.9985364657604058}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {112s: 0.9991778830835932, 111s: 0.9993984178525275, parent: 0.9985364657604058}; 0.9991778830835932; guard > max(compatibilities). Use max 2.
Splitting 136; NODE; {112s: 0.9991778830835932, 111s: 0.9993984178525275, parent: 0.9991778830835932}; 0.9993984178525275; No so far cutoffs. Use max 2.
Splitting 136; NODE; {112s: 0.9985565069344473, 111s: 1.0, parent: 0.9991778830835932}; 1.0; No so far cutoffs. Use max 2.
Splitting 136; NODE; {112s: 1.0, parent: 0.9991778830835932}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {9s: 0.993874012327377, 51s: 0.993307213565682, 13s: 0.990735870416121, 40s: 0.990136953386398, 41s: 0.9922070433828386, 17s: 0.9914475654427609, 36s: 0.9932767228370583, 53s: 0.9912668100668434, 96s: 0.9893419252843164, 73s: 0.9933278250931369, 14s: 0.9922255298428783, 75s: 0.9943396434430363, 66s: 0.9901011540125711, 16s: 0.9915324854085559, 67s: 0.9899419593285816, 37s: 0.9929942067401415, 74s: 0.9918688560648807, 10s: 0.9937151307126634, 52s: 0.9902480548908512, 35s: 0.9926186596760501, 95s: 0.990827432412607, 72s: 0.9916192289955276, 11s: 0.9941861459469742, 12s: 0.9930222890708176, 68s: 0.989615345309639, 33s: 0.9934588728491004, 70s: 0.9926237501953176, parent: 0.9893419252843164}; 0.990735870416121; No so far cutoffs. Use max 2.
Splitting 128; NODE; {9s: 0.9922011257981695, 51s: 0.9942248920494984, 13s: 0.9890761037894898, 40s: 0.9910551699742813, 41s: 0.9931246268965818, 17s: 0.9923649906978995, 36s: 0.9941985759318831, 53s: 0.9911870493000535, 96s: 0.9876705718485244, 73s: 0.9916533077944675, 14s: 0.9905549996083031, 75s: 0.9926626295552596, 66s: 0.9884428189112475, 16s: 0.9924493897968687, 67s: 0.9882838741349692, 37s: 0.9939135624962432, 74s: 0.9902147368311792, 10s: 0.9920425116126368, 52s: 0.9902081862209922, 35s: 0.9935373349117382, 95s: 0.9892131310785417, 72s: 0.9899473067863234, 11s: 0.9925110725562734, 12s: 0.9913464875736517, 68s: 0.9879396881890035, 33s: 0.9943777341166075, 70s: 0.9909683554097192, parent: 0.9893419252843164}; 0.9890761037894898; No so far cutoffs. Use max 2.
Splitting 128; NODE; {9s: 0.9921812189696099, 51s: 0.9942448462874002, 13s: 0.9890561150844872, 40s: 0.9910751359306942, 41s: 0.9931445790741573, 17s: 0.9923849394370516, 36s: 0.9942186209652443, 53s: 0.9912069891909032, 96s: 0.9876506832943623, 73s: 0.9916333815732278, 14s: 0.9905351208210408, 75s: 0.9926426736294308, 66s: 0.988422847444338, 16s: 0.9924693272070785, 67s: 0.9882639056778045, 37s: 0.9939135624962432, 74s: 0.990194816099768, 10s: 0.9920226079664011, 52s: 0.9902281204555968, 35s: 0.9935573108316543, 95s: 0.9891932096569329, 72s: 0.9899274114472704, 11s: 0.9924911397131881, 12s: 0.9913265460800197, 68s: 0.9879197484420364, 33s: 0.9943977140786135, 70s: 0.9909484193167873, parent: 0.9893419252843164}; 0.9890561150844872; No so far cutoffs. Use max 2.
Splitting 128; NODE; {67s: 0.9992970935032595, 68s: 0.9924712180667008, 66s: 0.9997991302344196, 96s: 0.9718631851653966, parent: 0.9893419252843164}; 0.9893419252843164; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 128; NODE; {67s: 0.9989356949612024, 68s: 0.9921115112009932, 66s: 1.0, 96s: 0.9715080981940476, parent: 0.9893419252843164}; 0.9893419252843164; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 128; NODE; {96s: 1.0, parent: 0.9893419252843164}; 0.9893419252843164; guard < min(compatibilities). Return min(compatibilities).
Splitting 140; NODE; {67s: 0.9989356949612024, 68s: 0.9921115112009932, 66s: 1.0, parent: 0.9921115112009932}; 0.9989356949612024; No so far cutoffs. Use max 2.
Splitting 140; NODE; {67s: 0.9989356949612024, 68s: 0.9921115112009932, 66s: 1.0, parent: 0.9921115112009932}; 0.9989356949612024; No so far cutoffs. Use max 2.
Splitting 140; NODE; {68s: 1.0, parent: 0.9921115112009932}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 142; NODE; {67s: 0.9989356949612024, 66s: 1.0, parent: 0.9989356949612024}; 1.0; No so far cutoffs. Use max 2.
Splitting 142; NODE; {67s: 0.9989356949612024, 66s: 1.0, parent: 0.9989356949612024}; 1.0; No so far cutoffs. Use max 2.
Splitting 142; NODE; {67s: 1.0, parent: 0.9989356949612024}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 139; NODE; {9s: 0.9921812189696099, 51s: 0.9942448462874002, 13s: 0.9890561150844872, 40s: 0.9910751359306942, 41s: 0.9931445790741573, 17s: 0.9923849394370516, 36s: 0.9942186209652443, 53s: 0.9912069891909032, 73s: 0.9916333815732278, 14s: 0.9905351208210408, 75s: 0.9926426736294308, 16s: 0.9924693272070785, 37s: 0.9939135624962432, 74s: 0.990194816099768, 10s: 0.9920226079664011, 52s: 0.9902281204555968, 35s: 0.9935573108316543, 95s: 0.9891932096569329, 72s: 0.9899274114472704, 11s: 0.9924911397131881, 12s: 0.9913265460800197, 33s: 0.9943977140786135, 70s: 0.9909484193167873, parent: 0.9890561150844872}; 0.9899274114472704; No so far cutoffs. Use max 2.
Splitting 139; NODE; {9s: 0.991643810085229, 51s: 0.9937261011800197, 13s: 0.9884965133493568, 40s: 0.9915344084363841, 41s: 0.9936035344744998, 17s: 0.9928438157769158, 36s: 0.9946797125044129, 53s: 0.9906686825363448, 73s: 0.9910755286597777, 14s: 0.9899785957621348, 75s: 0.9920839891471056, 16s: 0.992927942913732, 37s: 0.9943733998963663, 74s: 0.9896371169747539, 10s: 0.9914653869371792, 52s: 0.9896700377322053, 35s: 0.9940168124145206, 95s: 0.9886354912944031, 72s: 0.9893704231229411, 11s: 0.9919331013718011, 12s: 0.990768265689427, 33s: 0.9948573086051218, 70s: 0.9903902901327508, parent: 0.9890561150844872}; 0.9928438157769158; No so far cutoffs. Use max 2.
Splitting 139; NODE; {9s: 0.9883230715609309, 51s: 0.9904173042148283, 13s: 0.9852020763356016, 40s: 0.9911350350066324, 41s: 0.9925859938610498, 17s: 0.9896538300773744, 36s: 0.997167439008132, 53s: 0.9873623063288461, 73s: 0.9877515942563578, 14s: 0.9866625691586194, 75s: 0.9887551014310617, 16s: 0.9897397676328709, 37s: 0.9968143155735494, 74s: 0.9863141027467411, 10s: 0.9881452126138239, 52s: 0.986364635303033, 35s: 0.996495955519225, 95s: 0.9853123658582743, 72s: 0.9860516408800014, 11s: 0.9886080603710071, 12s: 0.987481592665286, 33s: 0.9963767239107719, 70s: 0.9870647134586698, parent: 0.9890561150844872}; 0.9963767239107719; No so far cutoffs. Use max 2.
Splitting 139; NODE; {9s: 0.9775049176769683, 51s: 0.9795928813041277, 13s: 0.9743793692769205, 40s: 0.9802632165175953, 41s: 0.9817845011349708, 17s: 0.9788066488015443, 36s: 1.0, 53s: 0.9765854783994969, 73s: 0.9769824230774717, 14s: 0.9758992378591328, 75s: 0.9779897082477563, 16s: 0.9789185180804307, 37s: 0.9859134878628316, 74s: 0.9755677311392874, 10s: 0.9773288971488557, 52s: 0.9755712225720169, 35s: 0.9880914194369839, 95s: 0.9745459015974043, 72s: 0.9752991687075911, 11s: 0.9778352833730531, 12s: 0.9766248308533145, 33s: 0.9855065700655632, 70s: 0.9762704794937704, parent: 0.9890561150844872}; 1.0; No so far cutoffs. Use max 2.
Splitting 139; NODE; {9s: 0.9775049176769683, 51s: 0.9795928813041277, 13s: 0.9743793692769205, 40s: 0.9802632165175953, 41s: 0.9817845011349708, 17s: 0.9788066488015443, 36s: 1.0, 53s: 0.9765854783994969, 73s: 0.9769824230774717, 14s: 0.9758992378591328, 75s: 0.9779897082477563, 16s: 0.9789185180804307, 37s: 0.9859134878628316, 74s: 0.9755677311392874, 10s: 0.9773288971488557, 52s: 0.9755712225720169, 35s: 0.9880914194369839, 95s: 0.9745459015974043, 72s: 0.9752991687075911, 11s: 0.9778352833730531, 12s: 0.9766248308533145, 33s: 0.9855065700655632, 70s: 0.9762704794937704, parent: 0.9890561150844872}; 1.0; No so far cutoffs. Use max 2.
Splitting 139; NODE; {52s: 0.9902879243633084, 35s: 0.9926585932417648, 9s: 0.9938341653203016, 51s: 0.9933471038196261, 13s: 0.9907158649465608, 40s: 0.9901768669976078, 41s: 0.9922469294997097, 17s: 0.9914874446751141, 53s: 0.9913066916536296, 95s: 0.9907875572732183, 73s: 0.9932879392172325, 72s: 0.99157940493011, 14s: 0.9921857389570208, 75s: 0.9942996980922943, 11s: 0.9941462468340678, 16s: 0.9915723420052924, 12s: 0.9929823725884952, 37s: 0.9930341698839528, 74s: 0.9918289815392688, 10s: 0.9936752900755672, 33s: 0.9934988145070495, 70s: 0.9926037974578084, parent: 0.9890561150844872}; 0.9901768669976078; guard > max(compatibilities). Use max 2.
Splitting 147; NODE; {52s: 0.9902879243633084, 35s: 0.9926585932417648, 9s: 0.9938341653203016, 51s: 0.9933471038196261, 13s: 0.9907158649465608, 40s: 0.9901768669976078, 41s: 0.9922469294997097, 17s: 0.9914874446751141, 53s: 0.9913066916536296, 95s: 0.9907875572732183, 73s: 0.9932879392172325, 72s: 0.99157940493011, 14s: 0.9921857389570208, 75s: 0.9942996980922943, 11s: 0.9941462468340678, 16s: 0.9915723420052924, 12s: 0.9929823725884952, 37s: 0.9930341698839528, 74s: 0.9918289815392688, 10s: 0.9936752900755672, 33s: 0.9934988145070495, 70s: 0.9926037974578084, parent: 0.9901768669976078}; 0.9913066916536296; No so far cutoffs. Use max 2.
Splitting 147; NODE; {52s: 0.9902081862209922, 35s: 0.9925787269135935, 9s: 0.9939138601332538, 51s: 0.9932673241126985, 13s: 0.9907758819611889, 40s: 0.9900970405796544, 41s: 0.9921671580676502, 17s: 0.9914076870124273, 53s: 0.9912269292823179, 95s: 0.990827432412607, 73s: 0.993367711769842, 72s: 0.9916590538606412, 14s: 0.992265321526612, 75s: 0.9943795895961515, 11s: 0.994226045860521, 16s: 0.9914926296128607, 12s: 0.9930622063554164, 37s: 0.992954244400474, 74s: 0.9919087313920147, 10s: 0.9937549721484333, 33s: 0.9934189319940553, 70s: 0.9926636562719477, parent: 0.9901768669976078}; 0.9907758819611889; No so far cutoffs. Use max 2.
Splitting 147; NODE; {52s: 0.990188252187037, 35s: 0.9925587608335869, 9s: 0.9939337843357428, 51s: 0.9932473796865672, 13s: 0.9907958880366969, 40s: 0.9900770844779578, 41s: 0.9921472157106871, 17s: 0.9913877480980182, 53s: 0.9912069891909032, 95s: 0.9908473702831971, 73s: 0.9933876554084947, 72s: 0.9916789665930839, 14s: 0.9922852176676824, 75s: 0.9943995629735991, 11s: 0.9942459961175346, 16s: 0.9914727020154034, 12s: 0.9930422476128323, 37s: 0.9929342635321944, 74s: 0.9919286693561526, 10s: 0.9937748931658209, 33s: 0.9933989618676218, 70s: 0.9926836096110682, parent: 0.9901768669976078}; 0.9907958880366969; No so far cutoffs. Use max 2.
Splitting 147; NODE; {52s: 0.9771151608802237, 40s: 1.0, parent: 0.9901768669976078}; 0.9901768669976078; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {52s: 0.9771151608802237, 40s: 1.0, parent: 0.9901768669976078}; 0.9901768669976078; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 147; NODE; {52s: 1.0, parent: 0.9901768669976078}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {35s: 0.9925587608335869, 9s: 0.9939337843357428, 51s: 0.9932473796865672, 13s: 0.9907958880366969, 41s: 0.9921472157106871, 17s: 0.9913877480980182, 53s: 0.9912069891909032, 95s: 0.9908473702831971, 73s: 0.9933876554084947, 72s: 0.9916789665930839, 14s: 0.9922852176676824, 75s: 0.9943995629735991, 11s: 0.9942459961175346, 16s: 0.9914727020154034, 12s: 0.9930422476128323, 37s: 0.9929342635321944, 74s: 0.9919286693561526, 10s: 0.9937748931658209, 33s: 0.9933989618676218, 70s: 0.9926836096110682, parent: 0.9907958880366969}; 0.9937748931658209; No so far cutoffs. Use max 2.
Splitting 148; NODE; {35s: 0.9895661230565731, 9s: 0.9991208528152974, 51s: 0.990238069297452, 13s: 0.9877772580881674, 41s: 0.9891183079437473, 17s: 0.9883593645794129, 53s: 0.9882381568861393, 95s: 0.9878987475336408, 73s: 0.990497917893414, 72s: 0.9887937075956608, 14s: 0.9893228919940321, 75s: 0.9915055174379308, 11s: 0.9922718916498171, 16s: 0.988426138870488, 12s: 0.9900108509588432, 37s: 0.9898795590906104, 74s: 0.9890397565290248, 10s: 0.9989611324358324, 33s: 0.9903458972759449, 70s: 0.9897127732039309, parent: 0.9907958880366969}; 0.9989611324358324; No so far cutoffs. Use max 2.
Splitting 148; NODE; {35s: 0.9885098046568528, 9s: 1.0, 51s: 0.989163000401802, 13s: 0.986698866014149, 41s: 0.9880632644155235, 17s: 0.9873045043062206, 53s: 0.9871633035366094, 95s: 0.98682399275045, 73s: 0.9894228154597559, 72s: 0.987720271540113, 14s: 0.9882702465928239, 75s: 0.9903889460323081, 11s: 0.9911959342560553, 16s: 0.9873718866880724, 12s: 0.9889549404019998, 37s: 0.9888224909553006, 74s: 0.9879649621897822, 10s: 0.997842955779394, 33s: 0.989289395500724, 70s: 0.9886371933813175, parent: 0.9907958880366969}; 0.997842955779394; No so far cutoffs. Use max 2.
Splitting 148; NODE; {35s: 0.9935373349117382, 51s: 0.9942248920494984, 13s: 0.9890761037894898, 41s: 0.9931246268965818, 17s: 0.9923649906978995, 53s: 0.9911870493000535, 95s: 0.9892131310785417, 73s: 0.9916533077944675, 72s: 0.9899473067863234, 14s: 0.9905549996083031, 75s: 0.9926626295552596, 11s: 0.9925110725562734, 16s: 0.9924493897968687, 12s: 0.9913464875736517, 37s: 0.9939135624962432, 74s: 0.9902147368311792, 33s: 0.9943777341166075, 70s: 0.9909683554097192, parent: 0.9907958880366969}; 0.9899473067863234; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {35s: 0.9940168124145206, 51s: 0.9936263580241401, 13s: 0.9883966011316497, 41s: 0.9936035344744998, 17s: 0.9928438157769158, 53s: 0.9905690121640495, 95s: 0.9885359152789457, 73s: 0.9909759285846024, 72s: 0.9892709774158998, 14s: 0.9898792327435275, 75s: 0.9919842406099246, 11s: 0.9918334681811901, 16s: 0.992927942913732, 12s: 0.9906685893094955, 37s: 0.9943733998963663, 74s: 0.9895375443766818, 33s: 0.9948573086051218, 70s: 0.9902906407513391, parent: 0.9907958880366969}; 0.9928438157769158; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {35s: 0.9961558903560369, 51s: 0.9910148710799425, 13s: 0.9858006558687522, 41s: 0.9931844840305707, 17s: 0.9902515614113778, 53s: 0.9879594350446731, 95s: 0.9859089222719722, 73s: 0.9883482968097355, 72s: 0.9866474184630122, 14s: 0.9872578526515314, 75s: 0.9893526929931208, 11s: 0.9892049617966433, 16s: 0.9903371599905375, 12s: 0.9880787634261117, 37s: 0.9965540755673792, 74s: 0.9869106396284417, 33s: 0.997016824578154, 70s: 0.9876617103383396, parent: 0.9907958880366969}; 0.9961558903560369; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {35s: 0.9903238306268713, 51s: 0.9843522708582124, 13s: 0.9791268365356549, 41s: 0.9864916973573542, 17s: 0.9836069984616526, 53s: 0.9812819040829603, 95s: 0.9792774447916238, 73s: 0.9817151721433502, 72s: 0.9800641691354119, 14s: 0.9806009318363271, 75s: 0.9827295464868023, 11s: 0.982549788222612, 16s: 0.9836368118688765, 12s: 0.9814602865974149, 37s: 1.0, 74s: 0.9802793685982064, 33s: 0.9903658366913048, 70s: 0.9810054901200638, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {35s: 0.9903238306268713, 51s: 0.9843522708582124, 13s: 0.9791268365356549, 41s: 0.9864916973573542, 17s: 0.9836069984616526, 53s: 0.9812819040829603, 95s: 0.9792774447916238, 73s: 0.9817151721433502, 72s: 0.9800641691354119, 14s: 0.9806009318363271, 75s: 0.9827295464868023, 11s: 0.982549788222612, 16s: 0.9836368118688765, 12s: 0.9814602865974149, 37s: 1.0, 74s: 0.9802793685982064, 33s: 0.9903658366913048, 70s: 0.9810054901200638, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {35s: 0.9925787269135935, 51s: 0.9932673241126985, 13s: 0.9907758819611889, 41s: 0.9921671580676502, 17s: 0.9914076870124273, 53s: 0.9912269292823179, 95s: 0.990827432412607, 73s: 0.993367711769842, 72s: 0.9916590538606412, 14s: 0.992265321526612, 75s: 0.9943795895961515, 11s: 0.994226045860521, 16s: 0.9914926296128607, 12s: 0.9930622063554164, 74s: 0.9919087313920147, 33s: 0.9934189319940553, 70s: 0.9926636562719477, parent: 0.9907958880366969}; 0.994226045860521; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {35s: 0.9844691238439942, 51s: 0.9851863498527373, 13s: 0.982889279196243, 41s: 0.9840870387253631, 17s: 0.9833488299869647, 53s: 0.9832271782888212, 95s: 0.982828657421213, 73s: 0.9913743589153255, 72s: 0.989688682972709, 14s: 0.9843030463630157, 75s: 1.0, 11s: 0.9862818660877716, 16s: 0.9834780295189072, 12s: 0.9850947147448926, 74s: 0.9899557829525156, 33s: 0.9853673412132454, 70s: 0.9847182768217445, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {35s: 0.9844691238439942, 51s: 0.9851863498527373, 13s: 0.982889279196243, 41s: 0.9840870387253631, 17s: 0.9833488299869647, 53s: 0.9832271782888212, 95s: 0.982828657421213, 73s: 0.9913743589153255, 72s: 0.989688682972709, 14s: 0.9843030463630157, 75s: 1.0, 11s: 0.9862818660877716, 16s: 0.9834780295189072, 12s: 0.9850947147448926, 74s: 0.9899557829525156, 33s: 0.9853673412132454, 70s: 0.9847182768217445, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {35s: 0.9935772869523849, 51s: 0.9942648007255424, 13s: 0.9890361265814671, 41s: 0.9931645314521536, 17s: 0.9924048883767085, 53s: 0.9911870493000535, 95s: 0.9891732884359213, 73s: 0.9916134555521884, 72s: 0.9899075163081417, 14s: 0.9905152422332476, 11s: 0.9924712070702632, 16s: 0.9924892648175485, 12s: 0.9913066047869571, 74s: 0.9901748955687374, 33s: 0.9944176942413456, 70s: 0.9909284834243925, parent: 0.9907958880366969}; 0.9924048883767085; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {35s: 0.9951960196364467, 51s: 0.9926092637771978, 13s: 0.9873578134057379, 41s: 0.9947014664211176, 17s: 0.9920059476795099, 53s: 0.9895327375297986, 95s: 0.9875006220034392, 73s: 0.9899403844994032, 72s: 0.9882370383500699, 14s: 0.9888660147955503, 11s: 0.9907975796360963, 16s: 0.9920905506575972, 12s: 0.9896721012928467, 74s: 0.9885022863206959, 33s: 0.9959767653711626, 70s: 0.9892944226757054, parent: 0.9907958880366969}; 0.9947014664211176; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {35s: 0.9914210262195443, 51s: 0.9863586288655323, 13s: 0.9811564649492474, 41s: 0.9884812331891375, 17s: 0.985594042658397, 53s: 0.9833264786183317, 95s: 0.9812407289196382, 73s: 0.9836987952705718, 72s: 0.9820447564407369, 14s: 0.9826194023343299, 11s: 0.9845737610770599, 16s: 0.9856822794124731, 12s: 0.9833858955440252, 74s: 0.9822624346339572, 33s: 1.0, 70s: 0.9830694899334455, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
