Splitting 71; NODE; {108s: 0.9973805261188255, 118s: 0.9965990586773784, 120s: 0.9959751715296553, 112s: 0.996268240772491, 103s: 0.99768268576886, 119s: 0.9967956430740194, 101s: 0.997736764590266, 106s: 0.9995936335761767, 116s: 0.9968289568132381, 117s: 0.9968420048914968, 107s: 1.0, 110s: 0.996020724599523, 113s: 0.9969258825604217, 102s: 0.9978272134341066, parent: 0.9981177375101409}; 0.9995936335761767; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {108s: 0.9982895895789802, 101s: 0.9984549312547185, 118s: 0.998770136029339, 116s: 0.998992579416928, 117s: 0.9990019682306049, 120s: 0.9981177375101409, 112s: 0.998429640181527, 110s: 0.9981831580952065, 113s: 0.9990968296885878, 102s: 0.9985503276711848, 103s: 0.9984055424798628, 119s: 0.9989530707463543, parent: 0.9981177375101409}; 0.998770136029339; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {108s: 0.9980033992492958, 101s: 0.9981586873440778, 118s: 0.9990676599518614, 116s: 0.999243276453999, 117s: 0.9992528237451406, 120s: 0.9978313227485303, 112s: 0.9981333531153447, 110s: 0.9978867294764041, 113s: 0.9988006128113388, 102s: 0.9982541150405986, 103s: 0.9981144548246257, 119s: 0.9990182227469037, parent: 0.9981177375101409}; 0.9988006128113388; guard > max(compatibilities). Use max 2.
Splitting 71; NODE; {108s: 0.9985154713716625, 101s: 0.9993331042749372, 110s: 0.9971628726806403, 120s: 0.9971023529500845, 112s: 0.9974048160327527, 103s: 0.9992482144031962, 102s: 0.9994284080699042, parent: 0.9981177375101409}; 0.9992482144031962; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {108s: 0.9977070806892978, 101s: 0.9998947302459643, 110s: 0.9963529378918792, 120s: 0.9962973534926223, 112s: 0.9965952646785728, 103s: 0.9984406680094067, 102s: 1.0, parent: 0.9981177375101409}; 0.9998947302459643; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {108s: 0.9976066137450523, 101s: 1.0, 110s: 0.9962522788958461, 120s: 0.9961966828222873, 112s: 0.9964946533688612, 103s: 0.9983403060747708, 102s: 0.9998897182297425, parent: 0.9981177375101409}; 0.9998897182297425; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {108s: 0.9963599819963173, 120s: 0.9961966828222873, 110s: 0.9996639826981611, 112s: 0.9999097586040827, 103s: 0.9964767593194171, parent: 0.9981177375101409}; 0.9981177375101409; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {108s: 0.9959071894057661, 120s: 0.9957435388542052, 110s: 1.0, 112s: 0.9994584294056704, 103s: 0.9960241604783053, parent: 0.9981177375101409}; 0.9981177375101409; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {108s: 1.0, 103s: 0.9976575771689228, 120s: 0.9961413096170033, parent: 0.9981177375101409}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {108s: 1.0, 103s: 0.9976575771689228, 120s: 0.9961413096170033, parent: 0.9981177375101409}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {103s: 0.9959386464914143, 120s: 1.0, parent: 0.9981177375101409}; 0.9981177375101409; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {103s: 0.9959386464914143, 120s: 1.0, parent: 0.9981177375101409}; 0.9981177375101409; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 71; NODE; {103s: 1.0, parent: 0.9981177375101409}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {110s: 1.0, 112s: 0.9994584294056704, parent: 0.9994584294056704}; 1.0; No so far cutoffs. Use max 2.
Splitting 129; NODE; {110s: 1.0, 112s: 0.9994584294056704, parent: 0.9994584294056704}; 1.0; No so far cutoffs. Use max 2.
Splitting 129; NODE; {112s: 1.0, parent: 0.9994584294056704}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {101s: 1.0, 102s: 0.9998897182297425, parent: 0.9998897182297425}; 1.0; No so far cutoffs. Use max 2.
Splitting 128; NODE; {101s: 1.0, 102s: 0.9998897182297425, parent: 0.9998897182297425}; 1.0; No so far cutoffs. Use max 2.
Splitting 128; NODE; {102s: 1.0, parent: 0.9998897182297425}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {118s: 0.9990676599518614, 116s: 0.999243276453999, 117s: 0.9992528237451406, 113s: 0.9988006128113388, 119s: 0.9990182227469037, parent: 0.9988006128113388}; 0.9990182227469037; No so far cutoffs. Use max 2.
Splitting 127; NODE; {118s: 1.0, 116s: 0.9954560624494222, 117s: 0.9954581758813474, 113s: 0.9950224183483649, 119s: 0.9952273258948804, parent: 0.9988006128113388}; 0.9988006128113388; No so far cutoffs. Use max 2.
Splitting 127; NODE; {118s: 1.0, 116s: 0.9954560624494222, 117s: 0.9954581758813474, 113s: 0.9950224183483649, 119s: 0.9952273258948804, parent: 0.9988006128113388}; 0.9988006128113388; No so far cutoffs. Use max 2.
Splitting 127; NODE; {116s: 0.9993786267051535, 117s: 0.999438416289772, 113s: 0.9985344447611036, 119s: 0.9987525763950196, parent: 0.9988006128113388}; 0.9993786267051535; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {116s: 0.9985311324152918, 117s: 1.0, 113s: 0.9976902729781589, 119s: 0.9979050431314301, parent: 0.9988006128113388}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {116s: 0.9985311324152918, 117s: 1.0, 113s: 0.9976902729781589, 119s: 0.9979050431314301, parent: 0.9988006128113388}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {116s: 0.9974167616263068, 113s: 1.0, 119s: 0.9973831262321667, parent: 0.9988006128113388}; 0.9988006128113388; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {116s: 0.9974167616263068, 113s: 1.0, 119s: 0.9973831262321667, parent: 0.9988006128113388}; 0.9988006128113388; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {116s: 1.0, 119s: 0.9982160560664496, parent: 0.9988006128113388}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {116s: 1.0, 119s: 0.9982160560664496, parent: 0.9988006128113388}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {119s: 1.0, parent: 0.9988006128113388}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 126; NODE; {106s: 0.9995936335761767, 107s: 1.0, parent: 0.9995936335761767}; 1.0; No so far cutoffs. Use max 2.
Splitting 126; NODE; {106s: 0.9995936335761767, 107s: 1.0, parent: 0.9995936335761767}; 1.0; No so far cutoffs. Use max 2.
Splitting 126; NODE; {106s: 1.0, parent: 0.9995936335761767}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 125; NODE; {115s: 0.9998546872134615, 114s: 1.0, parent: 0.9998546872134615}; 1.0; No so far cutoffs. Use max 2.
Splitting 125; NODE; {115s: 0.9998546872134615, 114s: 1.0, parent: 0.9998546872134615}; 1.0; No so far cutoffs. Use max 2.
Splitting 125; NODE; {115s: 1.0, parent: 0.9998546872134615}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 70; NODE; {44s: 0.998137614532255, 45s: 0.9983425665789052, 71s: 0.9985899619401808, 67s: 0.9983933151576512, 82s: 0.9981757114061689, 65s: 0.9987185770947841, 16s: 0.9980517006558183, 12s: 0.9981728195627048, 15s: 0.9984745838879073, 10s: 0.9987548945869179, 66s: 0.9984083738515478, 9s: 0.9988301417648497, 51s: 0.9984122959341657, 80s: 0.9981706950318895, 68s: 0.9986206578661689, 75s: 0.9987167785869847, 81s: 0.9981706950318895, 64s: 0.9987185770947841, 36s: 0.9981826768697547, 43s: 0.9986174554581436, parent: 0.9980517006558183}; 0.9983425665789052; No so far cutoffs. Use max 2.
Splitting 70; NODE; {44s: 0.998137614532255, 45s: 0.9983425665789052, 71s: 0.9985899619401808, 67s: 0.9983933151576512, 82s: 0.9981757114061689, 65s: 0.9987185770947841, 16s: 0.9980517006558183, 12s: 0.9981728195627048, 15s: 0.9984745838879073, 10s: 0.9987548945869179, 66s: 0.9984083738515478, 9s: 0.9988301417648497, 51s: 0.9984122959341657, 80s: 0.9981706950318895, 68s: 0.9986206578661689, 75s: 0.9987167785869847, 81s: 0.9981706950318895, 64s: 0.9987185770947841, 36s: 0.9981826768697547, 43s: 0.9986174554581436, parent: 0.9980517006558183}; 0.9983425665789052; No so far cutoffs. Use max 2.
Splitting 70; NODE; {80s: 0.9999799709578869, 36s: 0.9958398103426622, 44s: 0.9957846431178854, 81s: 0.9999799709578869, 12s: 0.9958401856468224, 82s: 0.9999899855290892, 16s: 0.995687603387, parent: 0.9980517006558183}; 0.9980517006558183; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 70; NODE; {80s: 0.9999949927770809, 36s: 0.9958398103426622, 44s: 0.9957846431178854, 81s: 0.9999799709578869, 12s: 0.9958401856468224, 82s: 0.9999749636346754, 16s: 0.995687603387, parent: 0.9980517006558183}; 0.9980517006558183; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 70; NODE; {36s: 0.9983480247629395, 44s: 0.9987037064027618, 16s: 0.9986581342029348, 12s: 0.9974811232326843, parent: 0.9980517006558183}; 0.9980517006558183; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 70; NODE; {36s: 0.9969090812381108, 44s: 0.9972653048867768, 16s: 1.0, 12s: 0.9960510995837688, parent: 0.9980517006558183}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 70; NODE; {36s: 0.9969090812381108, 44s: 0.9972653048867768, 16s: 1.0, 12s: 0.9960510995837688, parent: 0.9980517006558183}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 70; NODE; {36s: 1.0, 44s: 0.9971649905138102, 12s: 0.9963573474561586, parent: 0.9980517006558183}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 70; NODE; {36s: 1.0, 44s: 0.9971649905138102, 12s: 0.9963573474561586, parent: 0.9980517006558183}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 70; NODE; {12s: 0.996322209039015, 44s: 1.0, parent: 0.9980517006558183}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 70; NODE; {12s: 0.996322209039015, 44s: 1.0, parent: 0.9980517006558183}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 70; NODE; {12s: 1.0, parent: 0.9980517006558183}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {45s: 0.9983425665789052, 71s: 0.9985899619401808, 67s: 0.9983933151576512, 65s: 0.9987185770947841, 15s: 0.9984745838879073, 10s: 0.9987548945869179, 66s: 0.9984083738515478, 9s: 0.9988301417648497, 51s: 0.9984122959341657, 68s: 0.9986206578661689, 75s: 0.9987167785869847, 64s: 0.9987185770947841, 43s: 0.9986174554581436, parent: 0.9983425665789052}; 0.9985899619401808; No so far cutoffs. Use max 2.
Splitting 146; NODE; {45s: 0.9958236115828178, 71s: 0.99610626615853, 67s: 0.9958726431627207, 65s: 0.9962210871757488, 15s: 0.9959958340711818, 10s: 0.9996336582611328, 66s: 0.9958877146478052, 9s: 0.9997591111165379, 51s: 0.9959129363276881, 68s: 0.9960978057716577, 75s: 0.9962459466387721, 64s: 0.9962210871757488, 43s: 0.9961079588707161, parent: 0.9983425665789052}; 0.9983425665789052; No so far cutoffs. Use max 2.
Splitting 146; NODE; {45s: 0.9955773960797897, 71s: 0.9958394288248312, 67s: 0.995615689923977, 65s: 0.9959448759404702, 15s: 0.9957289885556379, 10s: 0.9993575586568378, 66s: 0.9956307627202086, 9s: 1.0, 51s: 0.9956465708300034, 68s: 0.995831075859683, 75s: 0.9959794140630387, 64s: 0.9959448759404702, 43s: 0.9958516348082845, parent: 0.9983425665789052}; 0.9983425665789052; No so far cutoffs. Use max 2.
Splitting 146; NODE; {71s: 0.9966095382550261, 66s: 0.9991367193733199, 67s: 0.999121664351541, 68s: 0.9993381533756173, 43s: 0.9966103637077065, 64s: 0.9967281121032178, 51s: 0.996405273649791, 45s: 0.996330925044389, 15s: 0.9964588679260962, 65s: 0.9967281121032178, 75s: 0.9967134636154932, parent: 0.9983425665789052}; 0.9983425665789052; guard > max(compatibilities). Use max 2.
Splitting 146; NODE; {71s: 0.9955171148279557, 66s: 1.0, 67s: 0.9998294123242201, 68s: 0.9982541851094328, 43s: 0.9955198233468171, 64s: 0.995633418671278, 51s: 0.9953147707426536, 45s: 0.9952406354798856, 15s: 0.9953613294938388, 65s: 0.995633418671278, 75s: 0.9956272805547957, parent: 0.9983425665789052}; 0.9982541851094328; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {71s: 0.9972533559304148, 43s: 0.9973032667532772, 64s: 0.9999949976363832, 51s: 0.9970931336603643, 45s: 0.9970437410574384, 15s: 0.9971530155601344, 65s: 0.9999949976363832, 75s: 0.9973967498027487, parent: 0.9983425665789052}; 0.9983425665789052; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {71s: 0.9972533559304148, 43s: 0.9973032667532772, 64s: 0.9999949976363832, 51s: 0.9970931336603643, 45s: 0.9970437410574384, 15s: 0.9971530155601344, 65s: 0.9999949976363832, 75s: 0.9973967498027487, parent: 0.9983425665789052}; 0.9983425665789052; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {71s: 0.9978314316126615, 43s: 0.9993189852090919, 51s: 0.998161638843181, 45s: 0.9989487750326785, 15s: 0.9977009502095691, 75s: 0.9979289866672606, parent: 0.9983425665789052}; 0.998161638843181; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {71s: 0.9968459883670006, 43s: 1.0, 51s: 0.9971935114903306, 45s: 0.9979666326766437, 15s: 0.9967154570636272, 75s: 0.9969446275315298, parent: 0.9983425665789052}; 0.9979666326766437; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {71s: 0.9968459883670006, 43s: 1.0, 51s: 0.9971935114903306, 45s: 0.9979666326766437, 15s: 0.9967154570636272, 75s: 0.9969446275315298, parent: 0.9983425665789052}; 0.9979666326766437; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {71s: 0.9984393064225333, 75s: 0.9983706281305469, 51s: 0.9980162288849501, 15s: 0.9984745838879073, parent: 0.9983425665789052}; 0.9980162288849501; guard < min(compatibilities). Return min(compatibilities).
Splitting 156; NODE; {71s: 0.9984393064225333, 75s: 0.9983706281305469, 51s: 0.9980162288849501, 15s: 0.9984745838879073, parent: 0.9980162288849501}; 0.9983706281305469; No so far cutoffs. Use max 2.
Splitting 156; NODE; {71s: 1.0, 75s: 0.9960800007720485, 51s: 0.9957621721556716, 15s: 0.9959958340711818, parent: 0.9980162288849501}; 1.0; No so far cutoffs. Use max 2.
Splitting 156; NODE; {71s: 1.0, 75s: 0.9960800007720485, 51s: 0.9957621721556716, 15s: 0.9959958340711818, parent: 0.9980162288849501}; 1.0; No so far cutoffs. Use max 2.
Splitting 156; NODE; {75s: 0.9960095911423549, 51s: 0.9957018600950382, 15s: 1.0, parent: 0.9980162288849501}; 0.9980162288849501; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {75s: 0.9960095911423549, 51s: 0.9957018600950382, 15s: 1.0, parent: 0.9980162288849501}; 0.9980162288849501; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {51s: 0.996375137539764, 75s: 1.0, parent: 0.9980162288849501}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {51s: 0.996375137539764, 75s: 1.0, parent: 0.9980162288849501}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {51s: 1.0, parent: 0.9980162288849501}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 155; NODE; {43s: 1.0, 45s: 0.9979666326766437, parent: 0.9979666326766437}; 1.0; No so far cutoffs. Use max 2.
Splitting 155; NODE; {43s: 1.0, 45s: 0.9979666326766437, parent: 0.9979666326766437}; 1.0; No so far cutoffs. Use max 2.
Splitting 155; NODE; {45s: 1.0, parent: 0.9979666326766437}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 153; NODE; {66s: 1.0, 67s: 0.9998294123242201, 68s: 0.9982541851094328, parent: 0.9982541851094328}; 0.9998294123242201; No so far cutoffs. Use max 2.
Splitting 153; NODE; {66s: 1.0, 67s: 0.9998294123242201, 68s: 0.9982541851094328, parent: 0.9982541851094328}; 0.9998294123242201; No so far cutoffs. Use max 2.
Splitting 153; NODE; {68s: 1.0, parent: 0.9982541851094328}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 163; NODE; {66s: 1.0, 67s: 0.9998294123242201, parent: 0.9998294123242201}; 1.0; No so far cutoffs. Use max 2.
Splitting 163; NODE; {66s: 1.0, 67s: 0.9998294123242201, parent: 0.9998294123242201}; 1.0; No so far cutoffs. Use max 2.
Splitting 163; NODE; {67s: 1.0, parent: 0.9998294123242201}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 152; NODE; {10s: 0.9993575586568378, 9s: 1.0, parent: 0.9993575586568378}; 1.0; No so far cutoffs. Use max 2.
Splitting 152; NODE; {10s: 0.9993575586568378, 9s: 1.0, parent: 0.9993575586568378}; 1.0; No so far cutoffs. Use max 2.
Splitting 152; NODE; {10s: 1.0, parent: 0.9993575586568378}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {46s: 0.9998798197291604, 47s: 0.9999349367258972, 50s: 0.9989533748280912, 48s: 0.999874879571098, 49s: 0.9995445730136016, parent: 0.9989533748280912}; 0.9995445730136016; No so far cutoffs. Use max 2.
Splitting 69; NODE; {46s: 0.9998798197291604, 47s: 0.9999349367258972, 50s: 0.9989533748280912, 48s: 0.999874879571098, 49s: 0.9995445730136016, parent: 0.9989533748280912}; 0.9995445730136016; No so far cutoffs. Use max 2.
Splitting 69; NODE; {50s: 1.0, parent: 0.9989533748280912}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 169; NODE; {46s: 0.9998798197291604, 47s: 0.9999349367258972, 48s: 0.999874879571098, 49s: 0.9995445730136016, parent: 0.9995445730136016}; 0.999874879571098; No so far cutoffs. Use max 2.
Splitting 169; NODE; {46s: 1.0, 47s: 0.9995644958833546, 48s: 0.9995044313045228, 49s: 0.9991840880827383, parent: 0.9995445730136016}; 1.0; No so far cutoffs. Use max 2.
Splitting 169; NODE; {46s: 1.0, 47s: 0.9995644958833546, 48s: 0.9995044313045228, 49s: 0.9991840880827383, parent: 0.9995445730136016}; 1.0; No so far cutoffs. Use max 2.
Splitting 169; NODE; {47s: 1.0, 49s: 0.9994794950749932, 48s: 0.9998098107599879, parent: 0.9995445730136016}; 0.9998098107599879; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {47s: 1.0, 49s: 0.9994794950749932, 48s: 0.9998098107599879, parent: 0.9995445730136016}; 0.9998098107599879; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {49s: 1.0, parent: 0.9995445730136016}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {47s: 1.0, 48s: 0.9998098107599879, parent: 0.9998098107599879}; 1.0; No so far cutoffs. Use max 2.
Splitting 172; NODE; {47s: 1.0, 48s: 0.9998098107599879, parent: 0.9998098107599879}; 1.0; No so far cutoffs. Use max 2.
Splitting 172; NODE; {48s: 1.0, parent: 0.9998098107599879}; 1.0; guard > max(compatibilities). Use max 2.
