Splitting 148; NODE; {73s: 0.9676633198167743, 51s: 0.9729033447374927, 13s: 0.9626680087117037, 16s: 0.9715695559477686, 14s: 0.9655408898438755, 33s: 1.0, 95s: 0.9628333680907429, 12s: 0.9670478195549246, 41s: 0.9770951483671181, 17s: 0.9713956169237221, 11s: 0.9693854910014275, 70s: 0.9664256220380048, 35s: 0.9829156512302145, 74s: 0.9648394904930291, 53s: 0.9669309635519282, 72s: 0.9644119036527461, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9867794107868518, 51s: 0.9865799771500005, 13s: 0.9816368482759719, 16s: 0.9830576345766254, 14s: 0.9845904683043107, 95s: 0.9817390008213591, 12s: 0.9861725456914877, 41s: 0.9843956695480376, 17s: 0.9828892018673311, 11s: 0.9884854302674467, 70s: 0.9853811344831915, 35s: 0.98521252912141, 74s: 0.983882931411716, 53s: 0.9825308253344534, 72s: 0.9833876791037821, parent: 0.9816764917504269}; 0.9884854302674467; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.9749069732015077, 51s: 0.9746688977707317, 13s: 0.9698371936405175, 16s: 0.9710212992942776, 14s: 0.9726420032170383, 95s: 0.9700570881713885, 12s: 0.9742947094362774, 41s: 0.9723814373738742, 17s: 0.9708470991498093, 11s: 1.0, 70s: 0.9735114054155719, 35s: 0.973257605333106, 74s: 0.9720705638092964, 53s: 0.9704902208705831, 72s: 0.9715540388662002, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9866209301944164, 12s: 0.9860139922714771, 51s: 0.986738468666839, 41s: 0.9845539691016019, 72s: 0.983229716281551, 13s: 0.9815179250568122, 16s: 0.9832157094298606, 17s: 0.9830473529483874, 14s: 0.9844325405896893, 70s: 0.9852622987276618, 35s: 0.9853710827367193, 74s: 0.9837247286212233, 53s: 0.9826889569172642, 95s: 0.981659983647431, parent: 0.9816764917504269}; 0.9826889569172642; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.9832972452321519, 12s: 0.9826887846942443, 51s: 0.9885624939618024, 41s: 0.9863757865345757, 72s: 0.9799168908433538, 13s: 0.9781924596832717, 16s: 0.9850349407780778, 17s: 0.9848674624739872, 14s: 0.9811204450963892, 70s: 0.9819392592617665, 35s: 0.9871958251476618, 74s: 0.98044632381456, 53s: 0.9824517667001467, 95s: 0.9784637945551343, parent: 0.9816764917504269}; 0.9848674624739872; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.971456290760309, 12s: 0.9708816580297275, 51s: 0.9765941205747921, 41s: 0.9766230076903657, 72s: 0.9681146361965247, 13s: 0.9663847371162195, 16s: 0.9929740089684601, 17s: 0.9960808277393881, 14s: 0.9693206919657618, 70s: 0.9703356198680452, 35s: 0.9775850238985573, 74s: 0.9685867766394105, 53s: 0.9706077260808514, 95s: 0.9667330527267592, parent: 0.9816764917504269}; 0.9929740089684601; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9663364574295636, 12s: 0.9652911925386795, 51s: 0.9710618847286325, 41s: 0.9710098233260258, 72s: 0.963011541740152, 13s: 0.9607941649303267, 16s: 0.9873719969295225, 17s: 1.0, 14s: 0.963868848543366, 70s: 0.9647869515898491, 35s: 0.9720014220006944, 74s: 0.9634760008765639, 53s: 0.9650185003380133, 95s: 0.9611601360945787, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9663364574295636, 12s: 0.9652911925386795, 51s: 0.9710618847286325, 41s: 0.9710098233260258, 72s: 0.963011541740152, 13s: 0.9607941649303267, 16s: 0.9873719969295225, 17s: 1.0, 14s: 0.963868848543366, 70s: 0.9647869515898491, 35s: 0.9720014220006944, 74s: 0.9634760008765639, 53s: 0.9650185003380133, 95s: 0.9611601360945787, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9868190339179862, 12s: 0.986132905543946, 51s: 0.9865403572542318, 41s: 0.9843560976424687, 95s: 0.9817785111971271, 13s: 0.9816764917504269, 16s: 0.9830181188417249, 14s: 0.9846299532017999, 35s: 0.9851728937075055, 70s: 0.9854207487904596, 74s: 0.9839224850906676, 53s: 0.9825703564408454, 72s: 0.9834271727831267, parent: 0.9816764917504269}; 0.9825703564408454; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.9869379104710342, 12s: 0.9861725456914877, 51s: 0.9864215047268001, 41s: 0.9842373890841505, 95s: 0.981580971243487, 13s: 0.9814782863850803, 16s: 0.9828995787848205, 14s: 0.9844325405896893, 35s: 0.9850539946412219, 70s: 0.9852226891978301, 74s: 0.9840411532830933, 53s: 0.9823727128369827, 72s: 0.9835456609586335, parent: 0.9816764917504269}; 0.9861725456914877; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.9686398253169475, 12s: 1.0, 51s: 0.9682850633983237, 41s: 0.9663571872688035, 95s: 0.9637682144258004, 13s: 0.9693265902297447, 16s: 0.9648888710115556, 14s: 0.9710388952082355, 35s: 0.9669106775508893, 70s: 0.9672066745582286, 74s: 0.9659313237417975, 53s: 0.964199742294594, 72s: 0.9653073785263382, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9686398253169475, 12s: 1.0, 51s: 0.9682850633983237, 41s: 0.9663571872688035, 95s: 0.9637682144258004, 13s: 0.9693265902297447, 16s: 0.9648888710115556, 14s: 0.9710388952082355, 35s: 0.9669106775508893, 70s: 0.9672066745582286, 74s: 0.9659313237417975, 53s: 0.964199742294594, 72s: 0.9653073785263382, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9868586582423787, 51s: 0.9865007385517917, 41s: 0.9843165269299806, 72s: 0.9834666676520344, 13s: 0.9817161364256229, 16s: 0.9829786042981402, 14s: 0.9846694392868705, 35s: 0.985133259489522, 70s: 0.9854603642921473, 74s: 0.983962039962198, 53s: 0.9825308253344534, 95s: 0.9818180227654636, parent: 0.9816764917504269}; 0.9865007385517917; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 0.9720046492689852, 51s: 1.0, 41s: 0.975325503080893, 72s: 0.9686612020974367, 13s: 0.9670901703154904, 16s: 0.973725669310522, 14s: 0.9699061866866834, 35s: 0.9758916823273984, 70s: 0.9706881006780588, 74s: 0.9691732746178255, 53s: 0.9711562248225247, 95s: 0.9673580998380124, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.9720046492689852, 51s: 1.0, 41s: 0.975325503080893, 72s: 0.9686612020974367, 13s: 0.9670901703154904, 16s: 0.973725669310522, 14s: 0.9699061866866834, 35s: 0.9758916823273984, 70s: 0.9706881006780588, 74s: 0.9691732746178255, 53s: 0.9711562248225247, 95s: 0.9673580998380124, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 0.987175695797687, 41s: 0.9838813278290852, 95s: 0.9813834611010481, 13s: 0.9814386489139679, 16s: 0.9827020358478662, 14s: 0.9842351576641317, 35s: 0.9846973620156115, 70s: 0.9851830808622977, 74s: 0.9842785218701723, 53s: 0.9820960618858883, 72s: 0.9837826694304189, parent: 0.9816764917504269}; 0.987175695797687; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {73s: 1.0, 41s: 0.970226695666645, 95s: 0.9677879955120265, 13s: 0.9679136637614135, 16s: 0.9691042281178259, 14s: 0.9707263248505813, 35s: 0.9710600828128707, 70s: 0.9715501247120374, 74s: 0.989432060993578, 53s: 0.9684551586022259, 72s: 0.9927810007765813, parent: 0.9816764917504269}; 0.9816764917504269; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {73s: 1.0, 41s: 0.970226695666645, 95s: 0.9677879955120265, 13s: 0.9679136637614135, 16s: 0.9691042281178259, 14s: 0.9707263248505813, 35s: 0.9710600828128707, 70s: 0.9715501247120374, 74s: 0.989432060993578, 53s: 0.9684551586022259, 72s: 0.9927810007765813, parent: 0.9816764917504269}; 0.9816764917504269; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {41s: 0.9872479837202185, 13s: 0.9769278411285975, 16s: 0.9859058998188954, 14s: 0.9798608954169147, 35s: 0.9880694233627242, 70s: 0.9806755531596979, 53s: 0.9812269678596608, 95s: 0.9772032557963829, parent: 0.9816764917504269}; 0.9859058998188954; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {41s: 0.9746575963977228, 13s: 0.9601311683776981, 16s: 0.969143323621338, 14s: 0.9630918952760547, 35s: 1.0, 70s: 0.9638125424246772, 53s: 0.9644726037304315, 95s: 0.9603826321565916, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {41s: 0.9746575963977228, 13s: 0.9601311683776981, 16s: 0.969143323621338, 14s: 0.9630918952760547, 35s: 1.0, 70s: 0.9638125424246772, 53s: 0.9644726037304315, 95s: 0.9603826321565916, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {41s: 0.9851477624711006, 13s: 0.9791812968975123, 16s: 0.9838086599215163, 14s: 0.9821053128862279, 70s: 0.9829273791331804, 53s: 0.9833612291007271, 95s: 0.9793705597673701, parent: 0.9816764917504269}; 0.9816764917504269; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {41s: 0.9872479837202185, 13s: 0.9769278411285975, 16s: 0.9859058998188954, 14s: 0.9798608954169147, 70s: 0.9806755531596979, 53s: 0.9812269678596608, 95s: 0.9772032557963829, parent: 0.9816764917504269}; 0.9859058998188954; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {41s: 1.0, 13s: 0.9632541465985288, 16s: 0.9720396749795397, 14s: 0.9659689705401587, 70s: 0.9667379862585276, 53s: 0.9673216111566565, 95s: 0.9633786124279556, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {41s: 1.0, 13s: 0.9632541465985288, 16s: 0.9720396749795397, 14s: 0.9659689705401587, 70s: 0.9667379862585276, 53s: 0.9673216111566565, 95s: 0.9633786124279556, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 0.9817557823015849, 16s: 0.9827810494491088, 14s: 0.9845509845943788, 70s: 0.9855792179639655, 53s: 0.9824122391721838, 95s: 0.9816204768492227, parent: 0.9816764917504269}; 0.9845509845943788; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {13s: 0.9635668628930777, 16s: 0.9646161288066559, 14s: 0.9660468186846619, 70s: 1.0, 53s: 0.9641217925195988, 95s: 0.9632228047076749, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 0.9635668628930777, 16s: 0.9646161288066559, 14s: 0.9660468186846619, 70s: 1.0, 53s: 0.9641217925195988, 95s: 0.9632228047076749, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 1.0, 16s: 0.9469731235858664, 14s: 0.9532653955164805, 53s: 0.9465491319772893, 95s: 0.9456994820203977, parent: 0.9816764917504269}; 0.9816764917504269; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 1.0, 16s: 0.9469731235858664, 14s: 0.9532653955164805, 53s: 0.9465491319772893, 95s: 0.9456994820203977, parent: 0.9816764917504269}; 0.9816764917504269; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9838086599215163, 14s: 0.9817900745593543, 53s: 0.9835194609067689, 95s: 0.9792916856094784, parent: 0.9816764917504269}; 0.9816764917504269; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9646161288066559, 14s: 0.9629753928115496, 53s: 1.0, 95s: 0.9601494729850127, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9646161288066559, 14s: 0.9629753928115496, 53s: 1.0, 95s: 0.9601494729850127, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9604930955438672, 14s: 0.9619661474849033, 95s: 1.0, parent: 0.9816764917504269}; 0.9816764917504269; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9604930955438672, 14s: 0.9619661474849033, 95s: 1.0, parent: 0.9816764917504269}; 0.9816764917504269; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 1.0, 14s: 0.9662803913506356, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 1.0, 14s: 0.9662803913506356, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 1.0, parent: 0.9816764917504269}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 159; NODE; {73s: 1.0, 74s: 0.989432060993578, 72s: 0.9927810007765813, parent: 0.989432060993578}; 1.0; No so far cutoffs. Use max 2.
Splitting 159; NODE; {73s: 1.0, 74s: 0.989432060993578, 72s: 0.9927810007765813, parent: 0.989432060993578}; 1.0; No so far cutoffs. Use max 2.
Splitting 159; NODE; {74s: 1.0, 72s: 0.9842568148751378, parent: 0.989432060993578}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 159; NODE; {74s: 1.0, 72s: 0.9842568148751378, parent: 0.989432060993578}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 159; NODE; {72s: 1.0, parent: 0.989432060993578}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 151; NODE; {9s: 1.0, 10s: 0.9956905643985576, parent: 0.9956905643985576}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {9s: 1.0, 10s: 0.9956905643985576, parent: 0.9956905643985576}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {10s: 1.0, parent: 0.9956905643985576}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {24s: 0.9978811555146071, 23s: 0.9967631262395594, 26s: 0.9979610507221265, 30s: 0.9978412097098507, 31s: 0.9940517049238518, 20s: 0.9972026871344591, 19s: 0.997401885006289, 29s: 0.999919981595807, 25s: 0.9965632337400543, 22s: 0.9972426073777352, 18s: 0.9971224190338034, 21s: 0.9962449233003233, parent: 0.9940517049238518}; 0.9962449233003233; No so far cutoffs. Use max 2.
Splitting 127; NODE; {24s: 0.9978811555146071, 23s: 0.9967631262395594, 26s: 0.9999599905977957, 30s: 0.9978412097098507, 31s: 0.9940517049238518, 20s: 0.9972026871344591, 19s: 0.997401885006289, 29s: 0.9979210817405348, 25s: 0.9965632337400543, 22s: 0.9972426073777352, 18s: 0.9971224190338034, 21s: 0.9962449233003233, parent: 0.9940517049238518}; 0.9962449233003233; No so far cutoffs. Use max 2.
Splitting 127; NODE; {31s: 1.0, parent: 0.9940517049238518}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 173; NODE; {24s: 0.9978811555146071, 23s: 0.9967631262395594, 26s: 0.9999599905977957, 30s: 0.9978412097098507, 20s: 0.9972026871344591, 19s: 0.997401885006289, 29s: 0.9979210817405348, 25s: 0.9965632337400543, 22s: 0.9972426073777352, 18s: 0.9971224190338034, 21s: 0.9962449233003233, parent: 0.9962449233003233}; 0.9999599905977957; No so far cutoffs. Use max 2.
Splitting 173; NODE; {24s: 0.9978412097098507, 23s: 0.9967232140062312, 26s: 1.0, 30s: 0.9978012651043983, 20s: 0.9971627680897188, 19s: 0.997361953591592, 29s: 0.9978811343375068, 25s: 0.9965233235179946, 22s: 0.9972026871344591, 18s: 0.9970824964101677, 21s: 0.9962050326154445, parent: 0.9962449233003233}; 1.0; No so far cutoffs. Use max 2.
Splitting 173; NODE; {24s: 0.9978412097098507, 30s: 0.9978811555146071, 29s: 0.9999599901976034, 25s: 0.9965233235179946, 22s: 0.9972026871344591, 21s: 0.9962050326154445, 20s: 0.9971627680897188, 19s: 0.997441817620026, 18s: 0.9971623428562866, 23s: 0.9967232140062312, parent: 0.9962449233003233}; 0.9999599901976034; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {24s: 0.9977613216982254, 30s: 0.9978811555146071, 29s: 1.0, 25s: 0.9964435066701041, 22s: 0.9971228502434911, 21s: 0.9961252548395437, 20s: 0.9970829335957516, 19s: 0.997361953591592, 18s: 0.9970824964101677, 23s: 0.996643393135445, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {24s: 0.9999199823961671, 30s: 0.9978012651043983, 25s: 0.9966031451608897, 22s: 0.9972825288195718, 21s: 0.996284815183187, 20s: 0.9972426073777352, 19s: 0.997361953591592, 18s: 0.9970824964101677, 23s: 0.9968030396715436, parent: 0.9962449233003233}; 0.9999199823961671; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {24s: 1.0, 30s: 0.9977213794913078, 25s: 0.9966031451608897, 22s: 0.9972026871344591, 21s: 0.9962050326154445, 20s: 0.9971627680897188, 19s: 0.9972820943592201, 18s: 0.997002654759343, 23s: 0.9967232140062312, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {30s: 0.9998799753950912, 25s: 0.9965233235179946, 22s: 0.9972026871344591, 21s: 0.9962050326154445, 20s: 0.9971627680897188, 19s: 0.997441817620026, 18s: 0.9971623428562866, 23s: 0.9967232140062312, parent: 0.9962449233003233}; 0.9998799753950912; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {30s: 1.0, 25s: 0.9964036000442253, 22s: 0.9970829335957516, 21s: 0.9960853677484739, 20s: 0.9970430181464758, 19s: 0.9973220233759105, 18s: 0.9970425749853555, 23s: 0.996603484497939, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {25s: 0.9965632337400543, 22s: 0.9993201122060511, 21s: 0.9963247082640586, 20s: 0.9972825288195718, 19s: 0.9973220233759105, 18s: 0.9970425749853555, 23s: 0.9968429543022069, parent: 0.9962449233003233}; 0.9993201122060511; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {25s: 0.9965233235179946, 22s: 1.0, 21s: 0.9969232482544552, 20s: 0.9978814942906493, 19s: 0.9972820943592201, 18s: 0.997002654759343, 23s: 0.9968030396715436, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {25s: 0.9964834144946856, 21s: 0.9961651431285257, 20s: 0.9971228502434911, 19s: 0.9994799714094166, 18s: 0.9972022678776414, 23s: 0.9966833029715341, parent: 0.9962449233003233}; 0.9994799714094166; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {25s: 0.9959647062671048, 21s: 0.9956466888020712, 20s: 0.9966040272962217, 19s: 1.0, 18s: 0.9966833361051481, 23s: 0.9961645685850276, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {25s: 0.9965632337400543, 21s: 0.9963247082640586, 20s: 0.9992801296058309, 18s: 0.9970425749853555, 23s: 0.9968429543022069, parent: 0.9962449233003233}; 0.9992801296058309; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {25s: 0.9964834144946856, 21s: 0.9969631605067238, 20s: 1.0, 18s: 0.9969627357321061, 23s: 0.9967631262395594, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {25s: 0.9966031451608897, 21s: 0.996284815183187, 18s: 0.9990800966507021, 23s: 0.9968030396715436, parent: 0.9962449233003233}; 0.9990800966507021; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {25s: 0.9957253707826138, 21s: 0.9954074704576575, 18s: 1.0, 23s: 0.9959252210203735, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {25s: 1.0, 21s: 0.9944908661186029, 23s: 0.9950081215607617, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {25s: 1.0, 21s: 0.9944908661186029, 23s: 0.9950081215607617, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9951682952225531, 23s: 1.0, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9951682952225531, 23s: 1.0, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 1.0, parent: 0.9962449233003233}; 1.0; guard > max(compatibilities). Use max 2.
