Splitting 124; NODE; {84s: 0.9968804228982978, 83s: 1.0, 93s: 0.9942846829503068, 86s: 0.9941512841091493, 92s: 0.9957413043259911, 94s: 0.9942846829503068, 88s: 0.9959647467426873, parent: 0.9963182182985554}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.9968804228982978, 83s: 1.0, 93s: 0.9942846829503068, 86s: 0.9941512841091493, 92s: 0.9957413043259911, 94s: 0.9942846829503068, 88s: 0.9959647467426873, parent: 0.9963182182985554}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.9945633093597344, 93s: 0.999989973127983, 86s: 0.9955457463884431, 92s: 0.9951989232731692, 94s: 0.9996891669674728, 88s: 0.9948706109092369, parent: 0.9963182182985554}; 0.9996891669674728; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.9945532785651952, 93s: 1.0, 86s: 0.9955357142857143, 92s: 0.9951888791795984, 94s: 0.9996791400954558, 88s: 0.9948605729658108, parent: 0.9963182182985554}; 0.9996791400954558; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.9975524861324265, 92s: 0.997850563975854, 88s: 0.9978518801068037, 86s: 0.995997191011236, parent: 0.9963182182985554}; 0.9975524861324265; guard > max(compatibilities). Use max 2.
Splitting 124; NODE; {84s: 0.9943025087017142, 92s: 1.0, 88s: 0.9945995864367309, 86s: 0.993338683788122, parent: 0.9963182182985554}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 0.9943025087017142, 92s: 1.0, 88s: 0.9945995864367309, 86s: 0.993338683788122, parent: 0.9963182182985554}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 0.9951751878266277, 88s: 1.0, 86s: 0.993639646869984, parent: 0.9963182182985554}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 0.9951751878266277, 88s: 1.0, 86s: 0.993639646869984, parent: 0.9963182182985554}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 0.9939113077146841, 86s: 1.0, parent: 0.9963182182985554}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 0.9939113077146841, 86s: 1.0, parent: 0.9963182182985554}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {84s: 1.0, parent: 0.9963182182985554}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 157; NODE; {93s: 1.0, 94s: 0.9996791400954558, parent: 0.9996791400954558}; 1.0; No so far cutoffs. Use max 2.
Splitting 157; NODE; {93s: 1.0, 94s: 0.9996791400954558, parent: 0.9996791400954558}; 1.0; No so far cutoffs. Use max 2.
Splitting 157; NODE; {94s: 1.0, parent: 0.9996791400954558}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 121; NODE; {102s: 0.9946342299817443, 108s: 0.9949552530949523, 106s: 1.0, parent: 0.9946342299817443}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {102s: 0.9946342299817443, 108s: 0.9949552530949523, 106s: 1.0, parent: 0.9946342299817443}; 1.0; No so far cutoffs. Use max 2.
Splitting 121; NODE; {102s: 0.9961471350620795, 108s: 1.0, parent: 0.9946342299817443}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 121; NODE; {102s: 0.9961471350620795, 108s: 1.0, parent: 0.9946342299817443}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 121; NODE; {102s: 1.0, parent: 0.9946342299817443}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 120; NODE; {67s: 1.0, 66s: 0.9991997279074886, parent: 0.9991997279074886}; 1.0; No so far cutoffs. Use max 2.
Splitting 120; NODE; {67s: 1.0, 66s: 0.9991997279074886, parent: 0.9991997279074886}; 1.0; No so far cutoffs. Use max 2.
Splitting 120; NODE; {66s: 1.0, parent: 0.9991997279074886}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {82s: 0.9998898976047724, 81s: 0.9998999069134294, 80s: 1.0, parent: 0.9998898976047724}; 1.0; No so far cutoffs. Use max 2.
Splitting 118; NODE; {82s: 0.9998898976047724, 81s: 0.9998999069134294, 80s: 1.0, parent: 0.9998898976047724}; 1.0; No so far cutoffs. Use max 2.
Splitting 118; NODE; {82s: 0.9998999069134294, 81s: 0.999989990691343, parent: 0.9998898976047724}; 0.999989990691343; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {82s: 0.9998898976047724, 81s: 1.0, parent: 0.9998898976047724}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {82s: 1.0, parent: 0.9998898976047724}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 52; NODE; {59s: 0.996965083435165, 14s: 0.9973526934338776, 75s: 0.997313660238162, 62s: 0.9971661743353527, 10s: 0.9974694179661322, 13s: 0.9969566523175493, 69s: 0.9970876701361089, 12s: 0.9969738266062768, 61s: 0.9973660754524241, 79s: 0.9967960912313022, 58s: 0.9973962766756461, parent: 0.9967960912313022}; 0.9969566523175493; No so far cutoffs. Use max 2.
Splitting 52; NODE; {59s: 0.9971954566397564, 14s: 0.9971320845533673, 75s: 0.9970931398099515, 62s: 0.9973964852550944, 10s: 0.9972493673544915, 13s: 0.9967364100510562, 69s: 0.9968674939951961, 12s: 0.9967533768888532, 61s: 0.9975964186638091, 79s: 0.9965758225034542, 58s: 0.9976266060466467, parent: 0.9967960912313022}; 0.9970931398099515; No so far cutoffs. Use max 2.
Splitting 52; NODE; {59s: 0.9972455377711893, 14s: 0.9970819461714332, 75s: 0.9970630688424682, 62s: 0.9973564311820958, 10s: 0.9971993558518459, 13s: 0.9966863549904895, 69s: 0.9968174539631706, 12s: 0.9967032746803479, 61s: 0.9975563589748726, 79s: 0.9965257614289433, 58s: 0.9976766776490381, parent: 0.9967960912313022}; 0.9970630688424682; No so far cutoffs. Use max 2.
Splitting 52; NODE; {12s: 1.0, 13s: 0.993863249574532, 69s: 0.9927041633306646, 79s: 0.9924107411041471, parent: 0.9967960912313022}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {12s: 1.0, 13s: 0.993863249574532, 69s: 0.9927041633306646, 79s: 0.9924107411041471, parent: 0.9967960912313022}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {13s: 1.0, 69s: 0.9936349079263411, 79s: 0.9933218526602455, parent: 0.9967960912313022}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {13s: 1.0, 69s: 0.9936349079263411, 79s: 0.9933218526602455, parent: 0.9967960912313022}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {69s: 0.9933246597277823, 79s: 1.0, parent: 0.9967960912313022}; 0.9967960912313022; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {69s: 0.9933246597277823, 79s: 1.0, parent: 0.9967960912313022}; 0.9967960912313022; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {69s: 1.0, parent: 0.9967960912313022}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {59s: 0.9972455377711893, 14s: 0.9970819461714332, 75s: 0.9970630688424682, 62s: 0.9973564311820958, 10s: 0.9971993558518459, 61s: 0.9975563589748726, 58s: 0.9976766776490381, parent: 0.9970630688424682}; 0.9975563589748726; No so far cutoffs. Use max 2.
Splitting 172; NODE; {59s: 0.9939201506440434, 14s: 0.9938430066984878, 75s: 0.9938053806984484, 62s: 0.9956541330796576, 10s: 0.9939686127809396, 61s: 1.0, 58s: 0.9942818230068998, parent: 0.9970630688424682}; 1.0; No so far cutoffs. Use max 2.
Splitting 172; NODE; {59s: 0.9939201506440434, 14s: 0.9938430066984878, 75s: 0.9938053806984484, 62s: 0.9956541330796576, 10s: 0.9939686127809396, 61s: 1.0, 58s: 0.9942818230068998, parent: 0.9970630688424682}; 1.0; No so far cutoffs. Use max 2.
Splitting 172; NODE; {10s: 0.9956990107724777, 58s: 0.9989484963497802, 59s: 0.9985175985095855, 14s: 0.995577794713409, 75s: 0.9955695441241329, 62s: 0.9958544034446503, parent: 0.9970630688424682}; 0.9985175985095855; guard > max(compatibilities). Use max 2.
Splitting 172; NODE; {10s: 0.9934384908528961, 58s: 0.9966452026397749, 59s: 1.0, 14s: 0.9933315952027596, 75s: 0.9933342688745439, 62s: 0.9935913483202323, parent: 0.9970630688424682}; 0.9966452026397749; guard > max(compatibilities). Use max 2.
Splitting 172; NODE; {10s: 0.9927783390179742, 75s: 0.9926526602782567, 62s: 0.9924197666850247, 14s: 1.0, parent: 0.9970630688424682}; 0.9970630688424682; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {10s: 0.9927783390179742, 75s: 0.9926526602782567, 62s: 0.9924197666850247, 14s: 1.0, parent: 0.9970630688424682}; 0.9970630688424682; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {10s: 0.9931984356401973, 75s: 1.0, 62s: 0.9927602263055124, parent: 0.9970630688424682}; 0.9970630688424682; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {10s: 0.9931984356401973, 75s: 1.0, 62s: 0.9927602263055124, parent: 0.9970630688424682}; 0.9970630688424682; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {10s: 0.9939286035788232, 62s: 1.0, parent: 0.9970630688424682}; 0.9970630688424682; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {10s: 0.9939286035788232, 62s: 1.0, parent: 0.9970630688424682}; 0.9970630688424682; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {10s: 1.0, parent: 0.9970630688424682}; 0.9970630688424682; guard < min(compatibilities). Return min(compatibilities).
Splitting 178; NODE; {58s: 0.9966452026397749, 59s: 1.0, parent: 0.9966452026397749}; 1.0; No so far cutoffs. Use max 2.
Splitting 178; NODE; {58s: 0.9966452026397749, 59s: 1.0, parent: 0.9966452026397749}; 1.0; No so far cutoffs. Use max 2.
Splitting 178; NODE; {58s: 1.0, parent: 0.9966452026397749}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 51; NODE; {57s: 1.0, 56s: 0.998905655452145, parent: 0.998905655452145}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {57s: 1.0, 56s: 0.998905655452145, parent: 0.998905655452145}; 1.0; No so far cutoffs. Use max 2.
Splitting 51; NODE; {56s: 1.0, parent: 0.998905655452145}; 1.0; guard > max(compatibilities). Use max 2.
