Splitting 66; NODE; {53s: 0.9775269062286873, 98s: 0.9791486718876528, 123s: 0.9783173572583702, 94s: 0.9861930266420005, 41s: 0.9794683406649868, 37s: 0.9775652953136712, 74s: 0.9807859353350044, 89s: 0.990115431259817, 121s: 0.9775817276258064, 70s: 0.9793296980240304, 14s: 0.980456270570007, 13s: 0.9793726488186668, 63s: 0.9793089508892705, 11s: 0.9792081039798525, 122s: 0.9775817276258064, 42s: 0.9795509676791615, 126s: 0.9788799268911945, 62s: 0.9780612245577579, 96s: 0.9797238634455548, 93s: 0.9861930266420005, 83s: 1.0, 100s: 0.9793848686653377, 35s: 0.9796141086815994, 125s: 0.9787513949813401, 99s: 0.9774841126100543, 124s: 0.9782589267315221, 88s: 0.9883375946758963, 61s: 0.9789591463165878, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9877066706791237, 98s: 0.9893576888877749, 123s: 0.9884037004874976, 94s: 0.9897751999581164, 41s: 0.9896478653680861, 37s: 0.9877349568717061, 74s: 0.9910062625511047, 89s: 0.9899361662639545, 121s: 0.9876265817714662, 70s: 0.9895882256973062, 14s: 0.9907110755031155, 13s: 0.9895697714704176, 63s: 0.9895777478265989, 11s: 0.9894771729236416, 122s: 0.9876265817714662, 42s: 0.9898286477907322, 126s: 0.9889743192374872, 62s: 0.9882544578830136, 96s: 0.9890195188025072, 93s: 0.9897751999581164, 100s: 0.9895661041152358, 35s: 0.9898803551190345, 125s: 0.9888403739160866, 99s: 0.987675980952441, 124s: 0.9883445654058473, 88s: 0.9881587073455923, 61s: 0.9891834003270598, parent: 0.9873286596960364}; 0.9907110755031155; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9817471902792919, 98s: 0.9824201153662802, 123s: 0.9814031555717481, 94s: 0.9828158258274079, 41s: 0.9836885380952657, 37s: 0.9817697870771717, 74s: 1.0, 89s: 0.9829574907076821, 121s: 0.9805878136439117, 70s: 0.9837394618575329, 14s: 0.9848134965287642, 13s: 0.9836796067413287, 63s: 0.983683489337835, 11s: 0.9836706512731405, 122s: 0.9805878136439117, 42s: 0.9839689537277604, 126s: 0.9819879987430421, 62s: 0.9823977951188456, 96s: 0.9820833410556284, 93s: 0.9828158258274079, 100s: 0.9825943080845823, 35s: 0.9839364843856904, 125s: 0.9817983980372508, 99s: 0.9807500607455664, 124s: 0.9813049200506826, 88s: 0.9812343411603189, 61s: 0.9832920223859897, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9817471902792919, 98s: 0.9824201153662802, 123s: 0.9814031555717481, 94s: 0.9828158258274079, 41s: 0.9836885380952657, 37s: 0.9817697870771717, 74s: 1.0, 89s: 0.9829574907076821, 121s: 0.9805878136439117, 70s: 0.9837394618575329, 14s: 0.9848134965287642, 13s: 0.9836796067413287, 63s: 0.983683489337835, 11s: 0.9836706512731405, 122s: 0.9805878136439117, 42s: 0.9839689537277604, 126s: 0.9819879987430421, 62s: 0.9823977951188456, 96s: 0.9820833410556284, 93s: 0.9828158258274079, 100s: 0.9825943080845823, 35s: 0.9839364843856904, 125s: 0.9817983980372508, 99s: 0.9807500607455664, 124s: 0.9813049200506826, 88s: 0.9812343411603189, 61s: 0.9832920223859897, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9876867757893655, 98s: 0.9893776023927411, 123s: 0.9884235673993936, 94s: 0.9897552810565223, 41s: 0.9896279710492246, 37s: 0.9877150429608517, 89s: 0.9899560837953542, 121s: 0.9876464448410835, 70s: 0.9895683700970379, 14s: 0.9906911887945534, 13s: 0.9895498426658813, 63s: 0.9895578722975328, 11s: 0.9894572584166523, 122s: 0.9876464448410835, 42s: 0.9898087550363093, 126s: 0.9889942020149002, 62s: 0.9882345753877217, 96s: 0.9890394283060129, 93s: 0.9897552810565223, 100s: 0.9895860019904392, 35s: 0.9898604461210889, 125s: 0.988860246010256, 99s: 0.9876958610086172, 124s: 0.9883644309294798, 88s: 0.9881785829160898, 61s: 0.9891635345139164, parent: 0.9873286596960364}; 0.9906911887945534; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9821836061150475, 98s: 0.9827376364349357, 123s: 0.9817397220655393, 94s: 0.9831929901624472, 41s: 0.9841249439386789, 37s: 0.9821669029744473, 89s: 0.9833147710010197, 121s: 0.9809638988742163, 70s: 0.9840562383362796, 14s: 1.0, 13s: 0.9870802261245482, 63s: 0.9840798562077284, 11s: 0.9839685151543294, 122s: 0.9809638988742163, 42s: 0.9843061586584012, 126s: 0.9823644689997476, 62s: 0.9826555187276869, 96s: 0.982440483912628, 93s: 0.9831929901624472, 100s: 0.9829314054831036, 35s: 0.9843136559816347, 125s: 0.9821746551538595, 99s: 0.9810670484508699, 124s: 0.9816810525369226, 88s: 0.9815512581218286, 61s: 0.9835891448156797, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9876867757893655, 98s: 0.9893776023927411, 123s: 0.9884235673993936, 94s: 0.9897552810565223, 41s: 0.9896279710492246, 37s: 0.9877150429608517, 89s: 0.9899560837953542, 13s: 0.9895498426658813, 121s: 0.9876464448410835, 70s: 0.9895683700970379, 63s: 0.9895578722975328, 11s: 0.9894572584166523, 122s: 0.9876464448410835, 42s: 0.9898087550363093, 126s: 0.9889942020149002, 62s: 0.9882345753877217, 96s: 0.9890394283060129, 93s: 0.9897552810565223, 100s: 0.9895860019904392, 35s: 0.9898604461210889, 125s: 0.988860246010256, 99s: 0.9876958610086172, 124s: 0.9883644309294798, 88s: 0.9881785829160898, 61s: 0.9891635345139164, parent: 0.9873286596960364}; 0.9881785829160898; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9876867757893655, 98s: 0.9893776023927411, 123s: 0.9883838337752622, 94s: 0.9897951190601432, 41s: 0.9896279710492246, 37s: 0.9877150429608517, 89s: 0.9899560837953542, 13s: 0.9895897004756274, 121s: 0.9876067189015891, 70s: 0.9896080814967728, 63s: 0.9895578722975328, 11s: 0.9894970876310357, 122s: 0.9876067189015891, 42s: 0.9898087550363093, 126s: 0.9889942020149002, 62s: 0.9882345753877217, 96s: 0.9890394283060129, 93s: 0.9897951190601432, 100s: 0.9895860019904392, 35s: 0.9898604461210889, 125s: 0.9888205020215936, 99s: 0.9876958610086172, 124s: 0.9883247000818594, 88s: 0.9881785829160898, 61s: 0.9891635345139164, parent: 0.9873286596960364}; 0.9881785829160898; guard > max(compatibilities). Use max 2.
Splitting 66; NODE; {53s: 0.9773487845355341, 37s: 0.9775256732566956, 121s: 0.9999800130914256, 99s: 0.9786908891104951, 122s: 0.9999800130914256, parent: 0.9873286596960364}; 0.9999800130914256; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9773487845355341, 37s: 0.9775256732566956, 121s: 0.9999800130914256, 99s: 0.9786908891104951, 122s: 0.9999800130914256, parent: 0.9873286596960364}; 0.9999800130914256; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9745998549317572, 37s: 1.0, 99s: 0.9725460850801357, parent: 0.9873286596960364}; 0.9873286596960364; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 0.9745998549317572, 37s: 1.0, 99s: 0.9725460850801357, parent: 0.9873286596960364}; 0.9873286596960364; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 1.0, 99s: 0.9752308210981168, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {53s: 1.0, 99s: 0.9752308210981168, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 66; NODE; {99s: 1.0, parent: 0.9873286596960364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {98s: 0.9893776023927411, 123s: 0.9883838337752622, 94s: 0.9897951190601432, 41s: 0.9896279710492246, 89s: 0.9899560837953542, 13s: 0.9895897004756274, 70s: 0.9896080814967728, 63s: 0.9895578722975328, 11s: 0.9894970876310357, 42s: 0.9898087550363093, 126s: 0.9889942020149002, 62s: 0.9882345753877217, 96s: 0.9890394283060129, 93s: 0.9897951190601432, 100s: 0.9895860019904392, 35s: 0.9898604461210889, 125s: 0.9888205020215936, 124s: 0.9883247000818594, 88s: 0.9881785829160898, 61s: 0.9891635345139164, parent: 0.9881785829160898}; 0.9888205020215936; No so far cutoffs. Use max 2.
Splitting 92; NODE; {98s: 0.9892382120664742, 123s: 0.9882447723801057, 94s: 0.9897951190601432, 41s: 0.9896876546057011, 89s: 0.9899162489329234, 13s: 0.9896494886952993, 70s: 0.9896279374954382, 63s: 0.9896174994835334, 11s: 0.9895170025388342, 42s: 0.9898684338992663, 126s: 0.9888550267701554, 62s: 0.9882942234736214, 96s: 0.9889199742908668, 93s: 0.9897951190601432, 100s: 0.9894865146149018, 35s: 0.9899201737155617, 125s: 0.9886814043510818, 124s: 0.9881856484039887, 88s: 0.9881388319749786, 61s: 0.9892231325518015, parent: 0.9881785829160898}; 0.9886814043510818; No so far cutoffs. Use max 2.
Splitting 92; NODE; {88s: 0.9794724245201475, 123s: 0.9995604220001947, 62s: 0.9795452714190386, 124s: 0.9995005069932005, parent: 0.9881785829160898}; 0.9995005069932005; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {88s: 0.9789777889503768, 123s: 1.0, 62s: 0.9790504641269449, 124s: 0.9990011387641978, parent: 0.9881785829160898}; 0.9990011387641978; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {88s: 0.9770795492890223, 62s: 1.0, parent: 0.9881785829160898}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {88s: 0.9770795492890223, 62s: 1.0, parent: 0.9881785829160898}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 92; NODE; {88s: 1.0, parent: 0.9881785829160898}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {123s: 1.0, 124s: 0.9990011387641978, parent: 0.9990011387641978}; 1.0; No so far cutoffs. Use max 2.
Splitting 98; NODE; {123s: 1.0, 124s: 0.9990011387641978, parent: 0.9990011387641978}; 1.0; No so far cutoffs. Use max 2.
Splitting 98; NODE; {124s: 1.0, parent: 0.9990011387641978}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {98s: 0.9892382120664742, 94s: 0.9897951190601432, 41s: 0.9896876546057011, 89s: 0.9899162489329234, 13s: 0.9896494886952993, 70s: 0.9896279374954382, 63s: 0.9896174994835334, 11s: 0.9895170025388342, 42s: 0.9898684338992663, 126s: 0.9888550267701554, 96s: 0.9889199742908668, 93s: 0.9897951190601432, 100s: 0.9894865146149018, 35s: 0.9899201737155617, 125s: 0.9886814043510818, 61s: 0.9892231325518015, parent: 0.9886814043510818}; 0.9892231325518015; No so far cutoffs. Use max 2.
Splitting 97; NODE; {98s: 0.9890590103618345, 94s: 0.9899345583864458, 41s: 0.9894887164161865, 89s: 0.9900556744578796, 13s: 0.9894302740528119, 70s: 0.9893698250502677, 63s: 0.9893591279849022, 11s: 0.9892581243690127, 42s: 0.9896695113524377, 126s: 0.9886761015599819, 96s: 0.988840342288621, 93s: 0.9899345583864458, 100s: 0.9893074499419588, 35s: 0.9897011813451642, 125s: 0.9885025788656957, 61s: 0.9889648873541573, parent: 0.9886814043510818}; 0.9899345583864458; No so far cutoffs. Use max 2.
Splitting 97; NODE; {98s: 0.9777030468998594, 94s: 0.9977988340489858, 41s: 0.9780438466854415, 89s: 0.984923335698574, 13s: 0.9780843853895396, 70s: 0.9779869875448414, 63s: 0.9779451417713156, 11s: 0.977881216921552, 42s: 0.9781859812643702, 126s: 0.9774759834350405, 96s: 0.9782976582531051, 93s: 0.999959957154159, 100s: 0.9779601363500982, 35s: 0.9782677915636347, 125s: 0.9772296692753879, 61s: 0.9775564776359646, parent: 0.9886814043510818}; 0.9977988340489858; No so far cutoffs. Use max 2.
Splitting 97; NODE; {98s: 0.9777030468998594, 94s: 0.9977988340489858, 41s: 0.9780438466854415, 89s: 0.984923335698574, 13s: 0.9780843853895396, 70s: 0.9779869875448414, 63s: 0.9779451417713156, 11s: 0.977881216921552, 42s: 0.9781859812643702, 126s: 0.9774759834350405, 96s: 0.9782976582531051, 93s: 0.999959957154159, 100s: 0.9779601363500982, 35s: 0.9782677915636347, 125s: 0.9772296692753879, 61s: 0.9775564776359646, parent: 0.9886814043510818}; 0.9977988340489858; No so far cutoffs. Use max 2.
Splitting 97; NODE; {98s: 0.9886807489596666, 41s: 0.9902049874815928, 89s: 0.9892790001345018, 70s: 0.9899655199501034, 63s: 0.9900548204043708, 11s: 0.9898755051483971, 42s: 0.9903857260723674, 126s: 0.9882984237245694, 96s: 0.9883626176070519, 100s: 0.9889294777340717, 35s: 0.9904378883476456, 125s: 0.9881648415217822, 13s: 0.9900082559406591, 61s: 0.9896602396880001, parent: 0.9886814043510818}; 0.9896602396880001; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {98s: 0.9868303026457526, 41s: 0.9914989110648671, 89s: 0.987408268371445, 70s: 0.9880797677924047, 63s: 0.9881869428274023, 11s: 0.9880438406546005, 42s: 0.9916994592423105, 126s: 0.9864111168114431, 96s: 0.9865125247017867, 100s: 0.9870406999546031, 35s: 0.9917526948732337, 125s: 0.9862785480547958, 13s: 0.9881154961097525, 61s: 0.9877932751632895, parent: 0.9886814043510818}; 0.9914989110648671; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {98s: 0.9789307696474097, 41s: 0.9857126901315035, 89s: 0.9794278808129375, 70s: 0.9801792403317175, 63s: 0.9802780300618462, 11s: 0.9801196219162445, 42s: 0.9837706248721722, 126s: 0.9785041249799368, 96s: 0.9785946986670389, 100s: 0.9790879639124723, 35s: 1.0, 125s: 0.9784350947951661, 13s: 0.9801658477282783, 61s: 0.9799277717510774, parent: 0.9886814043510818}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {98s: 0.9789307696474097, 41s: 0.9857126901315035, 89s: 0.9794278808129375, 70s: 0.9801792403317175, 63s: 0.9802780300618462, 11s: 0.9801196219162445, 42s: 0.9837706248721722, 126s: 0.9785041249799368, 96s: 0.9785946986670389, 100s: 0.9790879639124723, 35s: 1.0, 125s: 0.9784350947951661, 13s: 0.9801658477282783, 61s: 0.9799277717510774, parent: 0.9886814043510818}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {100s: 0.9889891527552174, 98s: 0.9887802844197598, 41s: 0.9901054898919649, 61s: 0.9896403690872168, 125s: 0.9882244380363274, 89s: 0.989358645013668, 70s: 0.990064819863271, 63s: 0.99003494008489, 11s: 0.9899751007298742, 13s: 0.9900680568027739, 42s: 0.9902862363137672, 126s: 0.988397805633383, 96s: 0.9884621340637314, parent: 0.9886814043510818}; 0.989358645013668; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {100s: 0.988869804513358, 98s: 0.9886608424688615, 41s: 0.9902248875994105, 61s: 0.9896602396880001, 125s: 0.9881449764162865, 89s: 0.9892590894156313, 70s: 0.9899456605650652, 63s: 0.990094581642134, 11s: 0.9898555866333155, 13s: 0.9900281893606904, 42s: 0.9903658277208552, 126s: 0.9882785479423989, 96s: 0.9883427149168937, parent: 0.9886814043510818}; 0.9896602396880001; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {100s: 0.988869804513358, 98s: 0.9886608424688615, 41s: 0.9902248875994105, 61s: 0.9896602396880001, 125s: 0.9881449764162865, 89s: 0.9892590894156313, 70s: 0.9899456605650652, 63s: 0.990094581642134, 11s: 0.9898555866333155, 13s: 0.9900281893606904, 42s: 0.9903658277208552, 126s: 0.9882785479423989, 96s: 0.9883427149168937, parent: 0.9886814043510818}; 0.9896602396880001; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {100s: 0.993390164234598, 98s: 0.9932047084429316, 125s: 0.9864174765994025, 89s: 0.9861753504460039, 126s: 0.9865699783672208, 96s: 0.9852403492597175, parent: 0.9886814043510818}; 0.9932047084429316; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {100s: 0.9851735810729578, 98s: 1.0, 125s: 0.9782769638710129, 89s: 0.9780217738662846, 126s: 0.9784447944315684, 96s: 0.9772484765646299, parent: 0.9886814043510818}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {100s: 0.9851735810729578, 98s: 1.0, 125s: 0.9782769638710129, 89s: 0.9780217738662846, 126s: 0.9784447944315684, 96s: 0.9772484765646299, parent: 0.9886814043510818}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {100s: 0.9901432237156292, 125s: 0.9893769905450734, 89s: 0.9894781183434727, 126s: 0.989749895655866, 96s: 0.9881436990369038, parent: 0.9886814043510818}; 0.9893769905450734; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {100s: 0.9814050146712889, 125s: 0.9834029429217959, 89s: 0.980537635422122, 126s: 1.0, 96s: 0.9794464644098588, parent: 0.9886814043510818}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {100s: 0.9814050146712889, 125s: 0.9834029429217959, 89s: 0.980537635422122, 126s: 1.0, 96s: 0.9794464644098588, parent: 0.9886814043510818}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.9881847068269541, 100s: 0.9889891527552174, 89s: 0.9905138560241568, 96s: 0.9894177469472124, parent: 0.9886814043510818}; 0.9905138560241568; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.977723606273379, 100s: 0.9784547175424622, 89s: 1.0, 96s: 0.978812556960062, parent: 0.9886814043510818}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.9802743045686275, 100s: 1.0, 96s: 0.9790898662198834, parent: 0.9886814043510818}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.9802743045686275, 100s: 1.0, 96s: 0.9790898662198834, parent: 0.9886814043510818}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.9767556071670356, 96s: 1.0, parent: 0.9886814043510818}; 0.9886814043510818; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 0.9767556071670356, 96s: 1.0, parent: 0.9886814043510818}; 0.9886814043510818; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {125s: 1.0, parent: 0.9886814043510818}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 105; NODE; {41s: 0.9902248875994105, 61s: 0.9896602396880001, 70s: 0.9899456605650652, 63s: 0.990094581642134, 11s: 0.9898555866333155, 13s: 0.9900281893606904, 42s: 0.9903658277208552, parent: 0.9896602396880001}; 0.9898555866333155; No so far cutoffs. Use max 2.
Splitting 105; NODE; {41s: 0.9902845891526474, 61s: 0.9896006284841052, 70s: 0.989886083605141, 63s: 0.99003494008489, 11s: 0.9898555866333155, 13s: 0.9899683897026177, 42s: 0.9904255233750796, parent: 0.9896602396880001}; 0.9902845891526474; No so far cutoffs. Use max 2.
Splitting 105; NODE; {41s: 1.0, 61s: 0.9808375294622547, 70s: 0.9811477724197573, 63s: 0.9812871724678917, 11s: 0.9810513934442309, 13s: 0.9811974863222573, 42s: 0.984722785684184, parent: 0.9896602396880001}; 1.0; No so far cutoffs. Use max 2.
Splitting 105; NODE; {41s: 1.0, 61s: 0.9808375294622547, 70s: 0.9811477724197573, 63s: 0.9812871724678917, 11s: 0.9810513934442309, 13s: 0.9811974863222573, 42s: 0.984722785684184, parent: 0.9896602396880001}; 1.0; No so far cutoffs. Use max 2.
Splitting 105; NODE; {70s: 0.9899456605650652, 63s: 0.9901542249957835, 11s: 0.9899153427797739, 13s: 0.9899683897026177, 42s: 0.9902862363137672, 61s: 0.9897595956841915, parent: 0.9896602396880001}; 0.9901542249957835; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {70s: 0.9816223299811005, 63s: 0.9817622426524524, 11s: 0.9815868666538782, 13s: 0.9816936595639503, 42s: 1.0, 61s: 0.9814112893070613, parent: 0.9896602396880001}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {70s: 0.9816223299811005, 63s: 0.9817622426524524, 11s: 0.9815868666538782, 13s: 0.9816936595639503, 42s: 1.0, 61s: 0.9814112893070613, parent: 0.9896602396880001}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {70s: 0.9869293503184515, 63s: 0.9932382423770036, 11s: 0.9868899674077078, 13s: 0.9870205155655973, 61s: 0.992742594583024, parent: 0.9896602396880001}; 0.992742594583024; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {70s: 0.9828488014108856, 63s: 1.0, 11s: 0.9827773301758006, 13s: 0.9829445724005047, 61s: 0.9886272329643735, parent: 0.9896602396880001}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {70s: 0.9828488014108856, 63s: 1.0, 11s: 0.9827773301758006, 13s: 0.9829445724005047, 61s: 0.9886272329643735, parent: 0.9896602396880001}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {13s: 1.0, 61s: 0.9772010312790638, 70s: 0.9776317183622784, 11s: 0.9776436604999118, parent: 0.9896602396880001}; 0.9896602396880001; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {13s: 1.0, 61s: 0.9772010312790638, 70s: 0.9776317183622784, 11s: 0.9776436604999118, parent: 0.9896602396880001}; 0.9896602396880001; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {61s: 0.9784453762982, 70s: 0.9789346875619697, 11s: 1.0, parent: 0.9896602396880001}; 0.9896602396880001; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {61s: 0.9784453762982, 70s: 0.9789346875619697, 11s: 1.0, parent: 0.9896602396880001}; 0.9896602396880001; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {61s: 1.0, 70s: 0.9830071115644794, parent: 0.9896602396880001}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {61s: 1.0, 70s: 0.9830071115644794, parent: 0.9896602396880001}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 105; NODE; {70s: 1.0, parent: 0.9896602396880001}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 103; NODE; {94s: 0.9977988340489858, 93s: 0.999959957154159, parent: 0.9977988340489858}; 0.999959957154159; No so far cutoffs. Use max 2.
Splitting 103; NODE; {94s: 0.997758835298339, 93s: 1.0, parent: 0.9977988340489858}; 1.0; No so far cutoffs. Use max 2.
Splitting 103; NODE; {94s: 1.0, parent: 0.9977988340489858}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 85; NODE; {87s: 1.0, 86s: 0.994967249945512, parent: 0.994967249945512}; 1.0; No so far cutoffs. Use max 2.
Splitting 85; NODE; {87s: 1.0, 86s: 0.994967249945512, parent: 0.994967249945512}; 1.0; No so far cutoffs. Use max 2.
Splitting 85; NODE; {86s: 1.0, parent: 0.994967249945512}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 64; NODE; {106s: 0.9951505507051173, 101s: 0.9938340336953551, 113s: 0.9963922101077609, 108s: 0.9931758913320804, 115s: 0.9954757077180051, 111s: 0.9910200005637841, 120s: 0.992492180850838, 110s: 0.9927524138898051, 116s: 0.9959764029564196, 102s: 0.9942139078020867, 103s: 0.9936374074802913, 112s: 0.993733341421729, 114s: 0.995255475663865, 117s: 0.9960138453514606, 118s: 0.995089612070963, 119s: 0.9958188547617985, 107s: 0.9945493268095154, parent: 0.9910200005637841}; 0.992492180850838; No so far cutoffs. Use max 2.
Splitting 64; NODE; {106s: 0.9951505507051173, 101s: 0.9938340336953551, 113s: 0.9963922101077609, 108s: 0.9931758913320804, 115s: 0.9954757077180051, 111s: 0.9910200005637841, 120s: 0.992492180850838, 110s: 0.9927524138898051, 116s: 0.9959764029564196, 102s: 0.9942139078020867, 103s: 0.9936374074802913, 112s: 0.993733341421729, 114s: 0.995255475663865, 117s: 0.9960138453514606, 118s: 0.995089612070963, 119s: 0.9958188547617985, 107s: 0.9945493268095154, parent: 0.9910200005637841}; 0.992492180850838; No so far cutoffs. Use max 2.
Splitting 64; NODE; {111s: 1.0, parent: 0.9910200005637841}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {106s: 0.9951505507051173, 101s: 0.9938340336953551, 113s: 0.9963922101077609, 108s: 0.9931758913320804, 115s: 0.9954757077180051, 120s: 0.992492180850838, 110s: 0.9927524138898051, 116s: 0.9959764029564196, 102s: 0.9942139078020867, 103s: 0.9936374074802913, 112s: 0.993733341421729, 114s: 0.995255475663865, 117s: 0.9960138453514606, 118s: 0.995089612070963, 119s: 0.9958188547617985, 107s: 0.9945493268095154, parent: 0.992492180850838}; 0.995089612070963; No so far cutoffs. Use max 2.
Splitting 123; NODE; {106s: 0.9920706746428138, 101s: 0.9907981165177051, 113s: 0.9933107206460903, 108s: 0.9901415882431545, 115s: 0.9980168572058453, 120s: 0.9894570688754808, 110s: 0.9896771786987058, 116s: 0.9982774681974902, 102s: 0.9911774404432132, 103s: 0.9906033409504379, 112s: 0.9906572950947539, 114s: 0.9975962991684291, 117s: 0.9967143509002672, 118s: 0.9942054184712052, 119s: 0.9941807979459549, 107s: 0.9914698880791512, parent: 0.992492180850838}; 0.9967143509002672; No so far cutoffs. Use max 2.
Splitting 123; NODE; {106s: 0.9899734959148411, 101s: 0.9886837123296388, 113s: 0.9911924683766683, 108s: 0.9880283085677256, 115s: 0.9999799584137089, 120s: 0.9873232973431213, 110s: 0.987543298055718, 116s: 0.9961363911339369, 102s: 0.9890626525210269, 103s: 0.9884902245372509, 112s: 0.9885228495750665, 114s: 0.9995591049884736, 117s: 0.9945735796939383, 118s: 0.9920769295364759, 119s: 0.9920852548634915, 107s: 0.9893730084107998, parent: 0.992492180850838}; 0.9995591049884736; No so far cutoffs. Use max 2.
Splitting 123; NODE; {106s: 0.9896142023673827, 101s: 0.9883248868865505, 113s: 0.9908329897333856, 108s: 0.9876696739896851, 115s: 0.9994188755364083, 120s: 0.9869645714425024, 110s: 0.9871845537728043, 116s: 0.9957764358031186, 102s: 0.9887037619110434, 103s: 0.9881316175437046, 112s: 0.9881640101618093, 114s: 1.0, 117s: 0.9942136761056639, 118s: 0.9917157145642147, 119s: 0.9917262408921531, 107s: 0.9890137662022462, parent: 0.992492180850838}; 0.9994188755364083; No so far cutoffs. Use max 2.
