Splitting 77; NODE; {41s: 0.995990352728369, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 42s: 0.9957449804852533, 39s: 0.9965266241807363, 50s: 0.9965290353736569, 51s: 0.9965994607428871, 108s: 0.9957719255858903, 46s: 0.9969315586675922, 111s: 0.9950430341055341, 97s: 0.9973181462062315, 47s: 0.997062669751534, 77s: 0.9951783992285439, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 112s: 0.9952631896534384, 49s: 0.9953321797915576, 65s: 0.9954605712449283, 107s: 0.9952308605580095, 93s: 0.9959226304055275, 14s: 0.9964689123848885, 110s: 0.995213963963964, 38s: 0.9965266241807363, 58s: 0.9967746473212491, 15s: 0.9958999919607685, 43s: 0.9968067800694876, 48s: 0.9969709777402085, 75s: 0.9971001651294856, 62s: 0.997024677086998, 61s: 0.9964276037851344, 76s: 0.9951783992285439, 54s: 0.9962114360365792, 95s: 0.9957938906010019, 57s: 0.9966634842470228, 71s: 0.9950633140013245, 64s: 0.9954605712449283, 105s: 0.9950194583913052, 34s: 0.9969426034134223, 16s: 0.9969627789566844, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 103s: 0.9949399432629821, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 102s: 0.9948314425615089, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 56s: 0.9962002030579318, 78s: 0.9955770893226915, 40s: 0.9965170122810549, 119s: 0.9948675197364456, parent: 0.9948314425615089}; 0.9973181462062315; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9930358757913778, 17s: 0.9938072701641325, 109s: 0.9927291377541785, 42s: 0.9928580050698105, 39s: 0.9935868394293595, 50s: 0.9936114129341221, 51s: 0.9936918990703851, 108s: 0.9934263509704437, 46s: 0.9940140242859586, 111s: 0.9926902348777349, 97s: 1.0, 47s: 0.9941454582034001, 77s: 0.9927876888460302, 94s: 0.9935726193584671, 59s: 0.9934312947580929, 112s: 0.992909869863427, 49s: 0.9924147921612813, 65s: 0.9926284497649942, 107s: 0.9928563523126301, 93s: 0.9935726193584671, 14s: 0.9936099351965171, 110s: 0.9928611647361647, 38s: 0.9935868394293595, 58s: 0.9938507294722881, 15s: 0.9930259667175818, 43s: 0.9938746410137971, 48s: 0.9940526506460572, 75s: 0.9942103991300495, 62s: 0.994109664773584, 61s: 0.9935074709241066, 76s: 0.9927876888460302, 54s: 0.9932871068234348, 95s: 0.9934549323910578, 57s: 0.9937289583438018, 71s: 0.99220364833136, 64s: 0.9926284497649942, 105s: 0.9926400903353296, 34s: 0.9940561796622783, 16s: 0.994016071123269, 13s: 0.993961316252198, 106s: 0.9931076811623367, 103s: 0.9925759008510553, 79s: 0.9935246164966669, 120s: 0.9930455466301138, 102s: 0.9924637797972877, 44s: 0.9929437617813978, 96s: 0.993975964197717, 56s: 0.9932649101820484, 78s: 0.9931947487987777, 40s: 0.9935776122407892, 119s: 0.9924971374620839, parent: 0.9948314425615089}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.995990352728369, 17s: 0.9967374886718356, 109s: 0.9950823628793821, 42s: 0.9957449804852533, 39s: 0.9965266241807363, 50s: 0.9965290353736569, 51s: 0.9965994607428871, 108s: 0.9957719255858903, 46s: 0.9969315586675922, 111s: 0.9950430341055341, 47s: 0.997062669751534, 77s: 0.9951783992285439, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 93s: 0.9959226304055275, 49s: 0.9953321797915576, 65s: 0.9954605712449283, 107s: 0.9952308605580095, 112s: 0.9952631896534384, 14s: 0.9964689123848885, 38s: 0.9965266241807363, 58s: 0.9967746473212491, 15s: 0.9958999919607685, 43s: 0.9968067800694876, 119s: 0.9948675197364456, 48s: 0.9969709777402085, 75s: 0.9971001651294856, 62s: 0.997024677086998, 61s: 0.9964276037851344, 76s: 0.9951783992285439, 54s: 0.9962114360365792, 95s: 0.9957938906010019, 57s: 0.9966634842470228, 71s: 0.9950633140013245, 64s: 0.9954605712449283, 105s: 0.9950194583913052, 34s: 0.9969426034134223, 16s: 0.9969627789566844, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 103s: 0.9949399432629821, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 102s: 0.9948314425615089, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 56s: 0.9962002030579318, 78s: 0.9955770893226915, 40s: 0.9965170122810549, 110s: 0.995213963963964, parent: 0.9948314425615089}; 0.9962002030579318; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.9964023716209426, 17s: 0.997160406806968, 109s: 0.9943482370924597, 42s: 0.9961674646923913, 39s: 0.996929334420651, 50s: 0.9969515875890378, 51s: 0.997022012958268, 108s: 0.9950169122976564, 46s: 0.9973540981297598, 111s: 0.9942889317889317, 47s: 0.9974851624585052, 77s: 0.9944451141112183, 94s: 0.995169421736598, 59s: 0.9956108192802547, 93s: 0.995169421736598, 49s: 0.9957546980000804, 65s: 0.9947073474470735, 107s: 0.9944762498868084, 112s: 0.9945089204899733, 14s: 0.9957165499668961, 38s: 0.996929334420651, 58s: 0.9960210602467746, 15s: 0.9951463140123804, 43s: 0.9972285260980459, 119s: 0.9941142202848476, 48s: 0.9973936320090167, 75s: 0.9963449997986226, 62s: 0.9962707945921496, 61s: 0.9956749922230138, 76s: 0.9944451141112183, 54s: 0.995457742940408, 95s: 0.9950410070570285, 57s: 0.9959097532787297, 71s: 0.9943308382332283, 64s: 0.9947073474470735, 105s: 0.9942633032887706, 34s: 0.9973650068891995, 16s: 0.9973851739362184, 13s: 0.9960914343129866, 106s: 0.9947276276336707, 103s: 0.9941854616421544, 79s: 0.995181109951008, 120s: 0.9946682524164205, 102s: 0.9940758055090979, 44s: 0.9962904347650776, 96s: 0.9955850555639363, 56s: 0.9954462750932358, 78s: 0.9948231840936049, 40s: 0.9969398026978055, 110s: 0.9944598616473617, parent: 0.9948314425615089}; 0.996929334420651; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {41s: 0.992975580343684, 17s: 0.9937267143288692, 109s: 0.990929021098574, 42s: 0.9927574135919205, 39s: 0.9934760941133831, 50s: 0.9987725864219889, 51s: 0.9972232282989255, 108s: 0.9916042522348393, 46s: 0.9991750420024347, 111s: 0.9908803893178894, 47s: 0.9995573885926969, 77s: 0.9910599485695918, 94s: 0.9917749613352883, 59s: 0.9921958960658076, 93s: 0.9917749613352883, 49s: 0.9975755502796668, 65s: 0.9912626039448841, 107s: 0.9910654096529797, 112s: 0.9910795100267514, 14s: 0.9922757458419437, 38s: 0.9934760941133831, 58s: 0.9926047988424902, 15s: 0.9917497387249778, 43s: 0.9937943084369288, 119s: 0.9906892187782488, 48s: 0.9992150706436421, 75s: 0.992911514760965, 62s: 0.9928230386490425, 61s: 0.9922330486789158, 76s: 0.9910599485695918, 54s: 0.9920410009044317, 95s: 0.9916580503327745, 57s: 0.9924928395558013, 71s: 0.9909293411731653, 64s: 0.9912626039448841, 105s: 0.9908555642933479, 34s: 0.9939354929549135, 16s: 0.9939456719600133, 13s: 0.9926551117809596, 106s: 0.9913166844424768, 103s: 0.9907752047160131, 79s: 0.9917576901453699, 120s: 0.9912514992390417, 102s: 0.9907107018356943, 44s: 0.9928530387185871, 96s: 0.9921657364107206, 56s: 0.992028468319947, 78s: 0.9913853762489696, 40s: 0.9934870142943426, 110s: 0.9910513191763192, parent: 0.9948314425615089}; 0.9972232282989255; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.9926439553813687, 17s: 0.9933944215084081, 109s: 0.9905971560168145, 42s: 0.9924254617148836, 39s: 0.9931438581654535, 50s: 0.9984405811099039, 51s: 0.9968912229868405, 108s: 0.9912821132318596, 46s: 0.9994969768307528, 111s: 0.9905485842985843, 47s: 0.9996278040438588, 77s: 0.9907284635165542, 94s: 0.9914636350854641, 59s: 0.9918644476361701, 93s: 0.9914636350854641, 49s: 0.9975956701943584, 65s: 0.990931185473828, 107s: 0.9907535039088833, 112s: 0.9907476315948267, 14s: 0.991944706378027, 38s: 0.9931438581654535, 58s: 0.9922732205297214, 15s: 0.9914181204276871, 43s: 0.9934629365573474, 119s: 0.9903577670195456, 48s: 0.9997685464718432, 75s: 0.9925792420153853, 62s: 0.9924913303513092, 61s: 0.9919018995915828, 76s: 0.9907284635165542, 54s: 0.9917093759421164, 95s: 0.9913468584679321, 57s: 0.9921611979297523, 71s: 0.9905982219903273, 64s: 0.990931185473828, 105s: 0.9905228560482326, 34s: 0.99360360450966, 16s: 0.9936137901903794, 13s: 0.992323536799799, 106s: 0.99098464572475, 103s: 0.990443232802849, 79s: 0.9914263914545016, 120s: 0.9909188949474385, 102s: 0.9903782215326334, 44s: 0.9925203874882816, 96s: 0.9918439181374767, 56s: 0.9916967400154807, 78s: 0.9910536579481716, 40s: 0.9931548218240387, 110s: 0.9907195141570142, parent: 0.9948314425615089}; 0.9968912229868405; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.9959501557632399, 17s: 0.996697210754204, 109s: 0.9951225889498985, 42s: 0.9957047438940972, 39s: 0.9964863531567449, 108s: 0.9958121929612628, 111s: 0.995083252895753, 77s: 0.9951783992285439, 94s: 0.9959427159700324, 59s: 0.9963440233821801, 112s: 0.9953034173421567, 65s: 0.9954404852769855, 107s: 0.9952711064604735, 93s: 0.9959427159700324, 14s: 0.9964889753827016, 110s: 0.9952541827541828, 38s: 0.9964863531567449, 58s: 0.9967545516659299, 15s: 0.9959200900393922, 119s: 0.9949076957071975, 75s: 0.997120302871642, 62s: 0.9970045735538021, 61s: 0.9964075341434778, 76s: 0.9951783992285439, 54s: 0.9961913375540147, 95s: 0.9958139674955078, 57s: 0.996643384754535, 71s: 0.9950833818305874, 64s: 0.9954404852769855, 105s: 0.9950597866634404, 34s: 0.9969023745109674, 16s: 0.9969225508633954, 13s: 0.9968651092690278, 106s: 0.9955225082003502, 103s: 0.9949801822827596, 79s: 0.9959340615211629, 120s: 0.9954443290968281, 102s: 0.9948717432043042, 44s: 0.9958267391107124, 96s: 0.9963594307839292, 56s: 0.9961800983122066, 78s: 0.9955971934621338, 40s: 0.9964767465270787, 43s: 0.9967666137810536, parent: 0.9948314425615089}; 0.9961800983122066; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.9966033564465883, 17s: 0.9973617963951263, 109s: 0.9940364850459583, 42s: 0.9963686476481712, 39s: 0.9971709605645998, 108s: 0.9947048401385198, 111s: 0.9939772361647362, 77s: 0.994133719061395, 94s: 0.9948580954867736, 59s: 0.995319546417846, 112s: 0.9941971559024076, 65s: 0.9944161009119029, 107s: 0.9941643441427119, 93s: 0.9948580954867736, 14s: 0.9954055735007925, 110s: 0.994148166023166, 38s: 0.9971709605645998, 58s: 0.9957296732446445, 15s: 0.9948347937937133, 119s: 0.9938028565115204, 75s: 0.9960328647951991, 62s: 0.9959792933608081, 61s: 0.995383982418994, 76s: 0.994133719061395, 54s: 0.9951663149432218, 95s: 0.9947298151921861, 57s: 0.9956183106376564, 71s: 0.9940197868796532, 64s: 0.9944161009119029, 105s: 0.993950759179723, 34s: 0.9975661514014744, 16s: 0.9975863144026631, 13s: 0.9957799547852298, 106s: 0.994415712474594, 103s: 0.9938736092388789, 79s: 0.9948698899686772, 120s: 0.9943558059606721, 102s: 0.9937634755274347, 44s: 0.9964920415713234, 96s: 0.9952732941117313, 56s: 0.99515475628022, 78s: 0.9945115699322491, 40s: 0.9971411314676867, 43s: 0.9974293575402164, parent: 0.9948314425615089}; 0.9971411314676867; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.9946940006029544, 17s: 0.9946027590373577, 109s: 0.9912005470745591, 42s: 0.9935621454150404, 39s: 0.9986609884522839, 108s: 0.9918861238624467, 111s: 0.9911418114543115, 77s: 0.9912909836065574, 94s: 0.9920260308915982, 59s: 0.9924771250364091, 112s: 0.9913510469255989, 65s: 0.9915638934640261, 107s: 0.9913270080189961, 93s: 0.9920260308915982, 14s: 0.9925766908091407, 110s: 0.9913026866151866, 38s: 0.9986609884522839, 58s: 0.9928961858446204, 15s: 0.9920210627863976, 119s: 0.990960406580824, 75s: 0.9931833742800757, 62s: 0.993114539880384, 61s: 0.9925240584829358, 76s: 0.9912909836065574, 54s: 0.9923123304190533, 95s: 0.991909011514099, 57s: 0.9927641827043867, 71s: 0.9912102907828461, 64s: 0.9915638934640261, 105s: 0.9911176980622265, 34s: 0.9968722028341261, 16s: 0.9948105759657256, 13s: 0.9929464958553127, 106s: 0.9915782907049283, 103s: 0.9910669376093998, 79s: 0.9920287527106256, 120s: 0.991503472187226, 102s: 0.9909222802103693, 44s: 0.9937199479854439, 96s: 0.9924473273998089, 56s: 0.9923099347601001, 78s: 0.9916768862708831, 40s: 0.9986007650493256, 43s: 0.9946578836382624, parent: 0.9948314425615089}; 0.9968722028341261; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.9925334137272636, 17s: 0.9924378209646562, 109s: 0.989068565337195, 42s: 0.9913994286404055, 39s: 0.9999899322440021, 108s: 0.9897620198115487, 111s: 0.989030324967825, 77s: 0.9891714882674382, 94s: 0.9898869182718381, 59s: 0.9903578638650904, 112s: 0.9892290363457168, 65s: 0.9894448238460611, 107s: 0.9892140981396331, 93s: 0.9898869182718381, 14s: 0.9904600445398551, 110s: 0.9891912001287001, 38s: 0.9999899322440021, 58s: 0.9907760942084322, 15s: 0.9899107645309109, 119s: 0.9888310801309736, 75s: 0.9910487736115027, 62s: 0.9909936171282103, 61s: 0.9904067112881699, 76s: 0.9891714882674382, 54s: 0.9902120389910561, 95s: 0.9897708222492145, 57s: 0.9906537359931662, 71s: 0.9890931347956091, 64s: 0.9894448238460611, 105s: 0.9889903817070957, 34s: 0.9946998421015578, 16s: 0.9926483159514446, 13s: 0.9908364732479277, 106s: 0.9894451934880164, 103s: 0.9889342695611935, 79s: 0.9899204883141917, 120s: 0.989386899422478, 102s: 0.9887964213029198, 44s: 0.9915526748183019, 96s: 0.9903454518026852, 56s: 0.9901989364589512, 78s: 0.9895558995597193, 40s: 0.9964465472115965, 43s: 0.9924989456349286, parent: 0.9948314425615089}; 0.9999899322440021; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.9925233644859813, 17s: 0.9924277514852482, 109s: 0.9890585088195659, 42s: 0.9913893694926166, 39s: 0.9999798644880042, 108s: 0.9897519529677056, 111s: 0.9890202702702703, 77s: 0.9891815332690453, 94s: 0.9898768754895856, 59s: 0.9903478199732832, 112s: 0.9892189794235372, 65s: 0.9894347808620897, 107s: 0.9892040366640171, 93s: 0.9898768754895856, 14s: 0.9904500130409486, 110s: 0.9891811454311454, 38s: 1.0, 58s: 0.9907660463807725, 15s: 0.989900715491599, 119s: 0.9888210361382856, 75s: 0.9910387047404245, 62s: 0.9909835653616123, 61s: 0.9903966764673416, 76s: 0.9891815332690453, 54s: 0.9902019897497739, 95s: 0.9897607838019615, 57s: 0.9906436862469222, 71s: 0.9890831008809777, 64s: 0.9894347808620897, 105s: 0.988980299639062, 34s: 0.9946897848759442, 16s: 0.9926382589281224, 13s: 0.9908264255212258, 106s: 0.9894351317086914, 103s: 0.9889242098062491, 79s: 0.9899305276684603, 120s: 0.9893768205045507, 102s: 0.9887863461422209, 44s: 0.9915425944779895, 96s: 0.9903353949816464, 56s: 0.9901888840860885, 78s: 0.9895659516294405, 40s: 0.9964364807731024, 43s: 0.9924889040628201, parent: 0.9948314425615089}; 0.9999798644880042; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.9957592201788765, 17s: 0.9965058906454536, 109s: 0.9954242844787707, 42s: 0.9955236792338953, 108s: 0.9961141982765563, 111s: 0.9953848938223938, 77s: 0.9954797492767599, 94s: 0.9962339566553517, 59s: 0.9961531894378434, 93s: 0.9962339566553517, 107s: 0.9955729507289539, 65s: 0.9952597115655003, 112s: 0.9956051250075427, 14s: 0.9962983769034769, 110s: 0.9955558236808236, 58s: 0.9965636429403962, 15s: 0.9957291582924672, 43s: 0.9965758239109915, 75s: 0.9969289943211567, 62s: 0.9968135899884405, 61s: 0.9962168725477406, 76s: 0.9954797492767599, 54s: 0.9960004019696513, 95s: 0.9961151209130972, 57s: 0.9964524395759007, 71s: 0.9948927374525898, 64s: 0.9952597115655003, 105s: 0.9953622487044542, 34s: 0.9967112872243064, 16s: 0.996731467420273, 13s: 0.996674202461693, 106s: 0.9958243615801018, 103s: 0.9952819749310907, 79s: 0.996235242149225, 120s: 0.9957466966346493, 102s: 0.9951739980252685, 44s: 0.9956352126447788, 96s: 0.9966611354150953, 56s: 0.995989103227817, 78s: 0.9958987555537685, 40s: 0.9962854841956915, 119s: 0.9952090154878367, parent: 0.9948314425615089}; 0.9951739980252685; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {41s: 0.9957290724550296, 17s: 0.9964756822072299, 109s: 0.9954544540316579, 42s: 0.9954935017905283, 108s: 0.9961443988080857, 111s: 0.9954150579150579, 77s: 0.9954496142719382, 94s: 0.9962038283085947, 59s: 0.9961230577624218, 93s: 0.9962038283085947, 107s: 0.9956031351558019, 65s: 0.9952295826135862, 112s: 0.9956352957740813, 14s: 0.9962682824067572, 110s: 0.9955859877734877, 58s: 0.9965334994574173, 15s: 0.9956990111745317, 43s: 0.996545699194666, 75s: 0.9968987877079222, 62s: 0.9967834346886465, 61s: 0.9961867680852559, 76s: 0.9954496142719382, 54s: 0.9959702542458044, 95s: 0.9960850055713383, 57s: 0.996422290337169, 71s: 0.9948626357086954, 64s: 0.9952295826135862, 105s: 0.9953924949085556, 34s: 0.9966811155474651, 16s: 0.9967012963503062, 13s: 0.9966440592815875, 106s: 0.995854546918077, 103s: 0.9953121541959238, 79s: 0.9962051240864188, 120s: 0.9957769333884314, 102s: 0.9952042235073649, 44s: 0.995604971623842, 96s: 0.9966309649519787, 56s: 0.9959589461092291, 78s: 0.995868599344605, 40s: 0.9962552848802094, 119s: 0.9952391474659007, parent: 0.9948314425615089}; 0.9952042235073649; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {71s: 1.0, parent: 0.9948314425615089}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {41s: 0.9957290724550296, 17s: 0.9964756822072299, 109s: 0.9954544540316579, 42s: 0.9954935017905283, 108s: 0.9961443988080857, 111s: 0.9954150579150579, 77s: 0.9954496142719382, 94s: 0.9962038283085947, 59s: 0.9961230577624218, 93s: 0.9962038283085947, 107s: 0.9956031351558019, 65s: 0.9952295826135862, 112s: 0.9956352957740813, 14s: 0.9962682824067572, 110s: 0.9955859877734877, 58s: 0.9965334994574173, 15s: 0.9956990111745317, 43s: 0.996545699194666, 75s: 0.9968987877079222, 62s: 0.9967834346886465, 61s: 0.9961867680852559, 76s: 0.9954496142719382, 54s: 0.9959702542458044, 95s: 0.9960850055713383, 57s: 0.996422290337169, 64s: 0.9952295826135862, 105s: 0.9953924949085556, 34s: 0.9966811155474651, 16s: 0.9967012963503062, 13s: 0.9966440592815875, 106s: 0.995854546918077, 103s: 0.9953121541959238, 79s: 0.9962051240864188, 120s: 0.9957769333884314, 102s: 0.9952042235073649, 44s: 0.995604971623842, 96s: 0.9966309649519787, 56s: 0.9959589461092291, 78s: 0.995868599344605, 40s: 0.9962552848802094, 119s: 0.9952391474659007, parent: 0.9952042235073649}; 0.996422290337169; No so far cutoffs. Use max 2.
Splitting 99; NODE; {41s: 0.9966234549291528, 17s: 0.9974020743127581, 109s: 0.9940163720107001, 42s: 0.9964088842393273, 108s: 0.9946847064508335, 111s: 0.9939571267696268, 77s: 0.9941136290581807, 94s: 0.9948380099222689, 59s: 0.9952793708506172, 93s: 0.9948380099222689, 107s: 0.9941442211914799, 65s: 0.9943759289760173, 112s: 0.9941770420580486, 14s: 0.9953855105029794, 110s: 0.9941280566280566, 58s: 0.9956894819340059, 15s: 0.9948146957150896, 43s: 0.9974695238286506, 75s: 0.9960127270530428, 62s: 0.9959390862944163, 61s: 0.9953438431356808, 76s: 0.9941136290581807, 54s: 0.9951261179780927, 95s: 0.9947097382976802, 57s: 0.9955781116526807, 64s: 0.9943759289760173, 105s: 0.9939305950436553, 34s: 0.9976063803039293, 16s: 0.9976265424959521, 13s: 0.9957598593318262, 106s: 0.9943955889159439, 103s: 0.9938534897289902, 79s: 0.9948498112601397, 120s: 0.9943356481248173, 102s: 0.993743325206037, 44s: 0.9965323629325726, 96s: 0.9952531804696535, 56s: 0.9951145467887695, 78s: 0.9944914657928068, 40s: 0.9971612643446749, 119s: 0.9937827685261446, parent: 0.9952042235073649}; 0.9971612643446749; No so far cutoffs. Use max 2.
Splitting 99; NODE; {41s: 0.9940608984021706, 17s: 0.9990031215386165, 109s: 0.9914016774271406, 42s: 0.9955840341206293, 108s: 0.9920673270516228, 111s: 0.9913429054054054, 77s: 0.991522018643523, 94s: 0.9922268865366461, 59s: 0.9926679589807459, 93s: 0.9922268865366461, 107s: 0.9915282375313164, 65s: 0.9917848391113968, 112s: 0.9915622422913691, 14s: 0.9927973837850852, 110s: 0.9915138352638353, 58s: 0.9930770467424943, 15s: 0.99225219069057, 43s: 0.9954411262627277, 75s: 0.9934350960570301, 62s: 0.9933457305121375, 61s: 0.992754859361986, 76s: 0.991522018643523, 54s: 0.9925535122098281, 95s: 0.9921198189064115, 57s: 0.9929651776292648, 64s: 0.9917848391113968, 105s: 0.9913193394229024, 34s: 0.9950015588699701, 16s: 0.9992256092041878, 13s: 0.9931574981160513, 106s: 0.9917795262914294, 103s: 0.9912480131983985, 79s: 0.9922596578588065, 120s: 0.9917352872995555, 102s: 0.9911640840671408, 44s: 0.994768303377922, 96s: 0.992678634283703, 56s: 0.9925009298444898, 78s: 0.9918879797350274, 40s: 0.9945842560901953, 119s: 0.9911813744199595, parent: 0.9952042235073649}; 0.9990031215386165; No so far cutoffs. Use max 2.
